CP949_text,CP949_code
갂,0x8141
갃,0x8142
갅,0x8143
갆,0x8144
갋,0x8145
갌,0x8146
갍,0x8147
갎,0x8148
갏,0x8149
갘,0x814A
갞,0x814B
갟,0x814C
갡,0x814D
갢,0x814E
갣,0x814F
갥,0x8150
갦,0x8151
갧,0x8152
갨,0x8153
갩,0x8154
갪,0x8155
갫,0x8156
갮,0x8157
갲,0x8158
갳,0x8159
갴,0x815A
갵,0x8161
갶,0x8162
갷,0x8163
갺,0x8164
갻,0x8165
갽,0x8166
갾,0x8167
갿,0x8168
걁,0x8169
걂,0x816A
걃,0x816B
걄,0x816C
걅,0x816D
걆,0x816E
걇,0x816F
걈,0x8170
걉,0x8171
걊,0x8172
걌,0x8173
걎,0x8174
걏,0x8175
걐,0x8176
걑,0x8177
걒,0x8178
걓,0x8179
걕,0x817A
걖,0x8181
걗,0x8182
걙,0x8183
걚,0x8184
걛,0x8185
걝,0x8186
걞,0x8187
걟,0x8188
걠,0x8189
걡,0x818A
걢,0x818B
걣,0x818C
걤,0x818D
걥,0x818E
걦,0x818F
걧,0x8190
걨,0x8191
걩,0x8192
걪,0x8193
걫,0x8194
걬,0x8195
걭,0x8196
걮,0x8197
걯,0x8198
걲,0x8199
걳,0x819A
걵,0x819B
걶,0x819C
걹,0x819D
걻,0x819E
걼,0x819F
걽,0x81A0
걾,0x81A1
걿,0x81A2
겂,0x81A3
겇,0x81A4
겈,0x81A5
겍,0x81A6
겎,0x81A7
겏,0x81A8
겑,0x81A9
겒,0x81AA
겓,0x81AB
겕,0x81AC
겖,0x81AD
겗,0x81AE
겘,0x81AF
겙,0x81B0
겚,0x81B1
겛,0x81B2
겞,0x81B3
겢,0x81B4
겣,0x81B5
겤,0x81B6
겥,0x81B7
겦,0x81B8
겧,0x81B9
겫,0x81BA
겭,0x81BB
겮,0x81BC
겱,0x81BD
겲,0x81BE
겳,0x81BF
겴,0x81C0
겵,0x81C1
겶,0x81C2
겷,0x81C3
겺,0x81C4
겾,0x81C5
겿,0x81C6
곀,0x81C7
곂,0x81C8
곃,0x81C9
곅,0x81CA
곆,0x81CB
곇,0x81CC
곉,0x81CD
곊,0x81CE
곋,0x81CF
곍,0x81D0
곎,0x81D1
곏,0x81D2
곐,0x81D3
곑,0x81D4
곒,0x81D5
곓,0x81D6
곔,0x81D7
곖,0x81D8
곘,0x81D9
곙,0x81DA
곚,0x81DB
곛,0x81DC
곜,0x81DD
곝,0x81DE
곞,0x81DF
곟,0x81E0
곢,0x81E1
곣,0x81E2
곥,0x81E3
곦,0x81E4
곩,0x81E5
곫,0x81E6
곭,0x81E7
곮,0x81E8
곲,0x81E9
곴,0x81EA
곷,0x81EB
곸,0x81EC
곹,0x81ED
곺,0x81EE
곻,0x81EF
곾,0x81F0
곿,0x81F1
괁,0x81F2
괂,0x81F3
괃,0x81F4
괅,0x81F5
괇,0x81F6
괈,0x81F7
괉,0x81F8
괊,0x81F9
괋,0x81FA
괎,0x81FB
괐,0x81FC
괒,0x81FD
괓,0x81FE
괔,0x8241
괕,0x8242
괖,0x8243
괗,0x8244
괙,0x8245
괚,0x8246
괛,0x8247
괝,0x8248
괞,0x8249
괟,0x824A
괡,0x824B
괢,0x824C
괣,0x824D
괤,0x824E
괥,0x824F
괦,0x8250
괧,0x8251
괨,0x8252
괪,0x8253
괫,0x8254
괮,0x8255
괯,0x8256
괰,0x8257
괱,0x8258
괲,0x8259
괳,0x825A
괶,0x8261
괷,0x8262
괹,0x8263
괺,0x8264
괻,0x8265
괽,0x8266
괾,0x8267
괿,0x8268
굀,0x8269
굁,0x826A
굂,0x826B
굃,0x826C
굆,0x826D
굈,0x826E
굊,0x826F
굋,0x8270
굌,0x8271
굍,0x8272
굎,0x8273
굏,0x8274
굑,0x8275
굒,0x8276
굓,0x8277
굕,0x8278
굖,0x8279
굗,0x827A
굙,0x8281
굚,0x8282
굛,0x8283
굜,0x8284
굝,0x8285
굞,0x8286
굟,0x8287
굠,0x8288
굢,0x8289
굤,0x828A
굥,0x828B
굦,0x828C
굧,0x828D
굨,0x828E
굩,0x828F
굪,0x8290
굫,0x8291
굮,0x8292
굯,0x8293
굱,0x8294
굲,0x8295
굷,0x8296
굸,0x8297
굹,0x8298
굺,0x8299
굾,0x829A
궀,0x829B
궃,0x829C
궄,0x829D
궅,0x829E
궆,0x829F
궇,0x82A0
궊,0x82A1
궋,0x82A2
궍,0x82A3
궎,0x82A4
궏,0x82A5
궑,0x82A6
궒,0x82A7
궓,0x82A8
궔,0x82A9
궕,0x82AA
궖,0x82AB
궗,0x82AC
궘,0x82AD
궙,0x82AE
궚,0x82AF
궛,0x82B0
궞,0x82B1
궟,0x82B2
궠,0x82B3
궡,0x82B4
궢,0x82B5
궣,0x82B6
궥,0x82B7
궦,0x82B8
궧,0x82B9
궨,0x82BA
궩,0x82BB
궪,0x82BC
궫,0x82BD
궬,0x82BE
궭,0x82BF
궮,0x82C0
궯,0x82C1
궰,0x82C2
궱,0x82C3
궲,0x82C4
궳,0x82C5
궴,0x82C6
궵,0x82C7
궶,0x82C8
궸,0x82C9
궹,0x82CA
궺,0x82CB
궻,0x82CC
궼,0x82CD
궽,0x82CE
궾,0x82CF
궿,0x82D0
귂,0x82D1
귃,0x82D2
귅,0x82D3
귆,0x82D4
귇,0x82D5
귉,0x82D6
귊,0x82D7
귋,0x82D8
귌,0x82D9
귍,0x82DA
귎,0x82DB
귏,0x82DC
귒,0x82DD
귔,0x82DE
귕,0x82DF
귖,0x82E0
귗,0x82E1
귘,0x82E2
귙,0x82E3
귚,0x82E4
귛,0x82E5
귝,0x82E6
귞,0x82E7
귟,0x82E8
귡,0x82E9
귢,0x82EA
귣,0x82EB
귥,0x82EC
귦,0x82ED
귧,0x82EE
귨,0x82EF
귩,0x82F0
귪,0x82F1
귫,0x82F2
귬,0x82F3
귭,0x82F4
귮,0x82F5
귯,0x82F6
귰,0x82F7
귱,0x82F8
귲,0x82F9
귳,0x82FA
귴,0x82FB
귵,0x82FC
귶,0x82FD
귷,0x82FE
귺,0x8341
귻,0x8342
귽,0x8343
귾,0x8344
긂,0x8345
긃,0x8346
긄,0x8347
긅,0x8348
긆,0x8349
긇,0x834A
긊,0x834B
긌,0x834C
긎,0x834D
긏,0x834E
긐,0x834F
긑,0x8350
긒,0x8351
긓,0x8352
긕,0x8353
긖,0x8354
긗,0x8355
긘,0x8356
긙,0x8357
긚,0x8358
긛,0x8359
긜,0x835A
긝,0x8361
긞,0x8362
긟,0x8363
긠,0x8364
긡,0x8365
긢,0x8366
긣,0x8367
긤,0x8368
긥,0x8369
긦,0x836A
긧,0x836B
긨,0x836C
긩,0x836D
긪,0x836E
긫,0x836F
긬,0x8370
긭,0x8371
긮,0x8372
긯,0x8373
긲,0x8374
긳,0x8375
긵,0x8376
긶,0x8377
긹,0x8378
긻,0x8379
긼,0x837A
긽,0x8381
긾,0x8382
긿,0x8383
깂,0x8384
깄,0x8385
깇,0x8386
깈,0x8387
깉,0x8388
깋,0x8389
깏,0x838A
깑,0x838B
깒,0x838C
깓,0x838D
깕,0x838E
깗,0x838F
깘,0x8390
깙,0x8391
깚,0x8392
깛,0x8393
깞,0x8394
깢,0x8395
깣,0x8396
깤,0x8397
깦,0x8398
깧,0x8399
깪,0x839A
깫,0x839B
깭,0x839C
깮,0x839D
깯,0x839E
깱,0x839F
깲,0x83A0
깳,0x83A1
깴,0x83A2
깵,0x83A3
깶,0x83A4
깷,0x83A5
깺,0x83A6
깾,0x83A7
깿,0x83A8
꺀,0x83A9
꺁,0x83AA
꺂,0x83AB
꺃,0x83AC
꺆,0x83AD
꺇,0x83AE
꺈,0x83AF
꺉,0x83B0
꺊,0x83B1
꺋,0x83B2
꺍,0x83B3
꺎,0x83B4
꺏,0x83B5
꺐,0x83B6
꺑,0x83B7
꺒,0x83B8
꺓,0x83B9
꺔,0x83BA
꺕,0x83BB
꺖,0x83BC
꺗,0x83BD
꺘,0x83BE
꺙,0x83BF
꺚,0x83C0
꺛,0x83C1
꺜,0x83C2
꺝,0x83C3
꺞,0x83C4
꺟,0x83C5
꺠,0x83C6
꺡,0x83C7
꺢,0x83C8
꺣,0x83C9
꺤,0x83CA
꺥,0x83CB
꺦,0x83CC
꺧,0x83CD
꺨,0x83CE
꺩,0x83CF
꺪,0x83D0
꺫,0x83D1
꺬,0x83D2
꺭,0x83D3
꺮,0x83D4
꺯,0x83D5
꺰,0x83D6
꺱,0x83D7
꺲,0x83D8
꺳,0x83D9
꺴,0x83DA
꺵,0x83DB
꺶,0x83DC
꺷,0x83DD
꺸,0x83DE
꺹,0x83DF
꺺,0x83E0
꺻,0x83E1
꺿,0x83E2
껁,0x83E3
껂,0x83E4
껃,0x83E5
껅,0x83E6
껆,0x83E7
껇,0x83E8
껈,0x83E9
껉,0x83EA
껊,0x83EB
껋,0x83EC
껎,0x83ED
껒,0x83EE
껓,0x83EF
껔,0x83F0
껕,0x83F1
껖,0x83F2
껗,0x83F3
껚,0x83F4
껛,0x83F5
껝,0x83F6
껞,0x83F7
껟,0x83F8
껠,0x83F9
껡,0x83FA
껢,0x83FB
껣,0x83FC
껤,0x83FD
껥,0x83FE
껦,0x8441
껧,0x8442
껩,0x8443
껪,0x8444
껬,0x8445
껮,0x8446
껯,0x8447
껰,0x8448
껱,0x8449
껲,0x844A
껳,0x844B
껵,0x844C
껶,0x844D
껷,0x844E
껹,0x844F
껺,0x8450
껻,0x8451
껽,0x8452
껾,0x8453
껿,0x8454
꼀,0x8455
꼁,0x8456
꼂,0x8457
꼃,0x8458
꼄,0x8459
꼅,0x845A
꼆,0x8461
꼉,0x8462
꼊,0x8463
꼋,0x8464
꼌,0x8465
꼎,0x8466
꼏,0x8467
꼑,0x8468
꼒,0x8469
꼓,0x846A
꼔,0x846B
꼕,0x846C
꼖,0x846D
꼗,0x846E
꼘,0x846F
꼙,0x8470
꼚,0x8471
꼛,0x8472
꼜,0x8473
꼝,0x8474
꼞,0x8475
꼟,0x8476
꼠,0x8477
꼡,0x8478
꼢,0x8479
꼣,0x847A
꼤,0x8481
꼥,0x8482
꼦,0x8483
꼧,0x8484
꼨,0x8485
꼩,0x8486
꼪,0x8487
꼫,0x8488
꼮,0x8489
꼯,0x848A
꼱,0x848B
꼳,0x848C
꼵,0x848D
꼶,0x848E
꼷,0x848F
꼸,0x8490
꼹,0x8491
꼺,0x8492
꼻,0x8493
꼾,0x8494
꽀,0x8495
꽄,0x8496
꽅,0x8497
꽆,0x8498
꽇,0x8499
꽊,0x849A
꽋,0x849B
꽌,0x849C
꽍,0x849D
꽎,0x849E
꽏,0x849F
꽑,0x84A0
꽒,0x84A1
꽓,0x84A2
꽔,0x84A3
꽕,0x84A4
꽖,0x84A5
꽗,0x84A6
꽘,0x84A7
꽙,0x84A8
꽚,0x84A9
꽛,0x84AA
꽞,0x84AB
꽟,0x84AC
꽠,0x84AD
꽡,0x84AE
꽢,0x84AF
꽣,0x84B0
꽦,0x84B1
꽧,0x84B2
꽨,0x84B3
꽩,0x84B4
꽪,0x84B5
꽫,0x84B6
꽬,0x84B7
꽭,0x84B8
꽮,0x84B9
꽯,0x84BA
꽰,0x84BB
꽱,0x84BC
꽲,0x84BD
꽳,0x84BE
꽴,0x84BF
꽵,0x84C0
꽶,0x84C1
꽷,0x84C2
꽸,0x84C3
꽺,0x84C4
꽻,0x84C5
꽼,0x84C6
꽽,0x84C7
꽾,0x84C8
꽿,0x84C9
꾁,0x84CA
꾂,0x84CB
꾃,0x84CC
꾅,0x84CD
꾆,0x84CE
꾇,0x84CF
꾉,0x84D0
꾊,0x84D1
꾋,0x84D2
꾌,0x84D3
꾍,0x84D4
꾎,0x84D5
꾏,0x84D6
꾒,0x84D7
꾓,0x84D8
꾔,0x84D9
꾖,0x84DA
꾗,0x84DB
꾘,0x84DC
꾙,0x84DD
꾚,0x84DE
꾛,0x84DF
꾝,0x84E0
꾞,0x84E1
꾟,0x84E2
꾠,0x84E3
꾡,0x84E4
꾢,0x84E5
꾣,0x84E6
꾤,0x84E7
꾥,0x84E8
꾦,0x84E9
꾧,0x84EA
꾨,0x84EB
꾩,0x84EC
꾪,0x84ED
꾫,0x84EE
꾬,0x84EF
꾭,0x84F0
꾮,0x84F1
꾯,0x84F2
꾰,0x84F3
꾱,0x84F4
꾲,0x84F5
꾳,0x84F6
꾴,0x84F7
꾵,0x84F8
꾶,0x84F9
꾷,0x84FA
꾺,0x84FB
꾻,0x84FC
꾽,0x84FD
꾾,0x84FE
꾿,0x8541
꿁,0x8542
꿂,0x8543
꿃,0x8544
꿄,0x8545
꿅,0x8546
꿆,0x8547
꿊,0x8548
꿌,0x8549
꿏,0x854A
꿐,0x854B
꿑,0x854C
꿒,0x854D
꿓,0x854E
꿕,0x854F
꿖,0x8550
꿗,0x8551
꿘,0x8552
꿙,0x8553
꿚,0x8554
꿛,0x8555
꿝,0x8556
꿞,0x8557
꿟,0x8558
꿠,0x8559
꿡,0x855A
꿢,0x8561
꿣,0x8562
꿤,0x8563
꿥,0x8564
꿦,0x8565
꿧,0x8566
꿪,0x8567
꿫,0x8568
꿬,0x8569
꿭,0x856A
꿮,0x856B
꿯,0x856C
꿲,0x856D
꿳,0x856E
꿵,0x856F
꿶,0x8570
꿷,0x8571
꿹,0x8572
꿺,0x8573
꿻,0x8574
꿼,0x8575
꿽,0x8576
꿾,0x8577
꿿,0x8578
뀂,0x8579
뀃,0x857A
뀅,0x8581
뀆,0x8582
뀇,0x8583
뀈,0x8584
뀉,0x8585
뀊,0x8586
뀋,0x8587
뀍,0x8588
뀎,0x8589
뀏,0x858A
뀑,0x858B
뀒,0x858C
뀓,0x858D
뀕,0x858E
뀖,0x858F
뀗,0x8590
뀘,0x8591
뀙,0x8592
뀚,0x8593
뀛,0x8594
뀞,0x8595
뀟,0x8596
뀠,0x8597
뀡,0x8598
뀢,0x8599
뀣,0x859A
뀤,0x859B
뀥,0x859C
뀦,0x859D
뀧,0x859E
뀩,0x859F
뀪,0x85A0
뀫,0x85A1
뀬,0x85A2
뀭,0x85A3
뀮,0x85A4
뀯,0x85A5
뀰,0x85A6
뀱,0x85A7
뀲,0x85A8
뀳,0x85A9
뀴,0x85AA
뀵,0x85AB
뀶,0x85AC
뀷,0x85AD
뀸,0x85AE
뀹,0x85AF
뀺,0x85B0
뀻,0x85B1
뀼,0x85B2
뀽,0x85B3
뀾,0x85B4
뀿,0x85B5
끀,0x85B6
끁,0x85B7
끂,0x85B8
끃,0x85B9
끆,0x85BA
끇,0x85BB
끉,0x85BC
끋,0x85BD
끍,0x85BE
끏,0x85BF
끐,0x85C0
끑,0x85C1
끒,0x85C2
끖,0x85C3
끘,0x85C4
끚,0x85C5
끛,0x85C6
끜,0x85C7
끞,0x85C8
끟,0x85C9
끠,0x85CA
끡,0x85CB
끢,0x85CC
끣,0x85CD
끤,0x85CE
끥,0x85CF
끦,0x85D0
끧,0x85D1
끨,0x85D2
끩,0x85D3
끪,0x85D4
끫,0x85D5
끬,0x85D6
끭,0x85D7
끮,0x85D8
끯,0x85D9
끰,0x85DA
끱,0x85DB
끲,0x85DC
끳,0x85DD
끴,0x85DE
끵,0x85DF
끶,0x85E0
끷,0x85E1
끸,0x85E2
끹,0x85E3
끺,0x85E4
끻,0x85E5
끾,0x85E6
끿,0x85E7
낁,0x85E8
낂,0x85E9
낃,0x85EA
낅,0x85EB
낆,0x85EC
낇,0x85ED
낈,0x85EE
낉,0x85EF
낊,0x85F0
낋,0x85F1
낎,0x85F2
낐,0x85F3
낒,0x85F4
낓,0x85F5
낔,0x85F6
낕,0x85F7
낖,0x85F8
낗,0x85F9
낛,0x85FA
낝,0x85FB
낞,0x85FC
낣,0x85FD
낤,0x85FE
낥,0x8641
낦,0x8642
낧,0x8643
낪,0x8644
낰,0x8645
낲,0x8646
낶,0x8647
낷,0x8648
낹,0x8649
낺,0x864A
낻,0x864B
낽,0x864C
낾,0x864D
낿,0x864E
냀,0x864F
냁,0x8650
냂,0x8651
냃,0x8652
냆,0x8653
냊,0x8654
냋,0x8655
냌,0x8656
냍,0x8657
냎,0x8658
냏,0x8659
냒,0x865A
냓,0x8661
냕,0x8662
냖,0x8663
냗,0x8664
냙,0x8665
냚,0x8666
냛,0x8667
냜,0x8668
냝,0x8669
냞,0x866A
냟,0x866B
냡,0x866C
냢,0x866D
냣,0x866E
냤,0x866F
냦,0x8670
냧,0x8671
냨,0x8672
냩,0x8673
냪,0x8674
냫,0x8675
냬,0x8676
냭,0x8677
냮,0x8678
냯,0x8679
냰,0x867A
냱,0x8681
냲,0x8682
냳,0x8683
냴,0x8684
냵,0x8685
냶,0x8686
냷,0x8687
냸,0x8688
냹,0x8689
냺,0x868A
냻,0x868B
냼,0x868C
냽,0x868D
냾,0x868E
냿,0x868F
넀,0x8690
넁,0x8691
넂,0x8692
넃,0x8693
넄,0x8694
넅,0x8695
넆,0x8696
넇,0x8697
넊,0x8698
넍,0x8699
넎,0x869A
넏,0x869B
넑,0x869C
넔,0x869D
넕,0x869E
넖,0x869F
넗,0x86A0
넚,0x86A1
넞,0x86A2
넟,0x86A3
넠,0x86A4
넡,0x86A5
넢,0x86A6
넦,0x86A7
넧,0x86A8
넩,0x86A9
넪,0x86AA
넫,0x86AB
넭,0x86AC
넮,0x86AD
넯,0x86AE
넰,0x86AF
넱,0x86B0
넲,0x86B1
넳,0x86B2
넶,0x86B3
넺,0x86B4
넻,0x86B5
넼,0x86B6
넽,0x86B7
넾,0x86B8
넿,0x86B9
녂,0x86BA
녃,0x86BB
녅,0x86BC
녆,0x86BD
녇,0x86BE
녉,0x86BF
녊,0x86C0
녋,0x86C1
녌,0x86C2
녍,0x86C3
녎,0x86C4
녏,0x86C5
녒,0x86C6
녓,0x86C7
녖,0x86C8
녗,0x86C9
녙,0x86CA
녚,0x86CB
녛,0x86CC
녝,0x86CD
녞,0x86CE
녟,0x86CF
녡,0x86D0
녢,0x86D1
녣,0x86D2
녤,0x86D3
녥,0x86D4
녦,0x86D5
녧,0x86D6
녨,0x86D7
녩,0x86D8
녪,0x86D9
녫,0x86DA
녬,0x86DB
녭,0x86DC
녮,0x86DD
녯,0x86DE
녰,0x86DF
녱,0x86E0
녲,0x86E1
녳,0x86E2
녴,0x86E3
녵,0x86E4
녶,0x86E5
녷,0x86E6
녺,0x86E7
녻,0x86E8
녽,0x86E9
녾,0x86EA
녿,0x86EB
놁,0x86EC
놃,0x86ED
놄,0x86EE
놅,0x86EF
놆,0x86F0
놇,0x86F1
놊,0x86F2
놌,0x86F3
놎,0x86F4
놏,0x86F5
놐,0x86F6
놑,0x86F7
놕,0x86F8
놖,0x86F9
놗,0x86FA
놙,0x86FB
놚,0x86FC
놛,0x86FD
놝,0x86FE
놞,0x8741
놟,0x8742
놠,0x8743
놡,0x8744
놢,0x8745
놣,0x8746
놤,0x8747
놥,0x8748
놦,0x8749
놧,0x874A
놩,0x874B
놪,0x874C
놫,0x874D
놬,0x874E
놭,0x874F
놮,0x8750
놯,0x8751
놰,0x8752
놱,0x8753
놲,0x8754
놳,0x8755
놴,0x8756
놵,0x8757
놶,0x8758
놷,0x8759
놸,0x875A
놹,0x8761
놺,0x8762
놻,0x8763
놼,0x8764
놽,0x8765
놾,0x8766
놿,0x8767
뇀,0x8768
뇁,0x8769
뇂,0x876A
뇃,0x876B
뇄,0x876C
뇅,0x876D
뇆,0x876E
뇇,0x876F
뇈,0x8770
뇉,0x8771
뇊,0x8772
뇋,0x8773
뇍,0x8774
뇎,0x8775
뇏,0x8776
뇑,0x8777
뇒,0x8778
뇓,0x8779
뇕,0x877A
뇖,0x8781
뇗,0x8782
뇘,0x8783
뇙,0x8784
뇚,0x8785
뇛,0x8786
뇞,0x8787
뇠,0x8788
뇡,0x8789
뇢,0x878A
뇣,0x878B
뇤,0x878C
뇥,0x878D
뇦,0x878E
뇧,0x878F
뇪,0x8790
뇫,0x8791
뇭,0x8792
뇮,0x8793
뇯,0x8794
뇱,0x8795
뇲,0x8796
뇳,0x8797
뇴,0x8798
뇵,0x8799
뇶,0x879A
뇷,0x879B
뇸,0x879C
뇺,0x879D
뇼,0x879E
뇾,0x879F
뇿,0x87A0
눀,0x87A1
눁,0x87A2
눂,0x87A3
눃,0x87A4
눆,0x87A5
눇,0x87A6
눉,0x87A7
눊,0x87A8
눍,0x87A9
눎,0x87AA
눏,0x87AB
눐,0x87AC
눑,0x87AD
눒,0x87AE
눓,0x87AF
눖,0x87B0
눘,0x87B1
눚,0x87B2
눛,0x87B3
눜,0x87B4
눝,0x87B5
눞,0x87B6
눟,0x87B7
눡,0x87B8
눢,0x87B9
눣,0x87BA
눤,0x87BB
눥,0x87BC
눦,0x87BD
눧,0x87BE
눨,0x87BF
눩,0x87C0
눪,0x87C1
눫,0x87C2
눬,0x87C3
눭,0x87C4
눮,0x87C5
눯,0x87C6
눰,0x87C7
눱,0x87C8
눲,0x87C9
눳,0x87CA
눵,0x87CB
눶,0x87CC
눷,0x87CD
눸,0x87CE
눹,0x87CF
눺,0x87D0
눻,0x87D1
눽,0x87D2
눾,0x87D3
눿,0x87D4
뉀,0x87D5
뉁,0x87D6
뉂,0x87D7
뉃,0x87D8
뉄,0x87D9
뉅,0x87DA
뉆,0x87DB
뉇,0x87DC
뉈,0x87DD
뉉,0x87DE
뉊,0x87DF
뉋,0x87E0
뉌,0x87E1
뉍,0x87E2
뉎,0x87E3
뉏,0x87E4
뉐,0x87E5
뉑,0x87E6
뉒,0x87E7
뉓,0x87E8
뉔,0x87E9
뉕,0x87EA
뉖,0x87EB
뉗,0x87EC
뉙,0x87ED
뉚,0x87EE
뉛,0x87EF
뉝,0x87F0
뉞,0x87F1
뉟,0x87F2
뉡,0x87F3
뉢,0x87F4
뉣,0x87F5
뉤,0x87F6
뉥,0x87F7
뉦,0x87F8
뉧,0x87F9
뉪,0x87FA
뉫,0x87FB
뉬,0x87FC
뉭,0x87FD
뉮,0x87FE
뉯,0x8841
뉰,0x8842
뉱,0x8843
뉲,0x8844
뉳,0x8845
뉶,0x8846
뉷,0x8847
뉸,0x8848
뉹,0x8849
뉺,0x884A
뉻,0x884B
뉽,0x884C
