CP949_text,CP949_code
뉾,0x884D
뉿,0x884E
늀,0x884F
늁,0x8850
늂,0x8851
늃,0x8852
늆,0x8853
늇,0x8854
늈,0x8855
늊,0x8856
늋,0x8857
늌,0x8858
늍,0x8859
늎,0x885A
늏,0x8861
늒,0x8862
늓,0x8863
늕,0x8864
늖,0x8865
늗,0x8866
늛,0x8867
늜,0x8868
늝,0x8869
늞,0x886A
늟,0x886B
늢,0x886C
늤,0x886D
늧,0x886E
늨,0x886F
늩,0x8870
늫,0x8871
늭,0x8872
늮,0x8873
늯,0x8874
늱,0x8875
늲,0x8876
늳,0x8877
늵,0x8878
늶,0x8879
늷,0x887A
늸,0x8881
늹,0x8882
늺,0x8883
늻,0x8884
늼,0x8885
늽,0x8886
늾,0x8887
늿,0x8888
닀,0x8889
닁,0x888A
닂,0x888B
닃,0x888C
닄,0x888D
닅,0x888E
닆,0x888F
닇,0x8890
닊,0x8891
닋,0x8892
닍,0x8893
닎,0x8894
닏,0x8895
닑,0x8896
닓,0x8897
닔,0x8898
닕,0x8899
닖,0x889A
닗,0x889B
닚,0x889C
닜,0x889D
닞,0x889E
닟,0x889F
닠,0x88A0
닡,0x88A1
닣,0x88A2
닧,0x88A3
닩,0x88A4
닪,0x88A5
닰,0x88A6
닱,0x88A7
닲,0x88A8
닶,0x88A9
닼,0x88AA
닽,0x88AB
닾,0x88AC
댂,0x88AD
댃,0x88AE
댅,0x88AF
댆,0x88B0
댇,0x88B1
댉,0x88B2
댊,0x88B3
댋,0x88B4
댌,0x88B5
댍,0x88B6
댎,0x88B7
댏,0x88B8
댒,0x88B9
댖,0x88BA
댗,0x88BB
댘,0x88BC
댙,0x88BD
댚,0x88BE
댛,0x88BF
댝,0x88C0
댞,0x88C1
댟,0x88C2
댠,0x88C3
댡,0x88C4
댢,0x88C5
댣,0x88C6
댤,0x88C7
댥,0x88C8
댦,0x88C9
댧,0x88CA
댨,0x88CB
댩,0x88CC
댪,0x88CD
댫,0x88CE
댬,0x88CF
댭,0x88D0
댮,0x88D1
댯,0x88D2
댰,0x88D3
댱,0x88D4
댲,0x88D5
댳,0x88D6
댴,0x88D7
댵,0x88D8
댶,0x88D9
댷,0x88DA
댸,0x88DB
댹,0x88DC
댺,0x88DD
댻,0x88DE
댼,0x88DF
댽,0x88E0
댾,0x88E1
댿,0x88E2
덀,0x88E3
덁,0x88E4
덂,0x88E5
덃,0x88E6
덄,0x88E7
덅,0x88E8
덆,0x88E9
덇,0x88EA
덈,0x88EB
덉,0x88EC
덊,0x88ED
덋,0x88EE
덌,0x88EF
덍,0x88F0
덎,0x88F1
덏,0x88F2
덐,0x88F3
덑,0x88F4
덒,0x88F5
덓,0x88F6
덗,0x88F7
덙,0x88F8
덚,0x88F9
덝,0x88FA
덠,0x88FB
덡,0x88FC
덢,0x88FD
덣,0x88FE
덦,0x8941
덨,0x8942
덪,0x8943
덬,0x8944
덭,0x8945
덯,0x8946
덲,0x8947
덳,0x8948
덵,0x8949
덶,0x894A
덷,0x894B
덹,0x894C
덺,0x894D
덻,0x894E
덼,0x894F
덽,0x8950
덾,0x8951
덿,0x8952
뎂,0x8953
뎆,0x8954
뎇,0x8955
뎈,0x8956
뎉,0x8957
뎊,0x8958
뎋,0x8959
뎍,0x895A
뎎,0x8961
뎏,0x8962
뎑,0x8963
뎒,0x8964
뎓,0x8965
뎕,0x8966
뎖,0x8967
뎗,0x8968
뎘,0x8969
뎙,0x896A
뎚,0x896B
뎛,0x896C
뎜,0x896D
뎝,0x896E
뎞,0x896F
뎟,0x8970
뎢,0x8971
뎣,0x8972
뎤,0x8973
뎥,0x8974
뎦,0x8975
뎧,0x8976
뎩,0x8977
뎪,0x8978
뎫,0x8979
뎭,0x897A
뎮,0x8981
뎯,0x8982
뎰,0x8983
뎱,0x8984
뎲,0x8985
뎳,0x8986
뎴,0x8987
뎵,0x8988
뎶,0x8989
뎷,0x898A
뎸,0x898B
뎹,0x898C
뎺,0x898D
뎻,0x898E
뎼,0x898F
뎽,0x8990
뎾,0x8991
뎿,0x8992
돀,0x8993
돁,0x8994
돂,0x8995
돃,0x8996
돆,0x8997
돇,0x8998
돉,0x8999
돊,0x899A
돍,0x899B
돏,0x899C
돑,0x899D
돒,0x899E
돓,0x899F
돖,0x89A0
돘,0x89A1
돚,0x89A2
돜,0x89A3
돞,0x89A4
돟,0x89A5
돡,0x89A6
돢,0x89A7
돣,0x89A8
돥,0x89A9
돦,0x89AA
돧,0x89AB
돩,0x89AC
돪,0x89AD
돫,0x89AE
돬,0x89AF
돭,0x89B0
돮,0x89B1
돯,0x89B2
돰,0x89B3
돱,0x89B4
돲,0x89B5
돳,0x89B6
돴,0x89B7
돵,0x89B8
돶,0x89B9
돷,0x89BA
돸,0x89BB
돹,0x89BC
돺,0x89BD
돻,0x89BE
돽,0x89BF
돾,0x89C0
돿,0x89C1
됀,0x89C2
됁,0x89C3
됂,0x89C4
됃,0x89C5
됄,0x89C6
됅,0x89C7
됆,0x89C8
됇,0x89C9
됈,0x89CA
됉,0x89CB
됊,0x89CC
됋,0x89CD
됌,0x89CE
됍,0x89CF
됎,0x89D0
됏,0x89D1
됑,0x89D2
됒,0x89D3
됓,0x89D4
됔,0x89D5
됕,0x89D6
됖,0x89D7
됗,0x89D8
됙,0x89D9
됚,0x89DA
됛,0x89DB
됝,0x89DC
됞,0x89DD
됟,0x89DE
됡,0x89DF
됢,0x89E0
됣,0x89E1
됤,0x89E2
됥,0x89E3
됦,0x89E4
됧,0x89E5
됪,0x89E6
됐,0x89E7
됭,0x89E8
됮,0x89E9
됯,0x89EA
됰,0x89EB
됱,0x89EC
됲,0x89ED
됳,0x89EE
됵,0x89EF
됶,0x89F0
됷,0x89F1
됸,0x89F2
됹,0x89F3
됺,0x89F4
됻,0x89F5
됼,0x89F6
됽,0x89F7
됾,0x89F8
됿,0x89F9
둀,0x89FA
둁,0x89FB
둂,0x89FC
둃,0x89FD
둄,0x89FE
둅,0x8A41
둆,0x8A42
둇,0x8A43
둈,0x8A44
둉,0x8A45
둊,0x8A46
둋,0x8A47
둌,0x8A48
둍,0x8A49
둎,0x8A4A
둏,0x8A4B
둒,0x8A4C
둓,0x8A4D
둕,0x8A4E
둖,0x8A4F
둗,0x8A50
둙,0x8A51
둚,0x8A52
둛,0x8A53
둜,0x8A54
둝,0x8A55
둞,0x8A56
둟,0x8A57
둢,0x8A58
둤,0x8A59
둦,0x8A5A
둧,0x8A61
둨,0x8A62
둩,0x8A63
둪,0x8A64
둫,0x8A65
둭,0x8A66
둮,0x8A67
둯,0x8A68
둰,0x8A69
둱,0x8A6A
둲,0x8A6B
둳,0x8A6C
둴,0x8A6D
둵,0x8A6E
둶,0x8A6F
둷,0x8A70
둸,0x8A71
둹,0x8A72
둺,0x8A73
둻,0x8A74
둼,0x8A75
둽,0x8A76
둾,0x8A77
둿,0x8A78
뒁,0x8A79
뒂,0x8A7A
뒃,0x8A81
뒄,0x8A82
뒅,0x8A83
뒆,0x8A84
뒇,0x8A85
뒉,0x8A86
뒊,0x8A87
뒋,0x8A88
뒌,0x8A89
뒍,0x8A8A
뒎,0x8A8B
뒏,0x8A8C
뒐,0x8A8D
뒑,0x8A8E
뒒,0x8A8F
뒓,0x8A90
뒔,0x8A91
뒕,0x8A92
뒖,0x8A93
뒗,0x8A94
뒘,0x8A95
뒙,0x8A96
뒚,0x8A97
뒛,0x8A98
뒜,0x8A99
뒞,0x8A9A
뒟,0x8A9B
뒠,0x8A9C
뒡,0x8A9D
뒢,0x8A9E
뒣,0x8A9F
뒥,0x8AA0
뒦,0x8AA1
뒧,0x8AA2
뒩,0x8AA3
뒪,0x8AA4
뒫,0x8AA5
뒭,0x8AA6
뒮,0x8AA7
뒯,0x8AA8
뒰,0x8AA9
뒱,0x8AAA
뒲,0x8AAB
뒳,0x8AAC
뒴,0x8AAD
뒶,0x8AAE
뒸,0x8AAF
뒺,0x8AB0
뒻,0x8AB1
뒼,0x8AB2
뒽,0x8AB3
뒾,0x8AB4
뒿,0x8AB5
듁,0x8AB6
듂,0x8AB7
듃,0x8AB8
듅,0x8AB9
듆,0x8ABA
듇,0x8ABB
듉,0x8ABC
듊,0x8ABD
듋,0x8ABE
듌,0x8ABF
듍,0x8AC0
듎,0x8AC1
듏,0x8AC2
듑,0x8AC3
듒,0x8AC4
듓,0x8AC5
듔,0x8AC6
듖,0x8AC7
듗,0x8AC8
듘,0x8AC9
듙,0x8ACA
듚,0x8ACB
듛,0x8ACC
듞,0x8ACD
듟,0x8ACE
듡,0x8ACF
듢,0x8AD0
듥,0x8AD1
듧,0x8AD2
듨,0x8AD3
듩,0x8AD4
듪,0x8AD5
듫,0x8AD6
듮,0x8AD7
듰,0x8AD8
듲,0x8AD9
듳,0x8ADA
듴,0x8ADB
듵,0x8ADC
듶,0x8ADD
듷,0x8ADE
듹,0x8ADF
듺,0x8AE0
듻,0x8AE1
듼,0x8AE2
듽,0x8AE3
듾,0x8AE4
듿,0x8AE5
딀,0x8AE6
딁,0x8AE7
딂,0x8AE8
딃,0x8AE9
딄,0x8AEA
딅,0x8AEB
딆,0x8AEC
딇,0x8AED
딈,0x8AEE
딉,0x8AEF
딊,0x8AF0
딋,0x8AF1
딌,0x8AF2
딍,0x8AF3
딎,0x8AF4
딏,0x8AF5
딐,0x8AF6
딑,0x8AF7
딒,0x8AF8
딓,0x8AF9
딖,0x8AFA
딗,0x8AFB
딙,0x8AFC
딚,0x8AFD
딝,0x8AFE
딞,0x8B41
딟,0x8B42
딠,0x8B43
딡,0x8B44
딢,0x8B45
딣,0x8B46
딦,0x8B47
딫,0x8B48
딬,0x8B49
딭,0x8B4A
딮,0x8B4B
딯,0x8B4C
딲,0x8B4D
딳,0x8B4E
딵,0x8B4F
딶,0x8B50
딷,0x8B51
딹,0x8B52
딺,0x8B53
딻,0x8B54
딼,0x8B55
딽,0x8B56
딾,0x8B57
딿,0x8B58
땂,0x8B59
땆,0x8B5A
땇,0x8B61
땈,0x8B62
땉,0x8B63
땊,0x8B64
땎,0x8B65
땏,0x8B66
땑,0x8B67
땒,0x8B68
땓,0x8B69
땕,0x8B6A
땖,0x8B6B
땗,0x8B6C
땘,0x8B6D
땙,0x8B6E
땚,0x8B6F
땛,0x8B70
땞,0x8B71
땢,0x8B72
땣,0x8B73
땤,0x8B74
땥,0x8B75
땦,0x8B76
땧,0x8B77
땨,0x8B78
땩,0x8B79
땪,0x8B7A
땫,0x8B81
땬,0x8B82
땭,0x8B83
땮,0x8B84
땯,0x8B85
땰,0x8B86
땱,0x8B87
땲,0x8B88
땳,0x8B89
땴,0x8B8A
땵,0x8B8B
땶,0x8B8C
땷,0x8B8D
땸,0x8B8E
땹,0x8B8F
땺,0x8B90
땻,0x8B91
땼,0x8B92
땽,0x8B93
땾,0x8B94
땿,0x8B95
떀,0x8B96
떁,0x8B97
떂,0x8B98
떃,0x8B99
떄,0x8B9A
떅,0x8B9B
떆,0x8B9C
떇,0x8B9D
떈,0x8B9E
떉,0x8B9F
떊,0x8BA0
떋,0x8BA1
떌,0x8BA2
떍,0x8BA3
떎,0x8BA4
떏,0x8BA5
떐,0x8BA6
떑,0x8BA7
떒,0x8BA8
떓,0x8BA9
떔,0x8BAA
떕,0x8BAB
떖,0x8BAC
떗,0x8BAD
떘,0x8BAE
떙,0x8BAF
떚,0x8BB0
떛,0x8BB1
떜,0x8BB2
떝,0x8BB3
떞,0x8BB4
떟,0x8BB5
떢,0x8BB6
떣,0x8BB7
떥,0x8BB8
떦,0x8BB9
떧,0x8BBA
떩,0x8BBB
떬,0x8BBC
떭,0x8BBD
떮,0x8BBE
떯,0x8BBF
떲,0x8BC0
떶,0x8BC1
떷,0x8BC2
떸,0x8BC3
떹,0x8BC4
떺,0x8BC5
떾,0x8BC6
떿,0x8BC7
뗁,0x8BC8
뗂,0x8BC9
뗃,0x8BCA
뗅,0x8BCB
뗆,0x8BCC
뗇,0x8BCD
뗈,0x8BCE
뗉,0x8BCF
뗊,0x8BD0
뗋,0x8BD1
뗎,0x8BD2
뗒,0x8BD3
뗓,0x8BD4
뗔,0x8BD5
뗕,0x8BD6
뗖,0x8BD7
뗗,0x8BD8
뗙,0x8BD9
뗚,0x8BDA
뗛,0x8BDB
뗜,0x8BDC
뗝,0x8BDD
뗞,0x8BDE
뗟,0x8BDF
뗠,0x8BE0
뗡,0x8BE1
뗢,0x8BE2
뗣,0x8BE3
뗤,0x8BE4
뗥,0x8BE5
뗦,0x8BE6
뗧,0x8BE7
뗨,0x8BE8
뗩,0x8BE9
뗪,0x8BEA
뗫,0x8BEB
뗭,0x8BEC
뗮,0x8BED
뗯,0x8BEE
뗰,0x8BEF
뗱,0x8BF0
뗲,0x8BF1
뗳,0x8BF2
뗴,0x8BF3
뗵,0x8BF4
뗶,0x8BF5
뗷,0x8BF6
뗸,0x8BF7
뗹,0x8BF8
뗺,0x8BF9
뗻,0x8BFA
뗼,0x8BFB
뗽,0x8BFC
뗾,0x8BFD
뗿,0x8BFE
똀,0x8C41
똁,0x8C42
똂,0x8C43
똃,0x8C44
똄,0x8C45
똅,0x8C46
똆,0x8C47
똇,0x8C48
똈,0x8C49
똉,0x8C4A
똊,0x8C4B
똋,0x8C4C
똌,0x8C4D
똍,0x8C4E
똎,0x8C4F
똏,0x8C50
똒,0x8C51
똓,0x8C52
똕,0x8C53
똖,0x8C54
똗,0x8C55
똙,0x8C56
똚,0x8C57
똛,0x8C58
똜,0x8C59
똝,0x8C5A
똞,0x8C61
똟,0x8C62
똠,0x8C63
똡,0x8C64
똢,0x8C65
똣,0x8C66
똤,0x8C67
똦,0x8C68
똧,0x8C69
똨,0x8C6A
똩,0x8C6B
똪,0x8C6C
똫,0x8C6D
똭,0x8C6E
똮,0x8C6F
똯,0x8C70
똰,0x8C71
똱,0x8C72
똲,0x8C73
똳,0x8C74
똵,0x8C75
똶,0x8C76
똷,0x8C77
똸,0x8C78
똹,0x8C79
똺,0x8C7A
똻,0x8C81
똼,0x8C82
똽,0x8C83
똾,0x8C84
똿,0x8C85
뙀,0x8C86
뙁,0x8C87
뙂,0x8C88
뙃,0x8C89
뙄,0x8C8A
뙅,0x8C8B
뙆,0x8C8C
뙇,0x8C8D
뙉,0x8C8E
뙊,0x8C8F
뙋,0x8C90
뙌,0x8C91
뙍,0x8C92
뙎,0x8C93
뙏,0x8C94
뙐,0x8C95
뙑,0x8C96
뙒,0x8C97
뙓,0x8C98
뙔,0x8C99
뙕,0x8C9A
뙖,0x8C9B
뙗,0x8C9C
뙘,0x8C9D
뙙,0x8C9E
뙚,0x8C9F
뙛,0x8CA0
뙜,0x8CA1
뙝,0x8CA2
뙞,0x8CA3
뙟,0x8CA4
뙠,0x8CA5
뙡,0x8CA6
뙢,0x8CA7
뙣,0x8CA8
뙥,0x8CA9
뙦,0x8CAA
뙧,0x8CAB
뙩,0x8CAC
뙪,0x8CAD
뙫,0x8CAE
뙬,0x8CAF
뙭,0x8CB0
뙮,0x8CB1
뙯,0x8CB2
뙰,0x8CB3
뙱,0x8CB4
뙲,0x8CB5
뙳,0x8CB6
뙴,0x8CB7
뙵,0x8CB8
뙶,0x8CB9
뙷,0x8CBA
뙸,0x8CBB
뙹,0x8CBC
뙺,0x8CBD
뙻,0x8CBE
뙼,0x8CBF
뙽,0x8CC0
뙾,0x8CC1
뙿,0x8CC2
뚀,0x8CC3
뚁,0x8CC4
뚂,0x8CC5
뚃,0x8CC6
뚄,0x8CC7
뚅,0x8CC8
뚆,0x8CC9
뚇,0x8CCA
뚈,0x8CCB
뚉,0x8CCC
뚊,0x8CCD
뚋,0x8CCE
뚌,0x8CCF
뚍,0x8CD0
뚎,0x8CD1
뚏,0x8CD2
뚐,0x8CD3
뚑,0x8CD4
뚒,0x8CD5
뚓,0x8CD6
뚔,0x8CD7
뚕,0x8CD8
뚖,0x8CD9
뚗,0x8CDA
뚘,0x8CDB
뚙,0x8CDC
뚚,0x8CDD
뚛,0x8CDE
뚞,0x8CDF
뚟,0x8CE0
뚡,0x8CE1
뚢,0x8CE2
뚣,0x8CE3
뚥,0x8CE4
뚦,0x8CE5
뚧,0x8CE6
뚨,0x8CE7
뚩,0x8CE8
뚪,0x8CE9
뚭,0x8CEA
뚮,0x8CEB
뚯,0x8CEC
뚰,0x8CED
뚲,0x8CEE
뚳,0x8CEF
뚴,0x8CF0
뚵,0x8CF1
뚶,0x8CF2
뚷,0x8CF3
뚸,0x8CF4
뚹,0x8CF5
뚺,0x8CF6
뚻,0x8CF7
뚼,0x8CF8
뚽,0x8CF9
뚾,0x8CFA
뚿,0x8CFB
뛀,0x8CFC
뛁,0x8CFD
뛂,0x8CFE
뛃,0x8D41
뛄,0x8D42
뛅,0x8D43
뛆,0x8D44
뛇,0x8D45
뛈,0x8D46
뛉,0x8D47
뛊,0x8D48
뛋,0x8D49
뛌,0x8D4A
뛍,0x8D4B
뛎,0x8D4C
뛏,0x8D4D
뛐,0x8D4E
뛑,0x8D4F
뛒,0x8D50
뛓,0x8D51
뛕,0x8D52
뛖,0x8D53
뛗,0x8D54
뛘,0x8D55
뛙,0x8D56
뛚,0x8D57
뛛,0x8D58
뛜,0x8D59
뛝,0x8D5A
뛞,0x8D61
뛟,0x8D62
뛠,0x8D63
뛡,0x8D64
뛢,0x8D65
뛣,0x8D66
뛤,0x8D67
뛥,0x8D68
뛦,0x8D69
뛧,0x8D6A
뛨,0x8D6B
뛩,0x8D6C
뛪,0x8D6D
뛫,0x8D6E
뛬,0x8D6F
뛭,0x8D70
뛮,0x8D71
뛯,0x8D72
뛱,0x8D73
뛲,0x8D74
뛳,0x8D75
뛵,0x8D76
뛶,0x8D77
뛷,0x8D78
뛹,0x8D79
뛺,0x8D7A
뛻,0x8D81
뛼,0x8D82
뛽,0x8D83
뛾,0x8D84
뛿,0x8D85
뜂,0x8D86
뜃,0x8D87
뜄,0x8D88
뜆,0x8D89
뜇,0x8D8A
뜈,0x8D8B
뜉,0x8D8C
뜊,0x8D8D
뜋,0x8D8E
뜌,0x8D8F
뜍,0x8D90
뜎,0x8D91
뜏,0x8D92
뜐,0x8D93
뜑,0x8D94
뜒,0x8D95
뜓,0x8D96
뜔,0x8D97
뜕,0x8D98
뜖,0x8D99
뜗,0x8D9A
뜘,0x8D9B
뜙,0x8D9C
뜚,0x8D9D
뜛,0x8D9E
뜜,0x8D9F
뜝,0x8DA0
뜞,0x8DA1
뜟,0x8DA2
뜠,0x8DA3
뜡,0x8DA4
뜢,0x8DA5
뜣,0x8DA6
뜤,0x8DA7
뜥,0x8DA8
뜦,0x8DA9
뜧,0x8DAA
뜪,0x8DAB
뜫,0x8DAC
뜭,0x8DAD
뜮,0x8DAE
뜱,0x8DAF
뜲,0x8DB0
뜳,0x8DB1
뜴,0x8DB2
뜵,0x8DB3
뜶,0x8DB4
뜷,0x8DB5
뜺,0x8DB6
뜼,0x8DB7
뜽,0x8DB8
뜾,0x8DB9
뜿,0x8DBA
띀,0x8DBB
띁,0x8DBC
띂,0x8DBD
띃,0x8DBE
띅,0x8DBF
띆,0x8DC0
띇,0x8DC1
띉,0x8DC2
띊,0x8DC3
띋,0x8DC4
띍,0x8DC5
띎,0x8DC6
띏,0x8DC7
띐,0x8DC8
띑,0x8DC9
띒,0x8DCA
띓,0x8DCB
띖,0x8DCC
띗,0x8DCD
띘,0x8DCE
띙,0x8DCF
띚,0x8DD0
띛,0x8DD1
띜,0x8DD2
띝,0x8DD3
띞,0x8DD4
띟,0x8DD5
띡,0x8DD6
띢,0x8DD7
띣,0x8DD8
띥,0x8DD9
띦,0x8DDA
띧,0x8DDB
띩,0x8DDC
띪,0x8DDD
띫,0x8DDE
띬,0x8DDF
띭,0x8DE0
띮,0x8DE1
띯,0x8DE2
띲,0x8DE3
띴,0x8DE4
띶,0x8DE5
띷,0x8DE6
띸,0x8DE7
띹,0x8DE8
띺,0x8DE9
띻,0x8DEA
띾,0x8DEB
띿,0x8DEC
랁,0x8DED
랂,0x8DEE
랃,0x8DEF
랅,0x8DF0
랆,0x8DF1
랇,0x8DF2
랈,0x8DF3
랉,0x8DF4
랊,0x8DF5
랋,0x8DF6
랎,0x8DF7
랓,0x8DF8
랔,0x8DF9
랕,0x8DFA
랚,0x8DFB
랛,0x8DFC
랝,0x8DFD
랞,0x8DFE
랟,0x8E41
랡,0x8E42
랢,0x8E43
랣,0x8E44
랤,0x8E45
랥,0x8E46
랦,0x8E47
랧,0x8E48
랪,0x8E49
랮,0x8E4A
랯,0x8E4B
랰,0x8E4C
랱,0x8E4D
랲,0x8E4E
랳,0x8E4F
랶,0x8E50
랷,0x8E51
랹,0x8E52
랺,0x8E53
랻,0x8E54
랼,0x8E55
랽,0x8E56
랾,0x8E57
랿,0x8E58
럀,0x8E59
럁,0x8E5A
럂,0x8E61
럃,0x8E62
럄,0x8E63
럅,0x8E64
럆,0x8E65
럈,0x8E66
럊,0x8E67
럋,0x8E68
럌,0x8E69
럍,0x8E6A
럎,0x8E6B
럏,0x8E6C
럐,0x8E6D
럑,0x8E6E
럒,0x8E6F
럓,0x8E70
럔,0x8E71
럕,0x8E72
럖,0x8E73
럗,0x8E74
럘,0x8E75
럙,0x8E76
럚,0x8E77
럛,0x8E78
럜,0x8E79
럝,0x8E7A
럞,0x8E81
럟,0x8E82
럠,0x8E83
럡,0x8E84
럢,0x8E85
럣,0x8E86
럤,0x8E87
럥,0x8E88
럦,0x8E89
럧,0x8E8A
럨,0x8E8B
럩,0x8E8C
럪,0x8E8D
럫,0x8E8E
럮,0x8E8F
럯,0x8E90
럱,0x8E91
럲,0x8E92
럳,0x8E93
럵,0x8E94
럶,0x8E95
럷,0x8E96
럸,0x8E97
럹,0x8E98
럺,0x8E99
럻,0x8E9A
럾,0x8E9B
렂,0x8E9C
렃,0x8E9D
렄,0x8E9E
렅,0x8E9F
렆,0x8EA0
렊,0x8EA1
렋,0x8EA2
렍,0x8EA3
렎,0x8EA4
렏,0x8EA5
렑,0x8EA6
렒,0x8EA7
렓,0x8EA8
렔,0x8EA9
렕,0x8EAA
렖,0x8EAB
렗,0x8EAC
렚,0x8EAD
렜,0x8EAE
렞,0x8EAF
렟,0x8EB0
렠,0x8EB1
렡,0x8EB2
렢,0x8EB3
렣,0x8EB4
렦,0x8EB5
렧,0x8EB6
렩,0x8EB7
렪,0x8EB8
렫,0x8EB9
렭,0x8EBA
렮,0x8EBB
렯,0x8EBC
렰,0x8EBD
렱,0x8EBE
렲,0x8EBF
렳,0x8EC0
렶,0x8EC1
렺,0x8EC2
렻,0x8EC3
렼,0x8EC4
렽,0x8EC5
렾,0x8EC6
렿,0x8EC7
롁,0x8EC8
롂,0x8EC9
롃,0x8ECA
롅,0x8ECB
롆,0x8ECC
롇,0x8ECD
롈,0x8ECE
롉,0x8ECF
롊,0x8ED0
롋,0x8ED1
롌,0x8ED2
롍,0x8ED3
롎,0x8ED4
롏,0x8ED5
롐,0x8ED6
롒,0x8ED7
롔,0x8ED8
롕,0x8ED9
롖,0x8EDA
롗,0x8EDB
롘,0x8EDC
롙,0x8EDD
롚,0x8EDE
롛,0x8EDF
롞,0x8EE0
롟,0x8EE1
롡,0x8EE2
롢,0x8EE3
롣,0x8EE4
롥,0x8EE5
롦,0x8EE6
롧,0x8EE7
롨,0x8EE8
롩,0x8EE9
롪,0x8EEA
롫,0x8EEB
롮,0x8EEC
롰,0x8EED
롲,0x8EEE
롳,0x8EEF
롴,0x8EF0
롵,0x8EF1
롶,0x8EF2
롷,0x8EF3
롹,0x8EF4
롺,0x8EF5
롻,0x8EF6
롽,0x8EF7
롾,0x8EF8
롿,0x8EF9
뢀,0x8EFA
뢁,0x8EFB
뢂,0x8EFC
뢃,0x8EFD
뢄,0x8EFE
뢅,0x8F41
뢆,0x8F42
뢇,0x8F43
뢈,0x8F44
뢉,0x8F45
뢊,0x8F46
뢋,0x8F47
뢌,0x8F48
뢎,0x8F49
뢏,0x8F4A
뢐,0x8F4B
뢑,0x8F4C
뢒,0x8F4D
뢓,0x8F4E
뢔,0x8F4F
뢕,0x8F50
뢖,0x8F51
뢗,0x8F52
뢘,0x8F53
뢙,0x8F54
뢚,0x8F55
뢛,0x8F56
뢜,0x8F57
뢝,0x8F58
뢞,0x8F59
뢟,0x8F5A
