CP949_text,CP949_code
뢠,0x8F61
뢡,0x8F62
뢢,0x8F63
뢣,0x8F64
뢤,0x8F65
뢥,0x8F66
뢦,0x8F67
뢧,0x8F68
뢩,0x8F69
뢪,0x8F6A
뢫,0x8F6B
뢬,0x8F6C
뢭,0x8F6D
뢮,0x8F6E
뢯,0x8F6F
뢱,0x8F70
뢲,0x8F71
뢳,0x8F72
뢵,0x8F73
뢶,0x8F74
뢷,0x8F75
뢹,0x8F76
뢺,0x8F77
뢻,0x8F78
뢼,0x8F79
뢽,0x8F7A
뢾,0x8F81
뢿,0x8F82
룂,0x8F83
룄,0x8F84
룆,0x8F85
룇,0x8F86
룈,0x8F87
룉,0x8F88
룊,0x8F89
룋,0x8F8A
룍,0x8F8B
룎,0x8F8C
룏,0x8F8D
룑,0x8F8E
룒,0x8F8F
룓,0x8F90
룕,0x8F91
룖,0x8F92
룗,0x8F93
룘,0x8F94
룙,0x8F95
룚,0x8F96
룛,0x8F97
룜,0x8F98
룞,0x8F99
룠,0x8F9A
룢,0x8F9B
룣,0x8F9C
룤,0x8F9D
룥,0x8F9E
룦,0x8F9F
룧,0x8FA0
룪,0x8FA1
룫,0x8FA2
룭,0x8FA3
룮,0x8FA4
룯,0x8FA5
룱,0x8FA6
룲,0x8FA7
룳,0x8FA8
룴,0x8FA9
룵,0x8FAA
룶,0x8FAB
룷,0x8FAC
룺,0x8FAD
룼,0x8FAE
룾,0x8FAF
룿,0x8FB0
뤀,0x8FB1
뤁,0x8FB2
뤂,0x8FB3
뤃,0x8FB4
뤅,0x8FB5
뤆,0x8FB6
뤇,0x8FB7
뤈,0x8FB8
뤉,0x8FB9
뤊,0x8FBA
뤋,0x8FBB
뤌,0x8FBC
뤍,0x8FBD
뤎,0x8FBE
뤏,0x8FBF
뤐,0x8FC0
뤑,0x8FC1
뤒,0x8FC2
뤓,0x8FC3
뤔,0x8FC4
뤕,0x8FC5
뤖,0x8FC6
뤗,0x8FC7
뤙,0x8FC8
뤚,0x8FC9
뤛,0x8FCA
뤜,0x8FCB
뤝,0x8FCC
뤞,0x8FCD
뤟,0x8FCE
뤡,0x8FCF
뤢,0x8FD0
뤣,0x8FD1
뤤,0x8FD2
뤥,0x8FD3
뤦,0x8FD4
뤧,0x8FD5
뤨,0x8FD6
뤩,0x8FD7
뤪,0x8FD8
뤫,0x8FD9
뤬,0x8FDA
뤭,0x8FDB
뤮,0x8FDC
뤯,0x8FDD
뤰,0x8FDE
뤱,0x8FDF
뤲,0x8FE0
뤳,0x8FE1
뤴,0x8FE2
뤵,0x8FE3
뤶,0x8FE4
뤷,0x8FE5
뤸,0x8FE6
뤹,0x8FE7
뤺,0x8FE8
뤻,0x8FE9
뤾,0x8FEA
뤿,0x8FEB
륁,0x8FEC
륂,0x8FED
륃,0x8FEE
륅,0x8FEF
륆,0x8FF0
륇,0x8FF1
륈,0x8FF2
륉,0x8FF3
륊,0x8FF4
륋,0x8FF5
륍,0x8FF6
륎,0x8FF7
륐,0x8FF8
륒,0x8FF9
륓,0x8FFA
륔,0x8FFB
륕,0x8FFC
륖,0x8FFD
륗,0x8FFE
륚,0x9041
륛,0x9042
륝,0x9043
륞,0x9044
륟,0x9045
륡,0x9046
륢,0x9047
륣,0x9048
륤,0x9049
륥,0x904A
륦,0x904B
륧,0x904C
륪,0x904D
륬,0x904E
륮,0x904F
륯,0x9050
륰,0x9051
륱,0x9052
륲,0x9053
륳,0x9054
륶,0x9055
륷,0x9056
륹,0x9057
륺,0x9058
륻,0x9059
륽,0x905A
륾,0x9061
륿,0x9062
릀,0x9063
릁,0x9064
릂,0x9065
릃,0x9066
릆,0x9067
릈,0x9068
릋,0x9069
릌,0x906A
릏,0x906B
릐,0x906C
릑,0x906D
릒,0x906E
릓,0x906F
릔,0x9070
릕,0x9071
릖,0x9072
릗,0x9073
릘,0x9074
릙,0x9075
릚,0x9076
릛,0x9077
릜,0x9078
릝,0x9079
릞,0x907A
릟,0x9081
릠,0x9082
릡,0x9083
릢,0x9084
릣,0x9085
릤,0x9086
릥,0x9087
릦,0x9088
릧,0x9089
릨,0x908A
릩,0x908B
릪,0x908C
릫,0x908D
릮,0x908E
릯,0x908F
릱,0x9090
릲,0x9091
릳,0x9092
릵,0x9093
릶,0x9094
릷,0x9095
릸,0x9096
릹,0x9097
릺,0x9098
릻,0x9099
릾,0x909A
맀,0x909B
맂,0x909C
맃,0x909D
맄,0x909E
맅,0x909F
맆,0x90A0
맇,0x90A1
맊,0x90A2
맋,0x90A3
맍,0x90A4
맓,0x90A5
맔,0x90A6
맕,0x90A7
맖,0x90A8
맗,0x90A9
맚,0x90AA
맜,0x90AB
맟,0x90AC
맠,0x90AD
맢,0x90AE
맦,0x90AF
맧,0x90B0
맩,0x90B1
맪,0x90B2
맫,0x90B3
맭,0x90B4
맮,0x90B5
맯,0x90B6
맰,0x90B7
맱,0x90B8
맲,0x90B9
맳,0x90BA
맶,0x90BB
맻,0x90BC
맼,0x90BD
맽,0x90BE
맾,0x90BF
맿,0x90C0
먂,0x90C1
먃,0x90C2
먄,0x90C3
먅,0x90C4
먆,0x90C5
먇,0x90C6
먉,0x90C7
먊,0x90C8
먋,0x90C9
먌,0x90CA
먍,0x90CB
먎,0x90CC
먏,0x90CD
먐,0x90CE
먑,0x90CF
먒,0x90D0
먓,0x90D1
먔,0x90D2
먖,0x90D3
먗,0x90D4
먘,0x90D5
먙,0x90D6
먚,0x90D7
먛,0x90D8
먜,0x90D9
먝,0x90DA
먞,0x90DB
먟,0x90DC
먠,0x90DD
먡,0x90DE
먢,0x90DF
먣,0x90E0
먤,0x90E1
먥,0x90E2
먦,0x90E3
먧,0x90E4
먨,0x90E5
먩,0x90E6
먪,0x90E7
먫,0x90E8
먬,0x90E9
먭,0x90EA
먮,0x90EB
먯,0x90EC
먰,0x90ED
먱,0x90EE
먲,0x90EF
먳,0x90F0
먴,0x90F1
먵,0x90F2
먶,0x90F3
먷,0x90F4
먺,0x90F5
먻,0x90F6
먽,0x90F7
먾,0x90F8
먿,0x90F9
멁,0x90FA
멃,0x90FB
멄,0x90FC
멅,0x90FD
멆,0x90FE
멇,0x9141
멊,0x9142
멌,0x9143
멏,0x9144
멐,0x9145
멑,0x9146
멒,0x9147
멖,0x9148
멗,0x9149
멙,0x914A
멚,0x914B
멛,0x914C
멝,0x914D
멞,0x914E
멟,0x914F
멠,0x9150
멡,0x9151
멢,0x9152
멣,0x9153
멦,0x9154
멪,0x9155
멫,0x9156
멬,0x9157
멭,0x9158
멮,0x9159
멯,0x915A
멲,0x9161
멳,0x9162
멵,0x9163
멶,0x9164
멷,0x9165
멹,0x9166
멺,0x9167
멻,0x9168
멼,0x9169
멽,0x916A
멾,0x916B
멿,0x916C
몀,0x916D
몁,0x916E
몂,0x916F
몆,0x9170
몈,0x9171
몉,0x9172
몊,0x9173
몋,0x9174
몍,0x9175
몎,0x9176
몏,0x9177
몐,0x9178
몑,0x9179
몒,0x917A
몓,0x9181
몔,0x9182
몕,0x9183
몖,0x9184
몗,0x9185
몘,0x9186
몙,0x9187
몚,0x9188
몛,0x9189
몜,0x918A
몝,0x918B
몞,0x918C
몟,0x918D
몠,0x918E
몡,0x918F
몢,0x9190
몣,0x9191
몤,0x9192
몥,0x9193
몦,0x9194
몧,0x9195
몪,0x9196
몭,0x9197
몮,0x9198
몯,0x9199
몱,0x919A
몳,0x919B
몴,0x919C
몵,0x919D
몶,0x919E
몷,0x919F
몺,0x91A0
몼,0x91A1
몾,0x91A2
몿,0x91A3
뫀,0x91A4
뫁,0x91A5
뫂,0x91A6
뫃,0x91A7
뫅,0x91A8
뫆,0x91A9
뫇,0x91AA
뫉,0x91AB
뫊,0x91AC
뫋,0x91AD
뫌,0x91AE
뫍,0x91AF
뫎,0x91B0
뫏,0x91B1
뫐,0x91B2
뫑,0x91B3
뫒,0x91B4
뫓,0x91B5
뫔,0x91B6
뫕,0x91B7
뫖,0x91B8
뫗,0x91B9
뫚,0x91BA
뫛,0x91BB
뫜,0x91BC
뫝,0x91BD
뫞,0x91BE
뫟,0x91BF
뫠,0x91C0
뫡,0x91C1
뫢,0x91C2
뫣,0x91C3
뫤,0x91C4
뫥,0x91C5
뫦,0x91C6
뫧,0x91C7
뫨,0x91C8
뫩,0x91C9
뫪,0x91CA
뫫,0x91CB
뫬,0x91CC
뫭,0x91CD
뫮,0x91CE
뫯,0x91CF
뫰,0x91D0
뫱,0x91D1
뫲,0x91D2
뫳,0x91D3
뫴,0x91D4
뫵,0x91D5
뫶,0x91D6
뫷,0x91D7
뫸,0x91D8
뫹,0x91D9
뫺,0x91DA
뫻,0x91DB
뫽,0x91DC
뫾,0x91DD
뫿,0x91DE
묁,0x91DF
묂,0x91E0
묃,0x91E1
묅,0x91E2
묆,0x91E3
묇,0x91E4
묈,0x91E5
묉,0x91E6
묊,0x91E7
묋,0x91E8
묌,0x91E9
묎,0x91EA
묐,0x91EB
묒,0x91EC
묓,0x91ED
묔,0x91EE
묕,0x91EF
묖,0x91F0
묗,0x91F1
묙,0x91F2
묚,0x91F3
묛,0x91F4
묝,0x91F5
묞,0x91F6
묟,0x91F7
묡,0x91F8
묢,0x91F9
묣,0x91FA
묤,0x91FB
묥,0x91FC
묦,0x91FD
묧,0x91FE
묨,0x9241
묪,0x9242
묬,0x9243
묭,0x9244
묮,0x9245
묯,0x9246
묰,0x9247
묱,0x9248
묲,0x9249
묳,0x924A
묷,0x924B
묹,0x924C
묺,0x924D
묿,0x924E
뭀,0x924F
뭁,0x9250
뭂,0x9251
뭃,0x9252
뭆,0x9253
뭈,0x9254
뭊,0x9255
뭋,0x9256
뭌,0x9257
뭎,0x9258
뭑,0x9259
뭒,0x925A
뭓,0x9261
뭕,0x9262
뭖,0x9263
뭗,0x9264
뭙,0x9265
뭚,0x9266
뭛,0x9267
뭜,0x9268
뭝,0x9269
뭞,0x926A
뭟,0x926B
뭠,0x926C
뭢,0x926D
뭤,0x926E
뭥,0x926F
뭦,0x9270
뭧,0x9271
뭨,0x9272
뭩,0x9273
뭪,0x9274
뭫,0x9275
뭭,0x9276
뭮,0x9277
뭯,0x9278
뭰,0x9279
뭱,0x927A
뭲,0x9281
뭳,0x9282
뭴,0x9283
뭵,0x9284
뭶,0x9285
뭷,0x9286
뭸,0x9287
뭹,0x9288
뭺,0x9289
뭻,0x928A
뭼,0x928B
뭽,0x928C
뭾,0x928D
뭿,0x928E
뮀,0x928F
뮁,0x9290
뮂,0x9291
뮃,0x9292
뮄,0x9293
뮅,0x9294
뮆,0x9295
뮇,0x9296
뮉,0x9297
뮊,0x9298
뮋,0x9299
뮍,0x929A
뮎,0x929B
뮏,0x929C
뮑,0x929D
뮒,0x929E
뮓,0x929F
뮔,0x92A0
뮕,0x92A1
뮖,0x92A2
뮗,0x92A3
뮘,0x92A4
뮙,0x92A5
뮚,0x92A6
뮛,0x92A7
뮜,0x92A8
뮝,0x92A9
뮞,0x92AA
뮟,0x92AB
뮠,0x92AC
뮡,0x92AD
뮢,0x92AE
뮣,0x92AF
뮥,0x92B0
뮦,0x92B1
뮧,0x92B2
뮩,0x92B3
뮪,0x92B4
뮫,0x92B5
뮭,0x92B6
뮮,0x92B7
뮯,0x92B8
뮰,0x92B9
뮱,0x92BA
뮲,0x92BB
뮳,0x92BC
뮵,0x92BD
뮶,0x92BE
뮸,0x92BF
뮹,0x92C0
뮺,0x92C1
뮻,0x92C2
뮼,0x92C3
뮽,0x92C4
뮾,0x92C5
뮿,0x92C6
믁,0x92C7
믂,0x92C8
믃,0x92C9
믅,0x92CA
믆,0x92CB
믇,0x92CC
믉,0x92CD
믊,0x92CE
믋,0x92CF
믌,0x92D0
믍,0x92D1
믎,0x92D2
믏,0x92D3
믑,0x92D4
믒,0x92D5
믔,0x92D6
믕,0x92D7
믖,0x92D8
믗,0x92D9
믘,0x92DA
믙,0x92DB
믚,0x92DC
믛,0x92DD
믜,0x92DE
믝,0x92DF
믞,0x92E0
믟,0x92E1
믠,0x92E2
믡,0x92E3
믢,0x92E4
믣,0x92E5
믤,0x92E6
믥,0x92E7
믦,0x92E8
믧,0x92E9
믨,0x92EA
믩,0x92EB
믪,0x92EC
믫,0x92ED
믬,0x92EE
믭,0x92EF
믮,0x92F0
믯,0x92F1
믰,0x92F2
믱,0x92F3
믲,0x92F4
믳,0x92F5
믴,0x92F6
믵,0x92F7
믶,0x92F8
믷,0x92F9
믺,0x92FA
믻,0x92FB
믽,0x92FC
믾,0x92FD
밁,0x92FE
밃,0x9341
밄,0x9342
밅,0x9343
밆,0x9344
밇,0x9345
밊,0x9346
밎,0x9347
밐,0x9348
밒,0x9349
밓,0x934A
밙,0x934B
밚,0x934C
밠,0x934D
밡,0x934E
밢,0x934F
밣,0x9350
밦,0x9351
밨,0x9352
밪,0x9353
밫,0x9354
밬,0x9355
밮,0x9356
밯,0x9357
밲,0x9358
밳,0x9359
밵,0x935A
밶,0x9361
밷,0x9362
밹,0x9363
밺,0x9364
밻,0x9365
밼,0x9366
밽,0x9367
밾,0x9368
밿,0x9369
뱂,0x936A
뱆,0x936B
뱇,0x936C
뱈,0x936D
뱊,0x936E
뱋,0x936F
뱎,0x9370
뱏,0x9371
뱑,0x9372
뱒,0x9373
뱓,0x9374
뱔,0x9375
뱕,0x9376
뱖,0x9377
뱗,0x9378
뱘,0x9379
뱙,0x937A
뱚,0x9381
뱛,0x9382
뱜,0x9383
뱞,0x9384
뱟,0x9385
뱠,0x9386
뱡,0x9387
뱢,0x9388
뱣,0x9389
뱤,0x938A
뱥,0x938B
뱦,0x938C
뱧,0x938D
뱨,0x938E
뱩,0x938F
뱪,0x9390
뱫,0x9391
뱬,0x9392
뱭,0x9393
뱮,0x9394
뱯,0x9395
뱰,0x9396
뱱,0x9397
뱲,0x9398
뱳,0x9399
뱴,0x939A
뱵,0x939B
뱶,0x939C
뱷,0x939D
뱸,0x939E
뱹,0x939F
뱺,0x93A0
뱻,0x93A1
뱼,0x93A2
뱽,0x93A3
뱾,0x93A4
뱿,0x93A5
벀,0x93A6
벁,0x93A7
벂,0x93A8
벃,0x93A9
벆,0x93AA
벇,0x93AB
벉,0x93AC
벊,0x93AD
벍,0x93AE
벏,0x93AF
벐,0x93B0
벑,0x93B1
벒,0x93B2
벓,0x93B3
벖,0x93B4
벘,0x93B5
벛,0x93B6
벜,0x93B7
벝,0x93B8
벞,0x93B9
벟,0x93BA
벢,0x93BB
벣,0x93BC
벥,0x93BD
벦,0x93BE
벩,0x93BF
벪,0x93C0
벫,0x93C1
벬,0x93C2
벭,0x93C3
벮,0x93C4
벯,0x93C5
벲,0x93C6
벶,0x93C7
벷,0x93C8
벸,0x93C9
벹,0x93CA
벺,0x93CB
벻,0x93CC
벾,0x93CD
벿,0x93CE
볁,0x93CF
볂,0x93D0
볃,0x93D1
볅,0x93D2
볆,0x93D3
볇,0x93D4
볈,0x93D5
볉,0x93D6
볊,0x93D7
볋,0x93D8
볌,0x93D9
볎,0x93DA
볒,0x93DB
볓,0x93DC
볔,0x93DD
볖,0x93DE
볗,0x93DF
볙,0x93E0
볚,0x93E1
볛,0x93E2
볝,0x93E3
볞,0x93E4
볟,0x93E5
볠,0x93E6
볡,0x93E7
볢,0x93E8
볣,0x93E9
볤,0x93EA
볥,0x93EB
볦,0x93EC
볧,0x93ED
볨,0x93EE
볩,0x93EF
볪,0x93F0
볫,0x93F1
볬,0x93F2
볭,0x93F3
볮,0x93F4
볯,0x93F5
볰,0x93F6
볱,0x93F7
볲,0x93F8
볳,0x93F9
볷,0x93FA
볹,0x93FB
볺,0x93FC
볻,0x93FD
볽,0x93FE
볾,0x9441
볿,0x9442
봀,0x9443
봁,0x9444
봂,0x9445
봃,0x9446
봆,0x9447
봈,0x9448
봊,0x9449
봋,0x944A
봌,0x944B
봍,0x944C
봎,0x944D
봏,0x944E
봑,0x944F
봒,0x9450
봓,0x9451
봕,0x9452
봖,0x9453
봗,0x9454
봘,0x9455
봙,0x9456
봚,0x9457
봛,0x9458
봜,0x9459
봝,0x945A
봞,0x9461
봟,0x9462
봠,0x9463
봡,0x9464
봢,0x9465
봣,0x9466
봥,0x9467
봦,0x9468
봧,0x9469
봨,0x946A
봩,0x946B
봪,0x946C
봫,0x946D
봭,0x946E
봮,0x946F
봯,0x9470
봰,0x9471
봱,0x9472
봲,0x9473
봳,0x9474
봴,0x9475
봵,0x9476
봶,0x9477
봷,0x9478
봸,0x9479
봹,0x947A
봺,0x9481
봻,0x9482
봼,0x9483
봽,0x9484
봾,0x9485
봿,0x9486
뵁,0x9487
뵂,0x9488
뵃,0x9489
뵄,0x948A
뵅,0x948B
뵆,0x948C
뵇,0x948D
뵊,0x948E
뵋,0x948F
뵍,0x9490
뵎,0x9491
뵏,0x9492
뵑,0x9493
뵒,0x9494
뵓,0x9495
뵔,0x9496
뵕,0x9497
뵖,0x9498
뵗,0x9499
뵚,0x949A
뵛,0x949B
뵜,0x949C
뵝,0x949D
뵞,0x949E
뵟,0x949F
뵠,0x94A0
뵡,0x94A1
뵢,0x94A2
뵣,0x94A3
뵥,0x94A4
뵦,0x94A5
뵧,0x94A6
뵩,0x94A7
뵪,0x94A8
뵫,0x94A9
뵬,0x94AA
뵭,0x94AB
뵮,0x94AC
뵯,0x94AD
뵰,0x94AE
뵱,0x94AF
뵲,0x94B0
뵳,0x94B1
뵴,0x94B2
뵵,0x94B3
뵶,0x94B4
뵷,0x94B5
뵸,0x94B6
뵹,0x94B7
뵺,0x94B8
뵻,0x94B9
뵼,0x94BA
뵽,0x94BB
뵾,0x94BC
뵿,0x94BD
붂,0x94BE
붃,0x94BF
붅,0x94C0
붆,0x94C1
붋,0x94C2
붌,0x94C3
붍,0x94C4
붎,0x94C5
붏,0x94C6
붒,0x94C7
붔,0x94C8
붖,0x94C9
붗,0x94CA
붘,0x94CB
붛,0x94CC
붝,0x94CD
붞,0x94CE
붟,0x94CF
붠,0x94D0
붡,0x94D1
붢,0x94D2
붣,0x94D3
붥,0x94D4
붦,0x94D5
붧,0x94D6
붨,0x94D7
붩,0x94D8
붪,0x94D9
붫,0x94DA
붬,0x94DB
붭,0x94DC
붮,0x94DD
붯,0x94DE
붱,0x94DF
붲,0x94E0
붳,0x94E1
붴,0x94E2
붵,0x94E3
붶,0x94E4
붷,0x94E5
붹,0x94E6
붺,0x94E7
붻,0x94E8
붼,0x94E9
붽,0x94EA
붾,0x94EB
붿,0x94EC
뷀,0x94ED
뷁,0x94EE
뷂,0x94EF
뷃,0x94F0
뷄,0x94F1
뷅,0x94F2
뷆,0x94F3
뷇,0x94F4
뷈,0x94F5
뷉,0x94F6
뷊,0x94F7
뷋,0x94F8
뷌,0x94F9
뷍,0x94FA
뷎,0x94FB
뷏,0x94FC
뷐,0x94FD
뷑,0x94FE
뷒,0x9541
뷓,0x9542
뷖,0x9543
뷗,0x9544
뷙,0x9545
뷚,0x9546
뷛,0x9547
뷝,0x9548
뷞,0x9549
뷟,0x954A
뷠,0x954B
뷡,0x954C
뷢,0x954D
뷣,0x954E
뷤,0x954F
뷥,0x9550
뷦,0x9551
뷧,0x9552
뷨,0x9553
뷪,0x9554
뷫,0x9555
뷬,0x9556
뷭,0x9557
뷮,0x9558
뷯,0x9559
뷱,0x955A
뷲,0x9561
뷳,0x9562
뷵,0x9563
뷶,0x9564
뷷,0x9565
뷹,0x9566
뷺,0x9567
뷻,0x9568
뷼,0x9569
뷽,0x956A
뷾,0x956B
뷿,0x956C
븁,0x956D
븂,0x956E
븄,0x956F
븆,0x9570
븇,0x9571
븈,0x9572
븉,0x9573
븊,0x9574
븋,0x9575
븎,0x9576
븏,0x9577
븑,0x9578
븒,0x9579
븓,0x957A
븕,0x9581
븖,0x9582
븗,0x9583
븘,0x9584
븙,0x9585
븚,0x9586
븛,0x9587
븞,0x9588
븠,0x9589
븡,0x958A
븢,0x958B
븣,0x958C
븤,0x958D
븥,0x958E
븦,0x958F
븧,0x9590
븨,0x9591
븩,0x9592
븪,0x9593
븫,0x9594
븬,0x9595
븭,0x9596
븮,0x9597
븯,0x9598
븰,0x9599
븱,0x959A
븲,0x959B
븳,0x959C
븴,0x959D
븵,0x959E
븶,0x959F
븷,0x95A0
븸,0x95A1
븹,0x95A2
븺,0x95A3
븻,0x95A4
븼,0x95A5
븽,0x95A6
븾,0x95A7
븿,0x95A8
빀,0x95A9
빁,0x95AA
빂,0x95AB
빃,0x95AC
빆,0x95AD
빇,0x95AE
빉,0x95AF
빊,0x95B0
빋,0x95B1
빍,0x95B2
빏,0x95B3
빐,0x95B4
빑,0x95B5
빒,0x95B6
빓,0x95B7
빖,0x95B8
빘,0x95B9
빜,0x95BA
빝,0x95BB
빞,0x95BC
빟,0x95BD
빢,0x95BE
빣,0x95BF
빥,0x95C0
빦,0x95C1
빧,0x95C2
빩,0x95C3
빫,0x95C4
빬,0x95C5
빭,0x95C6
빮,0x95C7
빯,0x95C8
빲,0x95C9
빶,0x95CA
빷,0x95CB
빸,0x95CC
빹,0x95CD
빺,0x95CE
빾,0x95CF
빿,0x95D0
뺁,0x95D1
뺂,0x95D2
뺃,0x95D3
뺅,0x95D4
뺆,0x95D5
뺇,0x95D6
뺈,0x95D7
뺉,0x95D8
뺊,0x95D9
뺋,0x95DA
뺎,0x95DB
뺒,0x95DC
뺓,0x95DD
뺔,0x95DE
뺕,0x95DF
뺖,0x95E0
뺗,0x95E1
뺚,0x95E2
뺛,0x95E3
뺜,0x95E4
뺝,0x95E5
뺞,0x95E6
뺟,0x95E7
뺠,0x95E8
뺡,0x95E9
뺢,0x95EA
뺣,0x95EB
뺤,0x95EC
뺥,0x95ED
뺦,0x95EE
뺧,0x95EF
뺩,0x95F0
뺪,0x95F1
뺫,0x95F2
뺬,0x95F3
뺭,0x95F4
뺮,0x95F5
뺯,0x95F6
뺰,0x95F7
뺱,0x95F8
뺲,0x95F9
뺳,0x95FA
뺴,0x95FB
뺵,0x95FC
뺶,0x95FD
뺷,0x95FE
뺸,0x9641
뺹,0x9642
뺺,0x9643
뺻,0x9644
뺼,0x9645
뺽,0x9646
뺾,0x9647
뺿,0x9648
뻀,0x9649
뻁,0x964A
뻂,0x964B
뻃,0x964C
뻄,0x964D
뻅,0x964E
뻆,0x964F
뻇,0x9650
뻈,0x9651
뻉,0x9652
뻊,0x9653
뻋,0x9654
뻌,0x9655
뻍,0x9656
뻎,0x9657
뻏,0x9658
뻒,0x9659
뻓,0x965A
뻕,0x9661
뻖,0x9662
뻙,0x9663
뻚,0x9664
뻛,0x9665
뻜,0x9666
뻝,0x9667
뻞,0x9668
뻟,0x9669
뻡,0x966A
뻢,0x966B
뻦,0x966C
뻧,0x966D
뻨,0x966E
