CP949_text,CP949_code
뻩,0x966F
뻪,0x9670
뻫,0x9671
뻭,0x9672
뻮,0x9673
뻯,0x9674
뻰,0x9675
뻱,0x9676
뻲,0x9677
뻳,0x9678
뻴,0x9679
뻵,0x967A
뻶,0x9681
뻷,0x9682
뻸,0x9683
뻹,0x9684
뻺,0x9685
뻻,0x9686
뻼,0x9687
뻽,0x9688
뻾,0x9689
뻿,0x968A
뼀,0x968B
뼂,0x968C
뼃,0x968D
뼄,0x968E
뼅,0x968F
뼆,0x9690
뼇,0x9691
뼊,0x9692
뼋,0x9693
뼌,0x9694
뼍,0x9695
뼎,0x9696
뼏,0x9697
뼐,0x9698
뼑,0x9699
뼒,0x969A
뼓,0x969B
뼔,0x969C
뼕,0x969D
뼖,0x969E
뼗,0x969F
뼚,0x96A0
뼞,0x96A1
뼟,0x96A2
뼠,0x96A3
뼡,0x96A4
뼢,0x96A5
뼣,0x96A6
뼤,0x96A7
뼥,0x96A8
뼦,0x96A9
뼧,0x96AA
뼨,0x96AB
뼩,0x96AC
뼪,0x96AD
뼫,0x96AE
뼬,0x96AF
뼭,0x96B0
뼮,0x96B1
뼯,0x96B2
뼰,0x96B3
뼱,0x96B4
뼲,0x96B5
뼳,0x96B6
뼴,0x96B7
뼵,0x96B8
뼶,0x96B9
뼷,0x96BA
뼸,0x96BB
뼹,0x96BC
뼺,0x96BD
뼻,0x96BE
뼼,0x96BF
뼽,0x96C0
뼾,0x96C1
뼿,0x96C2
뽂,0x96C3
뽃,0x96C4
뽅,0x96C5
뽆,0x96C6
뽇,0x96C7
뽉,0x96C8
뽊,0x96C9
뽋,0x96CA
뽌,0x96CB
뽍,0x96CC
뽎,0x96CD
뽏,0x96CE
뽒,0x96CF
뽓,0x96D0
뽔,0x96D1
뽖,0x96D2
뽗,0x96D3
뽘,0x96D4
뽙,0x96D5
뽚,0x96D6
뽛,0x96D7
뽜,0x96D8
뽝,0x96D9
뽞,0x96DA
뽟,0x96DB
뽠,0x96DC
뽡,0x96DD
뽢,0x96DE
뽣,0x96DF
뽤,0x96E0
뽥,0x96E1
뽦,0x96E2
뽧,0x96E3
뽨,0x96E4
뽩,0x96E5
뽪,0x96E6
뽫,0x96E7
뽬,0x96E8
뽭,0x96E9
뽮,0x96EA
뽯,0x96EB
뽰,0x96EC
뽱,0x96ED
뽲,0x96EE
뽳,0x96EF
뽴,0x96F0
뽵,0x96F1
뽶,0x96F2
뽷,0x96F3
뽸,0x96F4
뽹,0x96F5
뽺,0x96F6
뽻,0x96F7
뽼,0x96F8
뽽,0x96F9
뽾,0x96FA
뽿,0x96FB
뾀,0x96FC
뾁,0x96FD
뾂,0x96FE
뾃,0x9741
뾄,0x9742
뾅,0x9743
뾆,0x9744
뾇,0x9745
뾈,0x9746
뾉,0x9747
뾊,0x9748
뾋,0x9749
뾌,0x974A
뾍,0x974B
뾎,0x974C
뾏,0x974D
뾐,0x974E
뾑,0x974F
뾒,0x9750
뾓,0x9751
뾕,0x9752
뾖,0x9753
뾗,0x9754
뾘,0x9755
뾙,0x9756
뾚,0x9757
뾛,0x9758
뾜,0x9759
뾝,0x975A
뾞,0x9761
뾟,0x9762
뾠,0x9763
뾡,0x9764
뾢,0x9765
뾣,0x9766
뾤,0x9767
뾥,0x9768
뾦,0x9769
뾧,0x976A
뾨,0x976B
뾩,0x976C
뾪,0x976D
뾫,0x976E
뾬,0x976F
뾭,0x9770
뾮,0x9771
뾯,0x9772
뾱,0x9773
뾲,0x9774
뾳,0x9775
뾴,0x9776
뾵,0x9777
뾶,0x9778
뾷,0x9779
뾸,0x977A
뾹,0x9781
뾺,0x9782
뾻,0x9783
뾼,0x9784
뾽,0x9785
뾾,0x9786
뾿,0x9787
뿀,0x9788
뿁,0x9789
뿂,0x978A
뿃,0x978B
뿄,0x978C
뿆,0x978D
뿇,0x978E
뿈,0x978F
뿉,0x9790
뿊,0x9791
뿋,0x9792
뿎,0x9793
뿏,0x9794
뿑,0x9795
뿒,0x9796
뿓,0x9797
뿕,0x9798
뿖,0x9799
뿗,0x979A
뿘,0x979B
뿙,0x979C
뿚,0x979D
뿛,0x979E
뿝,0x979F
뿞,0x97A0
뿠,0x97A1
뿢,0x97A2
뿣,0x97A3
뿤,0x97A4
뿥,0x97A5
뿦,0x97A6
뿧,0x97A7
뿨,0x97A8
뿩,0x97A9
뿪,0x97AA
뿫,0x97AB
뿬,0x97AC
뿭,0x97AD
뿮,0x97AE
뿯,0x97AF
뿰,0x97B0
뿱,0x97B1
뿲,0x97B2
뿳,0x97B3
뿴,0x97B4
뿵,0x97B5
뿶,0x97B6
뿷,0x97B7
뿸,0x97B8
뿹,0x97B9
뿺,0x97BA
뿻,0x97BB
뿼,0x97BC
뿽,0x97BD
뿾,0x97BE
뿿,0x97BF
쀀,0x97C0
쀁,0x97C1
쀂,0x97C2
쀃,0x97C3
쀄,0x97C4
쀅,0x97C5
쀆,0x97C6
쀇,0x97C7
쀈,0x97C8
쀉,0x97C9
쀊,0x97CA
쀋,0x97CB
쀌,0x97CC
쀍,0x97CD
쀎,0x97CE
쀏,0x97CF
쀐,0x97D0
쀑,0x97D1
쀒,0x97D2
쀓,0x97D3
쀔,0x97D4
쀕,0x97D5
쀖,0x97D6
쀗,0x97D7
쀘,0x97D8
쀙,0x97D9
쀚,0x97DA
쀛,0x97DB
쀜,0x97DC
쀝,0x97DD
쀞,0x97DE
쀟,0x97DF
쀠,0x97E0
쀡,0x97E1
쀢,0x97E2
쀣,0x97E3
쀤,0x97E4
쀥,0x97E5
쀦,0x97E6
쀧,0x97E7
쀨,0x97E8
쀩,0x97E9
쀪,0x97EA
쀫,0x97EB
쀬,0x97EC
쀭,0x97ED
쀮,0x97EE
쀯,0x97EF
쀰,0x97F0
쀱,0x97F1
쀲,0x97F2
쀳,0x97F3
쀴,0x97F4
쀵,0x97F5
쀶,0x97F6
쀷,0x97F7
쀸,0x97F8
쀹,0x97F9
쀺,0x97FA
쀻,0x97FB
쀽,0x97FC
쀾,0x97FD
쀿,0x97FE
쁀,0x9841
쁁,0x9842
쁂,0x9843
쁃,0x9844
쁄,0x9845
쁅,0x9846
쁆,0x9847
쁇,0x9848
쁈,0x9849
쁉,0x984A
쁊,0x984B
쁋,0x984C
쁌,0x984D
쁍,0x984E
쁎,0x984F
쁏,0x9850
쁐,0x9851
쁒,0x9852
쁓,0x9853
쁔,0x9854
쁕,0x9855
쁖,0x9856
쁗,0x9857
쁙,0x9858
쁚,0x9859
쁛,0x985A
쁝,0x9861
쁞,0x9862
쁟,0x9863
쁡,0x9864
쁢,0x9865
쁣,0x9866
쁤,0x9867
쁥,0x9868
쁦,0x9869
쁧,0x986A
쁪,0x986B
쁫,0x986C
쁬,0x986D
쁭,0x986E
쁮,0x986F
쁯,0x9870
쁰,0x9871
쁱,0x9872
쁲,0x9873
쁳,0x9874
쁴,0x9875
쁵,0x9876
쁶,0x9877
쁷,0x9878
쁸,0x9879
쁹,0x987A
쁺,0x9881
쁻,0x9882
쁼,0x9883
쁽,0x9884
쁾,0x9885
쁿,0x9886
삀,0x9887
삁,0x9888
삂,0x9889
삃,0x988A
삄,0x988B
삅,0x988C
삆,0x988D
삇,0x988E
삈,0x988F
삉,0x9890
삊,0x9891
삋,0x9892
삌,0x9893
삍,0x9894
삎,0x9895
삏,0x9896
삒,0x9897
삓,0x9898
삕,0x9899
삖,0x989A
삗,0x989B
삙,0x989C
삚,0x989D
삛,0x989E
삜,0x989F
삝,0x98A0
삞,0x98A1
삟,0x98A2
삢,0x98A3
삤,0x98A4
삦,0x98A5
삧,0x98A6
삨,0x98A7
삩,0x98A8
삪,0x98A9
삫,0x98AA
삮,0x98AB
삱,0x98AC
삲,0x98AD
삷,0x98AE
삸,0x98AF
삹,0x98B0
삺,0x98B1
삻,0x98B2
삾,0x98B3
샂,0x98B4
샃,0x98B5
샄,0x98B6
샆,0x98B7
샇,0x98B8
샊,0x98B9
샋,0x98BA
샍,0x98BB
샎,0x98BC
샏,0x98BD
샑,0x98BE
샒,0x98BF
샓,0x98C0
샔,0x98C1
샕,0x98C2
샖,0x98C3
샗,0x98C4
샚,0x98C5
샞,0x98C6
샟,0x98C7
샠,0x98C8
샡,0x98C9
샢,0x98CA
샣,0x98CB
샦,0x98CC
샧,0x98CD
샩,0x98CE
샪,0x98CF
샫,0x98D0
샭,0x98D1
샮,0x98D2
샯,0x98D3
샰,0x98D4
샱,0x98D5
샲,0x98D6
샳,0x98D7
샶,0x98D8
샸,0x98D9
샺,0x98DA
샻,0x98DB
샼,0x98DC
샽,0x98DD
샾,0x98DE
샿,0x98DF
섁,0x98E0
섂,0x98E1
섃,0x98E2
섅,0x98E3
섆,0x98E4
섇,0x98E5
섉,0x98E6
섊,0x98E7
섋,0x98E8
섌,0x98E9
섍,0x98EA
섎,0x98EB
섏,0x98EC
섑,0x98ED
섒,0x98EE
섓,0x98EF
섔,0x98F0
섖,0x98F1
섗,0x98F2
섘,0x98F3
섙,0x98F4
섚,0x98F5
섛,0x98F6
섡,0x98F7
섢,0x98F8
섥,0x98F9
섨,0x98FA
섩,0x98FB
섪,0x98FC
섫,0x98FD
섮,0x98FE
섲,0x9941
섳,0x9942
섴,0x9943
섵,0x9944
섷,0x9945
섺,0x9946
섻,0x9947
섽,0x9948
섾,0x9949
섿,0x994A
셁,0x994B
셂,0x994C
셃,0x994D
셄,0x994E
셅,0x994F
셆,0x9950
셇,0x9951
셊,0x9952
셎,0x9953
셏,0x9954
셐,0x9955
셑,0x9956
셒,0x9957
셓,0x9958
셖,0x9959
셗,0x995A
셙,0x9961
셚,0x9962
셛,0x9963
셝,0x9964
셞,0x9965
셟,0x9966
셠,0x9967
셡,0x9968
셢,0x9969
셣,0x996A
셦,0x996B
셪,0x996C
셫,0x996D
셬,0x996E
셭,0x996F
셮,0x9970
셯,0x9971
셱,0x9972
셲,0x9973
셳,0x9974
셵,0x9975
셶,0x9976
셷,0x9977
셹,0x9978
셺,0x9979
셻,0x997A
셼,0x9981
셽,0x9982
셾,0x9983
셿,0x9984
솀,0x9985
솁,0x9986
솂,0x9987
솃,0x9988
솄,0x9989
솆,0x998A
솇,0x998B
솈,0x998C
솉,0x998D
솊,0x998E
솋,0x998F
솏,0x9990
솑,0x9991
솒,0x9992
솓,0x9993
솕,0x9994
솗,0x9995
솘,0x9996
솙,0x9997
솚,0x9998
솛,0x9999
솞,0x999A
솠,0x999B
솢,0x999C
솣,0x999D
솤,0x999E
솦,0x999F
솧,0x99A0
솪,0x99A1
솫,0x99A2
솭,0x99A3
솮,0x99A4
솯,0x99A5
솱,0x99A6
솲,0x99A7
솳,0x99A8
솴,0x99A9
솵,0x99AA
솶,0x99AB
솷,0x99AC
솸,0x99AD
솹,0x99AE
솺,0x99AF
솻,0x99B0
솼,0x99B1
솾,0x99B2
솿,0x99B3
쇀,0x99B4
쇁,0x99B5
쇂,0x99B6
쇃,0x99B7
쇅,0x99B8
쇆,0x99B9
쇇,0x99BA
쇉,0x99BB
쇊,0x99BC
쇋,0x99BD
쇍,0x99BE
쇎,0x99BF
쇏,0x99C0
쇐,0x99C1
쇑,0x99C2
쇒,0x99C3
쇓,0x99C4
쇕,0x99C5
쇖,0x99C6
쇙,0x99C7
쇚,0x99C8
쇛,0x99C9
쇜,0x99CA
쇝,0x99CB
쇞,0x99CC
쇟,0x99CD
쇡,0x99CE
쇢,0x99CF
쇣,0x99D0
쇥,0x99D1
쇦,0x99D2
쇧,0x99D3
쇩,0x99D4
쇪,0x99D5
쇫,0x99D6
쇬,0x99D7
쇭,0x99D8
쇮,0x99D9
쇯,0x99DA
쇲,0x99DB
쇴,0x99DC
쇵,0x99DD
쇶,0x99DE
쇷,0x99DF
쇸,0x99E0
쇹,0x99E1
쇺,0x99E2
쇻,0x99E3
쇾,0x99E4
쇿,0x99E5
숁,0x99E6
숂,0x99E7
숃,0x99E8
숅,0x99E9
숆,0x99EA
숇,0x99EB
숈,0x99EC
숉,0x99ED
숊,0x99EE
숋,0x99EF
숎,0x99F0
숐,0x99F1
숒,0x99F2
숓,0x99F3
숔,0x99F4
숕,0x99F5
숖,0x99F6
숗,0x99F7
숚,0x99F8
숛,0x99F9
숝,0x99FA
숞,0x99FB
숡,0x99FC
숢,0x99FD
숣,0x99FE
숤,0x9A41
숥,0x9A42
숦,0x9A43
숧,0x9A44
숪,0x9A45
숬,0x9A46
숮,0x9A47
숰,0x9A48
숳,0x9A49
숵,0x9A4A
숶,0x9A4B
숷,0x9A4C
숸,0x9A4D
숹,0x9A4E
숺,0x9A4F
숻,0x9A50
숼,0x9A51
숽,0x9A52
숾,0x9A53
숿,0x9A54
쉀,0x9A55
쉁,0x9A56
쉂,0x9A57
쉃,0x9A58
쉄,0x9A59
쉅,0x9A5A
쉆,0x9A61
쉇,0x9A62
쉉,0x9A63
쉊,0x9A64
쉋,0x9A65
쉌,0x9A66
쉍,0x9A67
쉎,0x9A68
쉏,0x9A69
쉒,0x9A6A
쉓,0x9A6B
쉕,0x9A6C
쉖,0x9A6D
쉗,0x9A6E
쉙,0x9A6F
쉚,0x9A70
쉛,0x9A71
쉜,0x9A72
쉝,0x9A73
쉞,0x9A74
쉟,0x9A75
쉡,0x9A76
쉢,0x9A77
쉣,0x9A78
쉤,0x9A79
쉦,0x9A7A
쉧,0x9A81
쉨,0x9A82
쉩,0x9A83
쉪,0x9A84
쉫,0x9A85
쉮,0x9A86
쉯,0x9A87
쉱,0x9A88
쉲,0x9A89
쉳,0x9A8A
쉵,0x9A8B
쉶,0x9A8C
쉷,0x9A8D
쉸,0x9A8E
쉹,0x9A8F
쉺,0x9A90
쉻,0x9A91
쉾,0x9A92
슀,0x9A93
슂,0x9A94
슃,0x9A95
슄,0x9A96
슅,0x9A97
슆,0x9A98
슇,0x9A99
슊,0x9A9A
슋,0x9A9B
슌,0x9A9C
슍,0x9A9D
슎,0x9A9E
슏,0x9A9F
슑,0x9AA0
슒,0x9AA1
슓,0x9AA2
슔,0x9AA3
슕,0x9AA4
슖,0x9AA5
슗,0x9AA6
슙,0x9AA7
슚,0x9AA8
슜,0x9AA9
슞,0x9AAA
슟,0x9AAB
슠,0x9AAC
슡,0x9AAD
슢,0x9AAE
슣,0x9AAF
슦,0x9AB0
슧,0x9AB1
슩,0x9AB2
슪,0x9AB3
슫,0x9AB4
슮,0x9AB5
슯,0x9AB6
슰,0x9AB7
슱,0x9AB8
슲,0x9AB9
슳,0x9ABA
슶,0x9ABB
슸,0x9ABC
슺,0x9ABD
슻,0x9ABE
슼,0x9ABF
슽,0x9AC0
슾,0x9AC1
슿,0x9AC2
싀,0x9AC3
싁,0x9AC4
싂,0x9AC5
싃,0x9AC6
싄,0x9AC7
싅,0x9AC8
싆,0x9AC9
싇,0x9ACA
싈,0x9ACB
싉,0x9ACC
싊,0x9ACD
싋,0x9ACE
싌,0x9ACF
싍,0x9AD0
싎,0x9AD1
싏,0x9AD2
싐,0x9AD3
싑,0x9AD4
싒,0x9AD5
싓,0x9AD6
싔,0x9AD7
싕,0x9AD8
싖,0x9AD9
싗,0x9ADA
싘,0x9ADB
싙,0x9ADC
싚,0x9ADD
싛,0x9ADE
싞,0x9ADF
싟,0x9AE0
싡,0x9AE1
싢,0x9AE2
싥,0x9AE3
싦,0x9AE4
싧,0x9AE5
싨,0x9AE6
싩,0x9AE7
싪,0x9AE8
싮,0x9AE9
싰,0x9AEA
싲,0x9AEB
싳,0x9AEC
싴,0x9AED
싵,0x9AEE
싷,0x9AEF
싺,0x9AF0
싽,0x9AF1
싾,0x9AF2
싿,0x9AF3
쌁,0x9AF4
쌂,0x9AF5
쌃,0x9AF6
쌄,0x9AF7
쌅,0x9AF8
쌆,0x9AF9
쌇,0x9AFA
쌊,0x9AFB
쌋,0x9AFC
쌎,0x9AFD
쌏,0x9AFE
쌐,0x9B41
쌑,0x9B42
쌒,0x9B43
쌖,0x9B44
쌗,0x9B45
쌙,0x9B46
쌚,0x9B47
쌛,0x9B48
쌝,0x9B49
쌞,0x9B4A
쌟,0x9B4B
쌠,0x9B4C
쌡,0x9B4D
쌢,0x9B4E
쌣,0x9B4F
쌦,0x9B50
쌧,0x9B51
쌪,0x9B52
쌫,0x9B53
쌬,0x9B54
쌭,0x9B55
쌮,0x9B56
쌯,0x9B57
쌰,0x9B58
쌱,0x9B59
쌲,0x9B5A
쌳,0x9B61
쌴,0x9B62
쌵,0x9B63
쌶,0x9B64
쌷,0x9B65
쌸,0x9B66
쌹,0x9B67
쌺,0x9B68
쌻,0x9B69
쌼,0x9B6A
쌽,0x9B6B
쌾,0x9B6C
쌿,0x9B6D
썀,0x9B6E
썁,0x9B6F
썂,0x9B70
썃,0x9B71
썄,0x9B72
썆,0x9B73
썇,0x9B74
썈,0x9B75
썉,0x9B76
썊,0x9B77
썋,0x9B78
썌,0x9B79
썍,0x9B7A
썎,0x9B81
썏,0x9B82
썐,0x9B83
썑,0x9B84
썒,0x9B85
썓,0x9B86
썔,0x9B87
썕,0x9B88
썖,0x9B89
썗,0x9B8A
썘,0x9B8B
썙,0x9B8C
썚,0x9B8D
썛,0x9B8E
썜,0x9B8F
썝,0x9B90
썞,0x9B91
썟,0x9B92
썠,0x9B93
썡,0x9B94
썢,0x9B95
썣,0x9B96
썤,0x9B97
썥,0x9B98
썦,0x9B99
썧,0x9B9A
썪,0x9B9B
썫,0x9B9C
썭,0x9B9D
썮,0x9B9E
썯,0x9B9F
썱,0x9BA0
썳,0x9BA1
썴,0x9BA2
썵,0x9BA3
썶,0x9BA4
썷,0x9BA5
썺,0x9BA6
썻,0x9BA7
썾,0x9BA8
썿,0x9BA9
쎀,0x9BAA
쎁,0x9BAB
쎂,0x9BAC
쎃,0x9BAD
쎅,0x9BAE
쎆,0x9BAF
쎇,0x9BB0
쎉,0x9BB1
쎊,0x9BB2
쎋,0x9BB3
쎍,0x9BB4
쎎,0x9BB5
쎏,0x9BB6
쎐,0x9BB7
쎑,0x9BB8
쎒,0x9BB9
쎓,0x9BBA
쎔,0x9BBB
쎕,0x9BBC
쎖,0x9BBD
쎗,0x9BBE
쎘,0x9BBF
쎙,0x9BC0
쎚,0x9BC1
쎛,0x9BC2
쎜,0x9BC3
쎝,0x9BC4
쎞,0x9BC5
쎟,0x9BC6
쎠,0x9BC7
쎡,0x9BC8
쎢,0x9BC9
쎣,0x9BCA
쎤,0x9BCB
쎥,0x9BCC
쎦,0x9BCD
쎧,0x9BCE
쎨,0x9BCF
쎩,0x9BD0
쎪,0x9BD1
쎫,0x9BD2
쎬,0x9BD3
쎭,0x9BD4
쎮,0x9BD5
쎯,0x9BD6
쎰,0x9BD7
쎱,0x9BD8
쎲,0x9BD9
쎳,0x9BDA
쎴,0x9BDB
쎵,0x9BDC
쎶,0x9BDD
쎷,0x9BDE
쎸,0x9BDF
쎹,0x9BE0
쎺,0x9BE1
쎻,0x9BE2
쎼,0x9BE3
쎽,0x9BE4
쎾,0x9BE5
쎿,0x9BE6
쏁,0x9BE7
쏂,0x9BE8
쏃,0x9BE9
쏄,0x9BEA
쏅,0x9BEB
쏆,0x9BEC
쏇,0x9BED
쏈,0x9BEE
쏉,0x9BEF
쏊,0x9BF0
쏋,0x9BF1
쏌,0x9BF2
쏍,0x9BF3
쏎,0x9BF4
쏏,0x9BF5
쏐,0x9BF6
쏑,0x9BF7
쏒,0x9BF8
쏓,0x9BF9
쏔,0x9BFA
쏕,0x9BFB
쏖,0x9BFC
쏗,0x9BFD
쏚,0x9BFE
쏛,0x9C41
쏝,0x9C42
쏞,0x9C43
쏡,0x9C44
쏣,0x9C45
쏤,0x9C46
쏥,0x9C47
쏦,0x9C48
쏧,0x9C49
쏪,0x9C4A
쏫,0x9C4B
쏬,0x9C4C
쏮,0x9C4D
쏯,0x9C4E
쏰,0x9C4F
쏱,0x9C50
쏲,0x9C51
쏳,0x9C52
쏶,0x9C53
쏷,0x9C54
쏹,0x9C55
쏺,0x9C56
쏻,0x9C57
쏼,0x9C58
쏽,0x9C59
쏾,0x9C5A
쏿,0x9C61
쐀,0x9C62
쐁,0x9C63
쐂,0x9C64
쐃,0x9C65
쐄,0x9C66
쐅,0x9C67
쐆,0x9C68
쐇,0x9C69
쐉,0x9C6A
쐊,0x9C6B
쐋,0x9C6C
쐌,0x9C6D
쐍,0x9C6E
쐎,0x9C6F
쐏,0x9C70
쐑,0x9C71
쐒,0x9C72
쐓,0x9C73
쐔,0x9C74
쐕,0x9C75
쐖,0x9C76
쐗,0x9C77
쐘,0x9C78
쐙,0x9C79
쐚,0x9C7A
쐛,0x9C81
쐜,0x9C82
쐝,0x9C83
쐞,0x9C84
쐟,0x9C85
쐠,0x9C86
쐡,0x9C87
쐢,0x9C88
쐣,0x9C89
쐥,0x9C8A
쐦,0x9C8B
쐧,0x9C8C
쐨,0x9C8D
쐩,0x9C8E
쐪,0x9C8F
쐫,0x9C90
쐭,0x9C91
쐮,0x9C92
쐯,0x9C93
쐱,0x9C94
쐲,0x9C95
쐳,0x9C96
쐵,0x9C97
쐶,0x9C98
쐷,0x9C99
쐸,0x9C9A
쐹,0x9C9B
쐺,0x9C9C
쐻,0x9C9D
쐾,0x9C9E
쐿,0x9C9F
쑀,0x9CA0
쑁,0x9CA1
쑂,0x9CA2
쑃,0x9CA3
쑄,0x9CA4
쑅,0x9CA5
쑆,0x9CA6
쑇,0x9CA7
쑉,0x9CA8
쑊,0x9CA9
쑋,0x9CAA
쑌,0x9CAB
쑍,0x9CAC
쑎,0x9CAD
쑏,0x9CAE
쑐,0x9CAF
쑑,0x9CB0
쑒,0x9CB1
쑓,0x9CB2
쑔,0x9CB3
쑕,0x9CB4
쑖,0x9CB5
쑗,0x9CB6
쑘,0x9CB7
쑙,0x9CB8
쑚,0x9CB9
쑛,0x9CBA
쑜,0x9CBB
쑝,0x9CBC
쑞,0x9CBD
쑟,0x9CBE
쑠,0x9CBF
쑡,0x9CC0
쑢,0x9CC1
쑣,0x9CC2
쑦,0x9CC3
쑧,0x9CC4
쑩,0x9CC5
쑪,0x9CC6
쑫,0x9CC7
쑭,0x9CC8
쑮,0x9CC9
쑯,0x9CCA
쑰,0x9CCB
쑱,0x9CCC
쑲,0x9CCD
쑳,0x9CCE
쑶,0x9CCF
쑷,0x9CD0
쑸,0x9CD1
쑺,0x9CD2
쑻,0x9CD3
쑼,0x9CD4
쑽,0x9CD5
쑾,0x9CD6
쑿,0x9CD7
쒁,0x9CD8
쒂,0x9CD9
쒃,0x9CDA
쒄,0x9CDB
쒅,0x9CDC
쒆,0x9CDD
쒇,0x9CDE
쒈,0x9CDF
쒉,0x9CE0
쒊,0x9CE1
쒋,0x9CE2
쒌,0x9CE3
쒍,0x9CE4
쒎,0x9CE5
쒏,0x9CE6
쒐,0x9CE7
쒑,0x9CE8
쒒,0x9CE9
쒓,0x9CEA
쒕,0x9CEB
쒖,0x9CEC
쒗,0x9CED
쒘,0x9CEE
쒙,0x9CEF
쒚,0x9CF0
쒛,0x9CF1
쒝,0x9CF2
쒞,0x9CF3
쒟,0x9CF4
쒠,0x9CF5
쒡,0x9CF6
쒢,0x9CF7
쒣,0x9CF8
쒤,0x9CF9
쒥,0x9CFA
쒦,0x9CFB
쒧,0x9CFC
쒨,0x9CFD
쒩,0x9CFE
쒪,0x9D41
쒫,0x9D42
쒬,0x9D43
쒭,0x9D44
쒮,0x9D45
쒯,0x9D46
쒰,0x9D47
쒱,0x9D48
쒲,0x9D49
쒳,0x9D4A
쒴,0x9D4B
쒵,0x9D4C
쒶,0x9D4D
쒷,0x9D4E
쒹,0x9D4F
쒺,0x9D50
쒻,0x9D51
쒽,0x9D52
쒾,0x9D53
쒿,0x9D54
쓀,0x9D55
쓁,0x9D56
쓂,0x9D57
쓃,0x9D58
쓄,0x9D59
쓅,0x9D5A
쓆,0x9D61
쓇,0x9D62
쓈,0x9D63
쓉,0x9D64
쓊,0x9D65
쓋,0x9D66
쓌,0x9D67
쓍,0x9D68
쓎,0x9D69
쓏,0x9D6A
쓐,0x9D6B
쓑,0x9D6C
쓒,0x9D6D
쓓,0x9D6E
쓔,0x9D6F
쓕,0x9D70
쓖,0x9D71
쓗,0x9D72
쓘,0x9D73
쓙,0x9D74
쓚,0x9D75
쓛,0x9D76
쓜,0x9D77
쓝,0x9D78
쓞,0x9D79
쓟,0x9D7A
쓠,0x9D81
쓡,0x9D82
쓢,0x9D83
