CP949_text,CP949_code
쓣,0x9D84
쓤,0x9D85
쓥,0x9D86
쓦,0x9D87
쓧,0x9D88
쓨,0x9D89
쓪,0x9D8A
쓫,0x9D8B
쓬,0x9D8C
쓭,0x9D8D
쓮,0x9D8E
쓯,0x9D8F
쓲,0x9D90
쓳,0x9D91
쓵,0x9D92
쓶,0x9D93
쓷,0x9D94
쓹,0x9D95
쓻,0x9D96
쓼,0x9D97
쓽,0x9D98
쓾,0x9D99
씂,0x9D9A
씃,0x9D9B
씄,0x9D9C
씅,0x9D9D
씆,0x9D9E
씇,0x9D9F
씈,0x9DA0
씉,0x9DA1
씊,0x9DA2
씋,0x9DA3
씍,0x9DA4
씎,0x9DA5
씏,0x9DA6
씑,0x9DA7
씒,0x9DA8
씓,0x9DA9
씕,0x9DAA
씖,0x9DAB
씗,0x9DAC
씘,0x9DAD
씙,0x9DAE
씚,0x9DAF
씛,0x9DB0
씝,0x9DB1
씞,0x9DB2
씟,0x9DB3
씠,0x9DB4
씡,0x9DB5
씢,0x9DB6
씣,0x9DB7
씤,0x9DB8
씥,0x9DB9
씦,0x9DBA
씧,0x9DBB
씪,0x9DBC
씫,0x9DBD
씭,0x9DBE
씮,0x9DBF
씯,0x9DC0
씱,0x9DC1
씲,0x9DC2
씳,0x9DC3
씴,0x9DC4
씵,0x9DC5
씶,0x9DC6
씷,0x9DC7
씺,0x9DC8
씼,0x9DC9
씾,0x9DCA
씿,0x9DCB
앀,0x9DCC
앁,0x9DCD
앂,0x9DCE
앃,0x9DCF
앆,0x9DD0
앇,0x9DD1
앋,0x9DD2
앏,0x9DD3
앐,0x9DD4
앑,0x9DD5
앒,0x9DD6
앖,0x9DD7
앚,0x9DD8
앛,0x9DD9
앜,0x9DDA
앟,0x9DDB
앢,0x9DDC
앣,0x9DDD
앥,0x9DDE
앦,0x9DDF
앧,0x9DE0
앩,0x9DE1
앪,0x9DE2
앫,0x9DE3
앬,0x9DE4
앭,0x9DE5
앮,0x9DE6
앯,0x9DE7
앲,0x9DE8
앶,0x9DE9
앷,0x9DEA
앸,0x9DEB
앹,0x9DEC
앺,0x9DED
앻,0x9DEE
앾,0x9DEF
앿,0x9DF0
얁,0x9DF1
얂,0x9DF2
얃,0x9DF3
얅,0x9DF4
얆,0x9DF5
얈,0x9DF6
얉,0x9DF7
얊,0x9DF8
얋,0x9DF9
얎,0x9DFA
얐,0x9DFB
얒,0x9DFC
얓,0x9DFD
얔,0x9DFE
얖,0x9E41
얙,0x9E42
얚,0x9E43
얛,0x9E44
얝,0x9E45
얞,0x9E46
얟,0x9E47
얡,0x9E48
얢,0x9E49
얣,0x9E4A
얤,0x9E4B
얥,0x9E4C
얦,0x9E4D
얧,0x9E4E
얨,0x9E4F
얪,0x9E50
얫,0x9E51
얬,0x9E52
얭,0x9E53
얮,0x9E54
얯,0x9E55
얰,0x9E56
얱,0x9E57
얲,0x9E58
얳,0x9E59
얶,0x9E5A
얷,0x9E61
얺,0x9E62
얿,0x9E63
엀,0x9E64
엁,0x9E65
엂,0x9E66
엃,0x9E67
엋,0x9E68
엍,0x9E69
엏,0x9E6A
엒,0x9E6B
엓,0x9E6C
엕,0x9E6D
엖,0x9E6E
엗,0x9E6F
엙,0x9E70
엚,0x9E71
엛,0x9E72
엜,0x9E73
엝,0x9E74
엞,0x9E75
엟,0x9E76
엢,0x9E77
엤,0x9E78
엦,0x9E79
엧,0x9E7A
엨,0x9E81
엩,0x9E82
엪,0x9E83
엫,0x9E84
엯,0x9E85
엱,0x9E86
엲,0x9E87
엳,0x9E88
엵,0x9E89
엸,0x9E8A
엹,0x9E8B
엺,0x9E8C
엻,0x9E8D
옂,0x9E8E
옃,0x9E8F
옄,0x9E90
옉,0x9E91
옊,0x9E92
옋,0x9E93
옍,0x9E94
옎,0x9E95
옏,0x9E96
옑,0x9E97
옒,0x9E98
옓,0x9E99
옔,0x9E9A
옕,0x9E9B
옖,0x9E9C
옗,0x9E9D
옚,0x9E9E
옝,0x9E9F
옞,0x9EA0
옟,0x9EA1
옠,0x9EA2
옡,0x9EA3
옢,0x9EA4
옣,0x9EA5
옦,0x9EA6
옧,0x9EA7
옩,0x9EA8
옪,0x9EA9
옫,0x9EAA
옯,0x9EAB
옱,0x9EAC
옲,0x9EAD
옶,0x9EAE
옸,0x9EAF
옺,0x9EB0
옼,0x9EB1
옽,0x9EB2
옾,0x9EB3
옿,0x9EB4
왂,0x9EB5
왃,0x9EB6
왅,0x9EB7
왆,0x9EB8
왇,0x9EB9
왉,0x9EBA
왊,0x9EBB
왋,0x9EBC
왌,0x9EBD
왍,0x9EBE
왎,0x9EBF
왏,0x9EC0
왒,0x9EC1
왖,0x9EC2
왗,0x9EC3
왘,0x9EC4
왙,0x9EC5
왚,0x9EC6
왛,0x9EC7
왞,0x9EC8
왟,0x9EC9
왡,0x9ECA
왢,0x9ECB
왣,0x9ECC
왤,0x9ECD
왥,0x9ECE
왦,0x9ECF
왧,0x9ED0
왨,0x9ED1
왩,0x9ED2
왪,0x9ED3
왫,0x9ED4
왭,0x9ED5
왮,0x9ED6
왰,0x9ED7
왲,0x9ED8
왳,0x9ED9
왴,0x9EDA
왵,0x9EDB
왶,0x9EDC
왷,0x9EDD
왺,0x9EDE
왻,0x9EDF
왽,0x9EE0
왾,0x9EE1
왿,0x9EE2
욁,0x9EE3
욂,0x9EE4
욃,0x9EE5
욄,0x9EE6
욅,0x9EE7
욆,0x9EE8
욇,0x9EE9
욊,0x9EEA
욌,0x9EEB
욎,0x9EEC
욏,0x9EED
욐,0x9EEE
욑,0x9EEF
욒,0x9EF0
욓,0x9EF1
욖,0x9EF2
욗,0x9EF3
욙,0x9EF4
욚,0x9EF5
욛,0x9EF6
욝,0x9EF7
욞,0x9EF8
욟,0x9EF9
욠,0x9EFA
욡,0x9EFB
욢,0x9EFC
욣,0x9EFD
욦,0x9EFE
욨,0x9F41
욪,0x9F42
욫,0x9F43
욬,0x9F44
욭,0x9F45
욮,0x9F46
욯,0x9F47
욲,0x9F48
욳,0x9F49
욵,0x9F4A
욶,0x9F4B
욷,0x9F4C
욻,0x9F4D
욼,0x9F4E
욽,0x9F4F
욾,0x9F50
욿,0x9F51
웂,0x9F52
웄,0x9F53
웆,0x9F54
웇,0x9F55
웈,0x9F56
웉,0x9F57
웊,0x9F58
웋,0x9F59
웎,0x9F5A
웏,0x9F61
웑,0x9F62
웒,0x9F63
웓,0x9F64
웕,0x9F65
웖,0x9F66
웗,0x9F67
웘,0x9F68
웙,0x9F69
웚,0x9F6A
웛,0x9F6B
웞,0x9F6C
웟,0x9F6D
웢,0x9F6E
웣,0x9F6F
웤,0x9F70
웥,0x9F71
웦,0x9F72
웧,0x9F73
웪,0x9F74
웫,0x9F75
웭,0x9F76
웮,0x9F77
웯,0x9F78
웱,0x9F79
웲,0x9F7A
웳,0x9F81
웴,0x9F82
웵,0x9F83
웶,0x9F84
웷,0x9F85
웺,0x9F86
웻,0x9F87
웼,0x9F88
웾,0x9F89
웿,0x9F8A
윀,0x9F8B
윁,0x9F8C
윂,0x9F8D
윃,0x9F8E
윆,0x9F8F
윇,0x9F90
윉,0x9F91
윊,0x9F92
윋,0x9F93
윍,0x9F94
윎,0x9F95
윏,0x9F96
윐,0x9F97
윑,0x9F98
윒,0x9F99
윓,0x9F9A
윖,0x9F9B
윘,0x9F9C
윚,0x9F9D
윛,0x9F9E
윜,0x9F9F
윝,0x9FA0
윞,0x9FA1
윟,0x9FA2
윢,0x9FA3
윣,0x9FA4
윥,0x9FA5
윦,0x9FA6
윧,0x9FA7
윩,0x9FA8
윪,0x9FA9
윫,0x9FAA
윬,0x9FAB
윭,0x9FAC
윮,0x9FAD
윯,0x9FAE
윲,0x9FAF
윴,0x9FB0
윶,0x9FB1
윸,0x9FB2
윹,0x9FB3
윺,0x9FB4
윻,0x9FB5
윾,0x9FB6
윿,0x9FB7
읁,0x9FB8
읂,0x9FB9
읃,0x9FBA
읅,0x9FBB
읆,0x9FBC
읇,0x9FBD
읈,0x9FBE
읉,0x9FBF
읋,0x9FC0
읎,0x9FC1
읐,0x9FC2
읙,0x9FC3
읚,0x9FC4
읛,0x9FC5
읝,0x9FC6
읞,0x9FC7
읟,0x9FC8
읡,0x9FC9
읢,0x9FCA
읣,0x9FCB
읤,0x9FCC
읥,0x9FCD
읦,0x9FCE
읧,0x9FCF
읩,0x9FD0
읪,0x9FD1
읬,0x9FD2
읭,0x9FD3
읮,0x9FD4
읯,0x9FD5
읰,0x9FD6
읱,0x9FD7
읲,0x9FD8
읳,0x9FD9
읶,0x9FDA
읷,0x9FDB
읹,0x9FDC
읺,0x9FDD
읻,0x9FDE
읿,0x9FDF
잀,0x9FE0
잁,0x9FE1
잂,0x9FE2
잆,0x9FE3
잋,0x9FE4
잌,0x9FE5
잍,0x9FE6
잏,0x9FE7
잒,0x9FE8
잓,0x9FE9
잕,0x9FEA
잙,0x9FEB
잛,0x9FEC
잜,0x9FED
잝,0x9FEE
잞,0x9FEF
잟,0x9FF0
잢,0x9FF1
잧,0x9FF2
잨,0x9FF3
잩,0x9FF4
잪,0x9FF5
잫,0x9FF6
잮,0x9FF7
잯,0x9FF8
잱,0x9FF9
잲,0x9FFA
잳,0x9FFB
잵,0x9FFC
잶,0x9FFD
잷,0x9FFE
잸,0xA041
잹,0xA042
잺,0xA043
잻,0xA044
잾,0xA045
쟂,0xA046
쟃,0xA047
쟄,0xA048
쟅,0xA049
쟆,0xA04A
쟇,0xA04B
쟊,0xA04C
쟋,0xA04D
쟍,0xA04E
쟏,0xA04F
쟑,0xA050
쟒,0xA051
쟓,0xA052
쟔,0xA053
쟕,0xA054
쟖,0xA055
쟗,0xA056
쟙,0xA057
쟚,0xA058
쟛,0xA059
쟜,0xA05A
쟞,0xA061
쟟,0xA062
쟠,0xA063
쟡,0xA064
쟢,0xA065
쟣,0xA066
쟥,0xA067
쟦,0xA068
쟧,0xA069
쟩,0xA06A
쟪,0xA06B
쟫,0xA06C
쟭,0xA06D
쟮,0xA06E
쟯,0xA06F
쟰,0xA070
쟱,0xA071
쟲,0xA072
쟳,0xA073
쟴,0xA074
쟵,0xA075
쟶,0xA076
쟷,0xA077
쟸,0xA078
쟹,0xA079
쟺,0xA07A
쟻,0xA081
쟼,0xA082
쟽,0xA083
쟾,0xA084
쟿,0xA085
젂,0xA086
젃,0xA087
젅,0xA088
젆,0xA089
젇,0xA08A
젉,0xA08B
젋,0xA08C
젌,0xA08D
젍,0xA08E
젎,0xA08F
젏,0xA090
젒,0xA091
젔,0xA092
젗,0xA093
젘,0xA094
젙,0xA095
젚,0xA096
젛,0xA097
젞,0xA098
젟,0xA099
젡,0xA09A
젢,0xA09B
젣,0xA09C
젥,0xA09D
젦,0xA09E
젧,0xA09F
젨,0xA0A0
젩,0xA0A1
젪,0xA0A2
젫,0xA0A3
젮,0xA0A4
젰,0xA0A5
젲,0xA0A6
젳,0xA0A7
젴,0xA0A8
젵,0xA0A9
젶,0xA0AA
젷,0xA0AB
젹,0xA0AC
젺,0xA0AD
젻,0xA0AE
젽,0xA0AF
젾,0xA0B0
젿,0xA0B1
졁,0xA0B2
졂,0xA0B3
졃,0xA0B4
졄,0xA0B5
졅,0xA0B6
졆,0xA0B7
졇,0xA0B8
졊,0xA0B9
졋,0xA0BA
졎,0xA0BB
졏,0xA0BC
졐,0xA0BD
졑,0xA0BE
졒,0xA0BF
졓,0xA0C0
졕,0xA0C1
졖,0xA0C2
졗,0xA0C3
졘,0xA0C4
졙,0xA0C5
졚,0xA0C6
졛,0xA0C7
졜,0xA0C8
졝,0xA0C9
졞,0xA0CA
졟,0xA0CB
졠,0xA0CC
졡,0xA0CD
졢,0xA0CE
졣,0xA0CF
졤,0xA0D0
졥,0xA0D1
졦,0xA0D2
졧,0xA0D3
졨,0xA0D4
졩,0xA0D5
졪,0xA0D6
졫,0xA0D7
졬,0xA0D8
졭,0xA0D9
졮,0xA0DA
졯,0xA0DB
졲,0xA0DC
졳,0xA0DD
졵,0xA0DE
졶,0xA0DF
졷,0xA0E0
졹,0xA0E1
졻,0xA0E2
졼,0xA0E3
졽,0xA0E4
졾,0xA0E5
졿,0xA0E6
좂,0xA0E7
좄,0xA0E8
좈,0xA0E9
좉,0xA0EA
좊,0xA0EB
좎,0xA0EC
좏,0xA0ED
좐,0xA0EE
좑,0xA0EF
좒,0xA0F0
좓,0xA0F1
좕,0xA0F2
좖,0xA0F3
좗,0xA0F4
좘,0xA0F5
좙,0xA0F6
좚,0xA0F7
좛,0xA0F8
좜,0xA0F9
좞,0xA0FA
좠,0xA0FB
좢,0xA0FC
좣,0xA0FD
좤,0xA0FE
좥,0xA141
좦,0xA142
좧,0xA143
좩,0xA144
좪,0xA145
좫,0xA146
좬,0xA147
좭,0xA148
좮,0xA149
좯,0xA14A
좰,0xA14B
좱,0xA14C
좲,0xA14D
좳,0xA14E
좴,0xA14F
좵,0xA150
좶,0xA151
좷,0xA152
좸,0xA153
좹,0xA154
좺,0xA155
좻,0xA156
좾,0xA157
좿,0xA158
죀,0xA159
죁,0xA15A
죂,0xA161
죃,0xA162
죅,0xA163
죆,0xA164
죇,0xA165
죉,0xA166
죊,0xA167
죋,0xA168
죍,0xA169
죎,0xA16A
죏,0xA16B
죐,0xA16C
죑,0xA16D
죒,0xA16E
죓,0xA16F
죖,0xA170
죘,0xA171
죚,0xA172
죛,0xA173
죜,0xA174
죝,0xA175
죞,0xA176
죟,0xA177
죢,0xA178
죣,0xA179
죥,0xA17A
죦,0xA181
죧,0xA182
죨,0xA183
죩,0xA184
죪,0xA185
죫,0xA186
죬,0xA187
죭,0xA188
죮,0xA189
죯,0xA18A
죰,0xA18B
죱,0xA18C
죲,0xA18D
죳,0xA18E
죴,0xA18F
죶,0xA190
죷,0xA191
죸,0xA192
죹,0xA193
죺,0xA194
죻,0xA195
죾,0xA196
죿,0xA197
줁,0xA198
줂,0xA199
줃,0xA19A
줇,0xA19B
줈,0xA19C
줉,0xA19D
줊,0xA19E
줋,0xA19F
줎,0xA1A0
줐,0xA241
줒,0xA242
줓,0xA243
줔,0xA244
줕,0xA245
줖,0xA246
줗,0xA247
줙,0xA248
줚,0xA249
줛,0xA24A
줜,0xA24B
줝,0xA24C
줞,0xA24D
줟,0xA24E
줠,0xA24F
줡,0xA250
줢,0xA251
줣,0xA252
줤,0xA253
줥,0xA254
줦,0xA255
줧,0xA256
줨,0xA257
줩,0xA258
줪,0xA259
줫,0xA25A
줭,0xA261
줮,0xA262
줯,0xA263
줰,0xA264
줱,0xA265
줲,0xA266
줳,0xA267
줵,0xA268
줶,0xA269
줷,0xA26A
줸,0xA26B
줹,0xA26C
줺,0xA26D
줻,0xA26E
줼,0xA26F
줽,0xA270
줾,0xA271
줿,0xA272
쥀,0xA273
쥁,0xA274
쥂,0xA275
쥃,0xA276
쥄,0xA277
쥅,0xA278
쥆,0xA279
쥇,0xA27A
쥈,0xA281
쥉,0xA282
쥊,0xA283
쥋,0xA284
쥌,0xA285
쥍,0xA286
쥎,0xA287
쥏,0xA288
쥒,0xA289
쥓,0xA28A
쥕,0xA28B
쥖,0xA28C
쥗,0xA28D
쥙,0xA28E
쥚,0xA28F
쥛,0xA290
쥜,0xA291
쥝,0xA292
쥞,0xA293
쥟,0xA294
쥢,0xA295
쥤,0xA296
쥥,0xA297
쥦,0xA298
쥧,0xA299
쥨,0xA29A
쥩,0xA29B
쥪,0xA29C
쥫,0xA29D
쥭,0xA29E
쥮,0xA29F
쥯,0xA2A0
쥱,0xA341
쥲,0xA342
쥳,0xA343
쥵,0xA344
쥶,0xA345
쥷,0xA346
쥸,0xA347
쥹,0xA348
쥺,0xA349
쥻,0xA34A
쥽,0xA34B
쥾,0xA34C
쥿,0xA34D
즀,0xA34E
즁,0xA34F
즂,0xA350
즃,0xA351
즄,0xA352
즅,0xA353
즆,0xA354
즇,0xA355
즊,0xA356
즋,0xA357
즍,0xA358
즎,0xA359
즏,0xA35A
즑,0xA361
즒,0xA362
즓,0xA363
즔,0xA364
즕,0xA365
즖,0xA366
즗,0xA367
즚,0xA368
즜,0xA369
즞,0xA36A
즟,0xA36B
즠,0xA36C
즡,0xA36D
즢,0xA36E
즣,0xA36F
즤,0xA370
즥,0xA371
즦,0xA372
즧,0xA373
즨,0xA374
즩,0xA375
즪,0xA376
즫,0xA377
즬,0xA378
즭,0xA379
즮,0xA37A
즯,0xA381
즰,0xA382
즱,0xA383
즲,0xA384
즳,0xA385
즴,0xA386
즵,0xA387
즶,0xA388
즷,0xA389
즸,0xA38A
즹,0xA38B
즺,0xA38C
즻,0xA38D
즼,0xA38E
즽,0xA38F
즾,0xA390
즿,0xA391
짂,0xA392
짃,0xA393
짅,0xA394
짆,0xA395
짉,0xA396
짋,0xA397
짌,0xA398
짍,0xA399
짎,0xA39A
짏,0xA39B
짒,0xA39C
짔,0xA39D
짗,0xA39E
짘,0xA39F
짛,0xA3A0
짞,0xA441
짟,0xA442
짡,0xA443
짣,0xA444
짥,0xA445
짦,0xA446
짨,0xA447
짩,0xA448
짪,0xA449
짫,0xA44A
짮,0xA44B
짲,0xA44C
짳,0xA44D
짴,0xA44E
짵,0xA44F
짶,0xA450
짷,0xA451
짺,0xA452
짻,0xA453
짽,0xA454
짾,0xA455
짿,0xA456
쨁,0xA457
쨂,0xA458
쨃,0xA459
쨄,0xA45A
쨅,0xA461
쨆,0xA462
쨇,0xA463
쨊,0xA464
쨎,0xA465
쨏,0xA466
쨐,0xA467
쨑,0xA468
쨒,0xA469
쨓,0xA46A
쨕,0xA46B
쨖,0xA46C
쨗,0xA46D
쨙,0xA46E
쨚,0xA46F
쨛,0xA470
쨜,0xA471
쨝,0xA472
쨞,0xA473
쨟,0xA474
쨠,0xA475
쨡,0xA476
쨢,0xA477
쨣,0xA478
쨤,0xA479
쨥,0xA47A
쨦,0xA481
쨧,0xA482
쨨,0xA483
쨪,0xA484
쨫,0xA485
쨬,0xA486
쨭,0xA487
쨮,0xA488
쨯,0xA489
쨰,0xA48A
쨱,0xA48B
쨲,0xA48C
쨳,0xA48D
쨴,0xA48E
쨵,0xA48F
쨶,0xA490
쨷,0xA491
쨸,0xA492
쨹,0xA493
쨺,0xA494
쨻,0xA495
쨼,0xA496
쨽,0xA497
쨾,0xA498
쨿,0xA499
쩀,0xA49A
쩁,0xA49B
쩂,0xA49C
쩃,0xA49D
쩄,0xA49E
쩅,0xA49F
쩆,0xA4A0
쩇,0xA541
쩈,0xA542
쩉,0xA543
쩊,0xA544
쩋,0xA545
쩎,0xA546
쩏,0xA547
쩑,0xA548
쩒,0xA549
쩓,0xA54A
쩕,0xA54B
쩖,0xA54C
쩗,0xA54D
쩘,0xA54E
쩙,0xA54F
쩚,0xA550
쩛,0xA551
쩞,0xA552
쩢,0xA553
쩣,0xA554
쩤,0xA555
쩥,0xA556
쩦,0xA557
쩧,0xA558
쩩,0xA559
쩪,0xA55A
쩫,0xA561
쩬,0xA562
쩭,0xA563
쩮,0xA564
쩯,0xA565
쩰,0xA566
쩱,0xA567
쩲,0xA568
쩳,0xA569
쩴,0xA56A
쩵,0xA56B
쩶,0xA56C
쩷,0xA56D
쩸,0xA56E
쩹,0xA56F
쩺,0xA570
쩻,0xA571
쩼,0xA572
쩾,0xA573
쩿,0xA574
쪀,0xA575
쪁,0xA576
쪂,0xA577
쪃,0xA578
쪅,0xA579
쪆,0xA57A
쪇,0xA581
쪈,0xA582
쪉,0xA583
쪊,0xA584
쪋,0xA585
쪌,0xA586
쪍,0xA587
쪎,0xA588
쪏,0xA589
쪐,0xA58A
쪑,0xA58B
쪒,0xA58C
쪓,0xA58D
쪔,0xA58E
쪕,0xA58F
쪖,0xA590
쪗,0xA591
쪙,0xA592
쪚,0xA593
쪛,0xA594
쪜,0xA595
쪝,0xA596
쪞,0xA597
쪟,0xA598
쪠,0xA599
쪡,0xA59A
쪢,0xA59B
쪣,0xA59C
쪤,0xA59D
쪥,0xA59E
쪦,0xA59F
쪧,0xA5A0
쪨,0xA641
쪩,0xA642
쪪,0xA643
쪫,0xA644
쪬,0xA645
쪭,0xA646
쪮,0xA647
쪯,0xA648
쪰,0xA649
쪱,0xA64A
쪲,0xA64B
쪳,0xA64C
쪴,0xA64D
쪵,0xA64E
쪶,0xA64F
쪷,0xA650
쪸,0xA651
쪹,0xA652
쪺,0xA653
쪻,0xA654
쪾,0xA655
쪿,0xA656
쫁,0xA657
쫂,0xA658
쫃,0xA659
쫅,0xA65A
쫆,0xA661
쫇,0xA662
쫈,0xA663
쫉,0xA664
쫊,0xA665
쫋,0xA666
쫎,0xA667
쫐,0xA668
쫒,0xA669
쫔,0xA66A
쫕,0xA66B
쫖,0xA66C
쫗,0xA66D
쫚,0xA66E
쫛,0xA66F
쫜,0xA670
쫝,0xA671
쫞,0xA672
쫟,0xA673
쫡,0xA674
쫢,0xA675
쫣,0xA676
쫤,0xA677
쫥,0xA678
쫦,0xA679
쫧,0xA67A
쫨,0xA681
쫩,0xA682
쫪,0xA683
쫫,0xA684
쫭,0xA685
쫮,0xA686
쫯,0xA687
쫰,0xA688
쫱,0xA689
쫲,0xA68A
쫳,0xA68B
쫵,0xA68C
쫶,0xA68D
쫷,0xA68E
쫸,0xA68F
쫹,0xA690
쫺,0xA691
쫻,0xA692
쫼,0xA693
쫽,0xA694
쫾,0xA695
쫿,0xA696
쬀,0xA697
쬁,0xA698
쬂,0xA699
쬃,0xA69A
쬄,0xA69B
쬅,0xA69C
쬆,0xA69D
쬇,0xA69E
쬉,0xA69F
쬊,0xA6A0
쬋,0xA741
쬌,0xA742
쬍,0xA743
쬎,0xA744
쬏,0xA745
쬑,0xA746
쬒,0xA747
쬓,0xA748
쬕,0xA749
쬖,0xA74A
쬗,0xA74B
쬙,0xA74C
쬚,0xA74D
쬛,0xA74E
쬜,0xA74F
쬝,0xA750
쬞,0xA751
쬟,0xA752
쬢,0xA753
쬣,0xA754
쬤,0xA755
쬥,0xA756
쬦,0xA757
쬧,0xA758
쬨,0xA759
쬩,0xA75A
쬪,0xA761
쬫,0xA762
쬬,0xA763
쬭,0xA764
쬮,0xA765
쬯,0xA766
쬰,0xA767
쬱,0xA768
쬲,0xA769
쬳,0xA76A
쬴,0xA76B
쬵,0xA76C
쬶,0xA76D
쬷,0xA76E
쬸,0xA76F
쬹,0xA770
쬺,0xA771
쬻,0xA772
쬼,0xA773
쬽,0xA774
쬾,0xA775
쬿,0xA776
쭀,0xA777
쭂,0xA778
쭃,0xA779
쭄,0xA77A
쭅,0xA781
쭆,0xA782
쭇,0xA783
쭊,0xA784
쭋,0xA785
쭍,0xA786
쭎,0xA787
쭏,0xA788
쭑,0xA789
쭒,0xA78A
쭓,0xA78B
쭔,0xA78C
쭕,0xA78D
쭖,0xA78E
쭗,0xA78F
쭚,0xA790
쭛,0xA791
쭜,0xA792
쭞,0xA793
쭟,0xA794
쭠,0xA795
쭡,0xA796
쭢,0xA797
쭣,0xA798
쭥,0xA799
쭦,0xA79A
쭧,0xA79B
쭨,0xA79C
쭩,0xA79D
쭪,0xA79E
쭫,0xA79F
쭬,0xA7A0
쭭,0xA841
쭮,0xA842
쭯,0xA843
쭰,0xA844
쭱,0xA845
쭲,0xA846
쭳,0xA847
쭴,0xA848
쭵,0xA849
쭶,0xA84A
쭷,0xA84B
쭺,0xA84C
쭻,0xA84D
쭼,0xA84E
쭽,0xA84F
쭾,0xA850
