CP949_text,CP949_code
쭿,0xA851
쮀,0xA852
쮁,0xA853
쮂,0xA854
쮃,0xA855
쮄,0xA856
쮅,0xA857
쮆,0xA858
쮇,0xA859
쮈,0xA85A
쮉,0xA861
쮊,0xA862
쮋,0xA863
쮌,0xA864
쮍,0xA865
쮎,0xA866
쮏,0xA867
쮐,0xA868
쮑,0xA869
쮒,0xA86A
쮓,0xA86B
쮔,0xA86C
쮕,0xA86D
쮖,0xA86E
쮗,0xA86F
쮘,0xA870
쮙,0xA871
쮚,0xA872
쮛,0xA873
쮝,0xA874
쮞,0xA875
쮟,0xA876
쮠,0xA877
쮡,0xA878
쮢,0xA879
쮣,0xA87A
쮤,0xA881
쮥,0xA882
쮦,0xA883
쮧,0xA884
쮨,0xA885
쮩,0xA886
쮪,0xA887
쮫,0xA888
쮬,0xA889
쮭,0xA88A
쮮,0xA88B
쮯,0xA88C
쮰,0xA88D
쮱,0xA88E
쮲,0xA88F
쮳,0xA890
쮴,0xA891
쮵,0xA892
쮶,0xA893
쮷,0xA894
쮹,0xA895
쮺,0xA896
쮻,0xA897
쮼,0xA898
쮽,0xA899
쮾,0xA89A
쮿,0xA89B
쯀,0xA89C
쯁,0xA89D
쯂,0xA89E
쯃,0xA89F
쯄,0xA8A0
쯅,0xA941
쯆,0xA942
쯇,0xA943
쯈,0xA944
쯉,0xA945
쯊,0xA946
쯋,0xA947
쯌,0xA948
쯍,0xA949
쯎,0xA94A
쯏,0xA94B
쯐,0xA94C
쯑,0xA94D
쯒,0xA94E
쯓,0xA94F
쯕,0xA950
쯖,0xA951
쯗,0xA952
쯘,0xA953
쯙,0xA954
쯚,0xA955
쯛,0xA956
쯜,0xA957
쯝,0xA958
쯞,0xA959
쯟,0xA95A
쯠,0xA961
쯡,0xA962
쯢,0xA963
쯣,0xA964
쯥,0xA965
쯦,0xA966
쯨,0xA967
쯪,0xA968
쯫,0xA969
쯬,0xA96A
쯭,0xA96B
쯮,0xA96C
쯯,0xA96D
쯰,0xA96E
쯱,0xA96F
쯲,0xA970
쯳,0xA971
쯴,0xA972
쯵,0xA973
쯶,0xA974
쯷,0xA975
쯸,0xA976
쯹,0xA977
쯺,0xA978
쯻,0xA979
쯼,0xA97A
쯽,0xA981
쯾,0xA982
쯿,0xA983
찀,0xA984
찁,0xA985
찂,0xA986
찃,0xA987
찄,0xA988
찅,0xA989
찆,0xA98A
찇,0xA98B
찈,0xA98C
찉,0xA98D
찊,0xA98E
찋,0xA98F
찎,0xA990
찏,0xA991
찑,0xA992
찒,0xA993
찓,0xA994
찕,0xA995
찖,0xA996
찗,0xA997
찘,0xA998
찙,0xA999
찚,0xA99A
찛,0xA99B
찞,0xA99C
찟,0xA99D
찠,0xA99E
찣,0xA99F
찤,0xA9A0
찥,0xAA41
찦,0xAA42
찪,0xAA43
찫,0xAA44
찭,0xAA45
찯,0xAA46
찱,0xAA47
찲,0xAA48
찳,0xAA49
찴,0xAA4A
찵,0xAA4B
찶,0xAA4C
찷,0xAA4D
찺,0xAA4E
찿,0xAA4F
챀,0xAA50
챁,0xAA51
챂,0xAA52
챃,0xAA53
챆,0xAA54
챇,0xAA55
챉,0xAA56
챊,0xAA57
챋,0xAA58
챍,0xAA59
챎,0xAA5A
챏,0xAA61
챐,0xAA62
챑,0xAA63
챒,0xAA64
챓,0xAA65
챖,0xAA66
챚,0xAA67
챛,0xAA68
챜,0xAA69
챝,0xAA6A
챞,0xAA6B
챟,0xAA6C
챡,0xAA6D
챢,0xAA6E
챣,0xAA6F
챥,0xAA70
챧,0xAA71
챩,0xAA72
챪,0xAA73
챫,0xAA74
챬,0xAA75
챭,0xAA76
챮,0xAA77
챯,0xAA78
챱,0xAA79
챲,0xAA7A
챳,0xAA81
챴,0xAA82
챶,0xAA83
챷,0xAA84
챸,0xAA85
챹,0xAA86
챺,0xAA87
챻,0xAA88
챼,0xAA89
챽,0xAA8A
챾,0xAA8B
챿,0xAA8C
첀,0xAA8D
첁,0xAA8E
첂,0xAA8F
첃,0xAA90
첄,0xAA91
첅,0xAA92
첆,0xAA93
첇,0xAA94
첈,0xAA95
첉,0xAA96
첊,0xAA97
첋,0xAA98
첌,0xAA99
첍,0xAA9A
첎,0xAA9B
첏,0xAA9C
첐,0xAA9D
첑,0xAA9E
첒,0xAA9F
첓,0xAAA0
첔,0xAB41
첕,0xAB42
첖,0xAB43
첗,0xAB44
첚,0xAB45
첛,0xAB46
첝,0xAB47
첞,0xAB48
첟,0xAB49
첡,0xAB4A
첢,0xAB4B
첣,0xAB4C
첤,0xAB4D
첥,0xAB4E
첦,0xAB4F
첧,0xAB50
첪,0xAB51
첮,0xAB52
첯,0xAB53
첰,0xAB54
첱,0xAB55
첲,0xAB56
첳,0xAB57
첶,0xAB58
첷,0xAB59
첹,0xAB5A
첺,0xAB61
첻,0xAB62
첽,0xAB63
첾,0xAB64
첿,0xAB65
쳀,0xAB66
쳁,0xAB67
쳂,0xAB68
쳃,0xAB69
쳆,0xAB6A
쳈,0xAB6B
쳊,0xAB6C
쳋,0xAB6D
쳌,0xAB6E
쳍,0xAB6F
쳎,0xAB70
쳏,0xAB71
쳑,0xAB72
쳒,0xAB73
쳓,0xAB74
쳕,0xAB75
쳖,0xAB76
쳗,0xAB77
쳘,0xAB78
쳙,0xAB79
쳚,0xAB7A
쳛,0xAB81
쳜,0xAB82
쳝,0xAB83
쳞,0xAB84
쳟,0xAB85
쳠,0xAB86
쳡,0xAB87
쳢,0xAB88
쳣,0xAB89
쳥,0xAB8A
쳦,0xAB8B
쳧,0xAB8C
쳨,0xAB8D
쳩,0xAB8E
쳪,0xAB8F
쳫,0xAB90
쳭,0xAB91
쳮,0xAB92
쳯,0xAB93
쳱,0xAB94
쳲,0xAB95
쳳,0xAB96
쳴,0xAB97
쳵,0xAB98
쳶,0xAB99
쳷,0xAB9A
쳸,0xAB9B
쳹,0xAB9C
쳺,0xAB9D
쳻,0xAB9E
쳼,0xAB9F
쳽,0xABA0
쳾,0xAC41
쳿,0xAC42
촀,0xAC43
촂,0xAC44
촃,0xAC45
촄,0xAC46
촅,0xAC47
촆,0xAC48
촇,0xAC49
촊,0xAC4A
촋,0xAC4B
촍,0xAC4C
촎,0xAC4D
촏,0xAC4E
촑,0xAC4F
촒,0xAC50
촓,0xAC51
촔,0xAC52
촕,0xAC53
촖,0xAC54
촗,0xAC55
촚,0xAC56
촜,0xAC57
촞,0xAC58
촟,0xAC59
촠,0xAC5A
촡,0xAC61
촢,0xAC62
촣,0xAC63
촥,0xAC64
촦,0xAC65
촧,0xAC66
촩,0xAC67
촪,0xAC68
촫,0xAC69
촭,0xAC6A
촮,0xAC6B
촯,0xAC6C
촰,0xAC6D
촱,0xAC6E
촲,0xAC6F
촳,0xAC70
촴,0xAC71
촵,0xAC72
촶,0xAC73
촷,0xAC74
촸,0xAC75
촺,0xAC76
촻,0xAC77
촼,0xAC78
촽,0xAC79
촾,0xAC7A
촿,0xAC81
쵀,0xAC82
쵁,0xAC83
쵂,0xAC84
쵃,0xAC85
쵄,0xAC86
쵅,0xAC87
쵆,0xAC88
쵇,0xAC89
쵈,0xAC8A
쵉,0xAC8B
쵊,0xAC8C
쵋,0xAC8D
쵌,0xAC8E
쵍,0xAC8F
쵎,0xAC90
쵏,0xAC91
쵐,0xAC92
쵑,0xAC93
쵒,0xAC94
쵓,0xAC95
쵔,0xAC96
쵕,0xAC97
쵖,0xAC98
쵗,0xAC99
쵘,0xAC9A
쵙,0xAC9B
쵚,0xAC9C
쵛,0xAC9D
쵝,0xAC9E
쵞,0xAC9F
쵟,0xACA0
쵡,0xAD41
쵢,0xAD42
쵣,0xAD43
쵥,0xAD44
쵦,0xAD45
쵧,0xAD46
쵨,0xAD47
쵩,0xAD48
쵪,0xAD49
쵫,0xAD4A
쵮,0xAD4B
쵰,0xAD4C
쵲,0xAD4D
쵳,0xAD4E
쵴,0xAD4F
쵵,0xAD50
쵶,0xAD51
쵷,0xAD52
쵹,0xAD53
쵺,0xAD54
쵻,0xAD55
쵼,0xAD56
쵽,0xAD57
쵾,0xAD58
쵿,0xAD59
춀,0xAD5A
춁,0xAD61
춂,0xAD62
춃,0xAD63
춄,0xAD64
춅,0xAD65
춆,0xAD66
춇,0xAD67
춉,0xAD68
춊,0xAD69
춋,0xAD6A
춌,0xAD6B
춍,0xAD6C
춎,0xAD6D
춏,0xAD6E
춐,0xAD6F
춑,0xAD70
춒,0xAD71
춓,0xAD72
춖,0xAD73
춗,0xAD74
춙,0xAD75
춚,0xAD76
춛,0xAD77
춝,0xAD78
춞,0xAD79
춟,0xAD7A
춠,0xAD81
춡,0xAD82
춢,0xAD83
춣,0xAD84
춦,0xAD85
춨,0xAD86
춪,0xAD87
춫,0xAD88
춬,0xAD89
춭,0xAD8A
춮,0xAD8B
춯,0xAD8C
춱,0xAD8D
춲,0xAD8E
춳,0xAD8F
춴,0xAD90
춵,0xAD91
춶,0xAD92
춷,0xAD93
춸,0xAD94
춹,0xAD95
춺,0xAD96
춻,0xAD97
춼,0xAD98
춽,0xAD99
춾,0xAD9A
춿,0xAD9B
췀,0xAD9C
췁,0xAD9D
췂,0xAD9E
췃,0xAD9F
췅,0xADA0
췆,0xAE41
췇,0xAE42
췈,0xAE43
췉,0xAE44
췊,0xAE45
췋,0xAE46
췍,0xAE47
췎,0xAE48
췏,0xAE49
췑,0xAE4A
췒,0xAE4B
췓,0xAE4C
췔,0xAE4D
췕,0xAE4E
췖,0xAE4F
췗,0xAE50
췘,0xAE51
췙,0xAE52
췚,0xAE53
췛,0xAE54
췜,0xAE55
췝,0xAE56
췞,0xAE57
췟,0xAE58
췠,0xAE59
췡,0xAE5A
췢,0xAE61
췣,0xAE62
췤,0xAE63
췥,0xAE64
췦,0xAE65
췧,0xAE66
췩,0xAE67
췪,0xAE68
췫,0xAE69
췭,0xAE6A
췮,0xAE6B
췯,0xAE6C
췱,0xAE6D
췲,0xAE6E
췳,0xAE6F
췴,0xAE70
췵,0xAE71
췶,0xAE72
췷,0xAE73
췺,0xAE74
췼,0xAE75
췾,0xAE76
췿,0xAE77
츀,0xAE78
츁,0xAE79
츂,0xAE7A
츃,0xAE81
츅,0xAE82
츆,0xAE83
츇,0xAE84
츉,0xAE85
츊,0xAE86
츋,0xAE87
츍,0xAE88
츎,0xAE89
츏,0xAE8A
츐,0xAE8B
츑,0xAE8C
츒,0xAE8D
츓,0xAE8E
츕,0xAE8F
츖,0xAE90
츗,0xAE91
츘,0xAE92
츚,0xAE93
츛,0xAE94
츜,0xAE95
츝,0xAE96
츞,0xAE97
츟,0xAE98
츢,0xAE99
츣,0xAE9A
츥,0xAE9B
츦,0xAE9C
츧,0xAE9D
츩,0xAE9E
츪,0xAE9F
츫,0xAEA0
츬,0xAF41
츭,0xAF42
츮,0xAF43
츯,0xAF44
츲,0xAF45
츴,0xAF46
츶,0xAF47
츷,0xAF48
츸,0xAF49
츹,0xAF4A
츺,0xAF4B
츻,0xAF4C
츼,0xAF4D
츽,0xAF4E
츾,0xAF4F
츿,0xAF50
칀,0xAF51
칁,0xAF52
칂,0xAF53
칃,0xAF54
칄,0xAF55
칅,0xAF56
칆,0xAF57
칇,0xAF58
칈,0xAF59
칉,0xAF5A
칊,0xAF61
칋,0xAF62
칌,0xAF63
칍,0xAF64
칎,0xAF65
칏,0xAF66
칐,0xAF67
칑,0xAF68
칒,0xAF69
칓,0xAF6A
칔,0xAF6B
칕,0xAF6C
칖,0xAF6D
칗,0xAF6E
칚,0xAF6F
칛,0xAF70
칝,0xAF71
칞,0xAF72
칢,0xAF73
칣,0xAF74
칤,0xAF75
칥,0xAF76
칦,0xAF77
칧,0xAF78
칪,0xAF79
칬,0xAF7A
칮,0xAF81
칯,0xAF82
칰,0xAF83
칱,0xAF84
칲,0xAF85
칳,0xAF86
칶,0xAF87
칷,0xAF88
칹,0xAF89
칺,0xAF8A
칻,0xAF8B
칽,0xAF8C
칾,0xAF8D
칿,0xAF8E
캀,0xAF8F
캁,0xAF90
캂,0xAF91
캃,0xAF92
캆,0xAF93
캈,0xAF94
캊,0xAF95
캋,0xAF96
캌,0xAF97
캍,0xAF98
캎,0xAF99
캏,0xAF9A
캒,0xAF9B
캓,0xAF9C
캕,0xAF9D
캖,0xAF9E
캗,0xAF9F
캙,0xAFA0
캚,0xB041
캛,0xB042
캜,0xB043
캝,0xB044
캞,0xB045
캟,0xB046
캢,0xB047
캦,0xB048
캧,0xB049
캨,0xB04A
캩,0xB04B
캪,0xB04C
캫,0xB04D
캮,0xB04E
캯,0xB04F
캰,0xB050
캱,0xB051
캲,0xB052
캳,0xB053
캴,0xB054
캵,0xB055
캶,0xB056
캷,0xB057
캸,0xB058
캹,0xB059
캺,0xB05A
캻,0xB061
캼,0xB062
캽,0xB063
캾,0xB064
캿,0xB065
컀,0xB066
컂,0xB067
컃,0xB068
컄,0xB069
컅,0xB06A
컆,0xB06B
컇,0xB06C
컈,0xB06D
컉,0xB06E
컊,0xB06F
컋,0xB070
컌,0xB071
컍,0xB072
컎,0xB073
컏,0xB074
컐,0xB075
컑,0xB076
컒,0xB077
컓,0xB078
컔,0xB079
컕,0xB07A
컖,0xB081
컗,0xB082
컘,0xB083
컙,0xB084
컚,0xB085
컛,0xB086
컜,0xB087
컝,0xB088
컞,0xB089
컟,0xB08A
컠,0xB08B
컡,0xB08C
컢,0xB08D
컣,0xB08E
컦,0xB08F
컧,0xB090
컩,0xB091
컪,0xB092
컭,0xB093
컮,0xB094
컯,0xB095
컰,0xB096
컱,0xB097
컲,0xB098
컳,0xB099
컶,0xB09A
컺,0xB09B
컻,0xB09C
컼,0xB09D
컽,0xB09E
컾,0xB09F
컿,0xB0A0
켂,0xB141
켃,0xB142
켅,0xB143
켆,0xB144
켇,0xB145
켉,0xB146
켊,0xB147
켋,0xB148
켌,0xB149
켍,0xB14A
켎,0xB14B
켏,0xB14C
켒,0xB14D
켔,0xB14E
켖,0xB14F
켗,0xB150
켘,0xB151
켙,0xB152
켚,0xB153
켛,0xB154
켝,0xB155
켞,0xB156
켟,0xB157
켡,0xB158
켢,0xB159
켣,0xB15A
켥,0xB161
켦,0xB162
켧,0xB163
켨,0xB164
켩,0xB165
켪,0xB166
켫,0xB167
켮,0xB168
켲,0xB169
켳,0xB16A
켴,0xB16B
켵,0xB16C
켶,0xB16D
켷,0xB16E
켹,0xB16F
켺,0xB170
켻,0xB171
켼,0xB172
켽,0xB173
켾,0xB174
켿,0xB175
콀,0xB176
콁,0xB177
콂,0xB178
콃,0xB179
콄,0xB17A
콅,0xB181
콆,0xB182
콇,0xB183
콈,0xB184
콉,0xB185
콊,0xB186
콋,0xB187
콌,0xB188
콍,0xB189
콎,0xB18A
콏,0xB18B
콐,0xB18C
콑,0xB18D
콒,0xB18E
콓,0xB18F
콖,0xB190
콗,0xB191
콙,0xB192
콚,0xB193
콛,0xB194
콝,0xB195
콞,0xB196
콟,0xB197
콠,0xB198
콡,0xB199
콢,0xB19A
콣,0xB19B
콦,0xB19C
콨,0xB19D
콪,0xB19E
콫,0xB19F
콬,0xB1A0
콭,0xB241
콮,0xB242
콯,0xB243
콲,0xB244
콳,0xB245
콵,0xB246
콶,0xB247
콷,0xB248
콹,0xB249
콺,0xB24A
콻,0xB24B
콼,0xB24C
콽,0xB24D
콾,0xB24E
콿,0xB24F
쾁,0xB250
쾂,0xB251
쾃,0xB252
쾄,0xB253
쾆,0xB254
쾇,0xB255
쾈,0xB256
쾉,0xB257
쾊,0xB258
쾋,0xB259
쾍,0xB25A
쾎,0xB261
쾏,0xB262
쾐,0xB263
쾑,0xB264
쾒,0xB265
쾓,0xB266
쾔,0xB267
쾕,0xB268
쾖,0xB269
쾗,0xB26A
쾘,0xB26B
쾙,0xB26C
쾚,0xB26D
쾛,0xB26E
쾜,0xB26F
쾝,0xB270
쾞,0xB271
쾟,0xB272
쾠,0xB273
쾢,0xB274
쾣,0xB275
쾤,0xB276
쾥,0xB277
쾦,0xB278
쾧,0xB279
쾩,0xB27A
쾪,0xB281
쾫,0xB282
쾬,0xB283
쾭,0xB284
쾮,0xB285
쾯,0xB286
쾱,0xB287
쾲,0xB288
쾳,0xB289
쾴,0xB28A
쾵,0xB28B
쾶,0xB28C
쾷,0xB28D
쾸,0xB28E
쾹,0xB28F
쾺,0xB290
쾻,0xB291
쾼,0xB292
쾽,0xB293
쾾,0xB294
쾿,0xB295
쿀,0xB296
쿁,0xB297
쿂,0xB298
쿃,0xB299
쿅,0xB29A
쿆,0xB29B
쿇,0xB29C
쿈,0xB29D
쿉,0xB29E
쿊,0xB29F
쿋,0xB2A0
쿌,0xB341
쿍,0xB342
쿎,0xB343
쿏,0xB344
쿐,0xB345
쿑,0xB346
쿒,0xB347
쿓,0xB348
쿔,0xB349
쿕,0xB34A
쿖,0xB34B
쿗,0xB34C
쿘,0xB34D
쿙,0xB34E
쿚,0xB34F
쿛,0xB350
쿜,0xB351
쿝,0xB352
쿞,0xB353
쿟,0xB354
쿢,0xB355
쿣,0xB356
쿥,0xB357
쿦,0xB358
쿧,0xB359
쿩,0xB35A
쿪,0xB361
쿫,0xB362
쿬,0xB363
쿭,0xB364
쿮,0xB365
쿯,0xB366
쿲,0xB367
쿴,0xB368
쿶,0xB369
쿷,0xB36A
쿸,0xB36B
쿹,0xB36C
쿺,0xB36D
쿻,0xB36E
쿽,0xB36F
쿾,0xB370
쿿,0xB371
퀁,0xB372
퀂,0xB373
퀃,0xB374
퀅,0xB375
퀆,0xB376
퀇,0xB377
퀈,0xB378
퀉,0xB379
퀊,0xB37A
퀋,0xB381
퀌,0xB382
퀍,0xB383
퀎,0xB384
퀏,0xB385
퀐,0xB386
퀒,0xB387
퀓,0xB388
퀔,0xB389
퀕,0xB38A
퀖,0xB38B
퀗,0xB38C
퀙,0xB38D
퀚,0xB38E
퀛,0xB38F
퀜,0xB390
퀝,0xB391
퀞,0xB392
퀟,0xB393
퀠,0xB394
퀡,0xB395
퀢,0xB396
퀣,0xB397
퀤,0xB398
퀥,0xB399
퀦,0xB39A
퀧,0xB39B
퀨,0xB39C
퀩,0xB39D
퀪,0xB39E
퀫,0xB39F
퀬,0xB3A0
퀮,0xB441
퀯,0xB442
퀰,0xB443
퀱,0xB444
퀲,0xB445
퀳,0xB446
퀶,0xB447
퀷,0xB448
퀹,0xB449
퀺,0xB44A
퀻,0xB44B
퀽,0xB44C
퀾,0xB44D
퀿,0xB44E
큀,0xB44F
큁,0xB450
큂,0xB451
큃,0xB452
큆,0xB453
큈,0xB454
큊,0xB455
큋,0xB456
큌,0xB457
큍,0xB458
큎,0xB459
큏,0xB45A
큑,0xB461
큒,0xB462
큓,0xB463
큕,0xB464
큖,0xB465
큗,0xB466
큙,0xB467
큚,0xB468
큛,0xB469
큜,0xB46A
큝,0xB46B
큞,0xB46C
큟,0xB46D
큡,0xB46E
큢,0xB46F
큣,0xB470
큤,0xB471
큥,0xB472
큦,0xB473
큧,0xB474
큨,0xB475
큩,0xB476
큪,0xB477
큫,0xB478
큮,0xB479
큯,0xB47A
큱,0xB481
큲,0xB482
큳,0xB483
큵,0xB484
큶,0xB485
큷,0xB486
큸,0xB487
큹,0xB488
큺,0xB489
큻,0xB48A
큾,0xB48B
큿,0xB48C
킀,0xB48D
킂,0xB48E
킃,0xB48F
킄,0xB490
킅,0xB491
킆,0xB492
킇,0xB493
킈,0xB494
킉,0xB495
킊,0xB496
킋,0xB497
킌,0xB498
킍,0xB499
킎,0xB49A
킏,0xB49B
킐,0xB49C
킑,0xB49D
킒,0xB49E
킓,0xB49F
킔,0xB4A0
킕,0xB541
킖,0xB542
킗,0xB543
킘,0xB544
킙,0xB545
킚,0xB546
킛,0xB547
킜,0xB548
킝,0xB549
킞,0xB54A
킟,0xB54B
킠,0xB54C
킡,0xB54D
킢,0xB54E
킣,0xB54F
킦,0xB550
킧,0xB551
킩,0xB552
킪,0xB553
킫,0xB554
킭,0xB555
킮,0xB556
킯,0xB557
킰,0xB558
킱,0xB559
킲,0xB55A
킳,0xB561
킶,0xB562
킸,0xB563
킺,0xB564
킻,0xB565
킼,0xB566
킽,0xB567
킾,0xB568
킿,0xB569
탂,0xB56A
탃,0xB56B
탅,0xB56C
탆,0xB56D
탇,0xB56E
탊,0xB56F
탋,0xB570
탌,0xB571
탍,0xB572
탎,0xB573
탏,0xB574
탒,0xB575
탖,0xB576
탗,0xB577
탘,0xB578
탙,0xB579
탚,0xB57A
탛,0xB581
탞,0xB582
탟,0xB583
탡,0xB584
탢,0xB585
탣,0xB586
탥,0xB587
탦,0xB588
탧,0xB589
탨,0xB58A
탩,0xB58B
탪,0xB58C
탫,0xB58D
탮,0xB58E
탲,0xB58F
탳,0xB590
탴,0xB591
탵,0xB592
탶,0xB593
탷,0xB594
탹,0xB595
탺,0xB596
탻,0xB597
탼,0xB598
탽,0xB599
탾,0xB59A
탿,0xB59B
턀,0xB59C
턁,0xB59D
턂,0xB59E
턃,0xB59F
턄,0xB5A0
턅,0xB641
턆,0xB642
턇,0xB643
턈,0xB644
턉,0xB645
턊,0xB646
턋,0xB647
턌,0xB648
턎,0xB649
턏,0xB64A
턐,0xB64B
턑,0xB64C
턒,0xB64D
턓,0xB64E
턔,0xB64F
턕,0xB650
턖,0xB651
턗,0xB652
턘,0xB653
턙,0xB654
턚,0xB655
턛,0xB656
턜,0xB657
턝,0xB658
턞,0xB659
턟,0xB65A
턠,0xB661
턡,0xB662
턢,0xB663
턣,0xB664
턤,0xB665
턥,0xB666
턦,0xB667
턧,0xB668
턨,0xB669
턩,0xB66A
턪,0xB66B
턫,0xB66C
턬,0xB66D
턭,0xB66E
턮,0xB66F
턯,0xB670
턲,0xB671
턳,0xB672
턵,0xB673
턶,0xB674
턷,0xB675
턹,0xB676
턻,0xB677
턼,0xB678
턽,0xB679
턾,0xB67A
턿,0xB681
텂,0xB682
텆,0xB683
텇,0xB684
텈,0xB685
텉,0xB686
텊,0xB687
텋,0xB688
텎,0xB689
텏,0xB68A
텑,0xB68B
텒,0xB68C
텓,0xB68D
텕,0xB68E
텖,0xB68F
텗,0xB690
텘,0xB691
텙,0xB692
텚,0xB693
텛,0xB694
텞,0xB695
텠,0xB696
텢,0xB697
텣,0xB698
텤,0xB699
텥,0xB69A
텦,0xB69B
텧,0xB69C
텩,0xB69D
텪,0xB69E
텫,0xB69F
텭,0xB6A0
텮,0xB741
텯,0xB742
텰,0xB743
텱,0xB744
텲,0xB745
텳,0xB746
텴,0xB747
텵,0xB748
텶,0xB749
텷,0xB74A
텸,0xB74B
텹,0xB74C
텺,0xB74D
텻,0xB74E
텽,0xB74F
텾,0xB750
텿,0xB751
