ㄱ,0xA4A1   ,ㄲ,0xA4A2   ,ㄳ,0xA4A3   ,ㄴ,0xA4A4   ,ㄵ,0xA4A5
ㄶ,0xA4A6   ,ㄷ,0xA4A7   ,ㄸ,0xA4A8   ,ㄹ,0xA4A9   ,ㄺ,0xA4AA
ㄻ,0xA4AB   ,ㄼ,0xA4AC   ,ㄽ,0xA4AD   ,ㄾ,0xA4AE   ,ㄿ,0xA4AF
ㅀ,0xA4B0   ,ㅁ,0xA4B1   ,ㅂ,0xA4B2   ,ㅃ,0xA4B3   ,ㅄ,0xA4B4
ㅅ,0xA4B5   ,ㅆ,0xA4B6   ,ㅇ,0xA4B7   ,ㅈ,0xA4B8   ,ㅉ,0xA4B9
ㅊ,0xA4BA   ,ㅋ,0xA4BB   ,ㅌ,0xA4BC   ,ㅍ,0xA4BD   ,ㅎ,0xA4BE
ㅏ,0xA4BF   ,ㅐ,0xA4C0   ,ㅑ,0xA4C1   ,ㅒ,0xA4C2   ,ㅓ,0xA4C3
ㅔ,0xA4C4   ,ㅕ,0xA4C5   ,ㅖ,0xA4C6   ,ㅗ,0xA4C7   ,ㅘ,0xA4C8
ㅙ,0xA4C9   ,ㅚ,0xA4CA   ,ㅛ,0xA4CB   ,ㅜ,0xA4CC   ,ㅝ,0xA4CD
ㅞ,0xA4CE   ,ㅟ,0xA4CF   ,ㅠ,0xA4D0   ,ㅡ,0xA4D1   ,ㅢ,0xA4D2
ㅣ,0xA4D3,,,,,,,,
가,0xB0A1   ,각,0xB0A2   ,간,0xB0A3   ,갇,0xB0A4   ,갈,0xB0A5    
갉,0xB0A6   ,갊,0xB0A7   ,감,0xB0A8   ,갑,0xB0A9   ,값,0xB0AA
갓,0xB0AB   ,갔,0xB0AC   ,강,0xB0AD   ,갖,0xB0AE   ,갗,0xB0AF
같,0xB0B0   ,갚,0xB0B1   ,갛,0xB0B2   ,개,0xB0B3   ,객,0xB0B4
갠,0xB0B5   ,갤,0xB0B6   ,갬,0xB0B7   ,갭,0xB0B8   ,갯,0xB0B9
갰,0xB0BA   ,갱,0xB0BB   ,갸,0xB0BC   ,갹,0xB0BD   ,갼,0xB0BE
걀,0xB0BF   ,걋,0xB0C0   ,걍,0xB0C1   ,걔,0xB0C2   ,걘,0xB0C3
걜,0xB0C4   ,거,0xB0C5   ,걱,0xB0C6   ,건,0xB0C7   ,걷,0xB0C8
걸,0xB0C9   ,걺,0xB0CA   ,검,0xB0CB   ,겁,0xB0CC   ,것,0xB0CD
겄,0xB0CE   ,겅,0xB0CF   ,겆,0xB0D0   ,겉,0xB0D1   ,겊,0xB0D2
겋,0xB0D3   ,게,0xB0D4   ,겐,0xB0D5   ,겔,0xB0D6   ,겜,0xB0D7
겝,0xB0D8   ,겟,0xB0D9   ,겠,0xB0DA   ,겡,0xB0DB   ,겨,0xB0DC
격,0xB0DD   ,겪,0xB0DE   ,견,0xB0DF   ,겯,0xB0E0   ,결,0xB0E1
겸,0xB0E2   ,겹,0xB0E3   ,겻,0xB0E4   ,겼,0xB0E5   ,경,0xB0E6
곁,0xB0E7   ,계,0xB0E8   ,곈,0xB0E9   ,곌,0xB0EA   ,곕,0xB0EB
곗,0xB0EC   ,고,0xB0ED   ,곡,0xB0EE   ,곤,0xB0EF   ,곧,0xB0F0
골,0xB0F1   ,곪,0xB0F2   ,곬,0xB0F3   ,곯,0xB0F4   ,곰,0xB0F5
곱,0xB0F6   ,곳,0xB0F7   ,공,0xB0F8   ,곶,0xB0F9   ,과,0xB0FA
곽,0xB0FB   ,관,0xB0FC   ,괄,0xB0FD   ,괆,0xB0FE   ,괌,0xB1A1
괍,0xB1A2   ,괏,0xB1A3   ,광,0xB1A4   ,괘,0xB1A5   ,괜,0xB1A6
괠,0xB1A7   ,괩,0xB1A8   ,괬,0xB1A9   ,괭,0xB1AA   ,괴,0xB1AB
괵,0xB1AC   ,괸,0xB1AD   ,괼,0xB1AE   ,굄,0xB1AF   ,굅,0xB1B0
굇,0xB1B1   ,굉,0xB1B2   ,교,0xB1B3   ,굔,0xB1B4   ,굘,0xB1B5
굡,0xB1B6   ,굣,0xB1B7   ,구,0xB1B8   ,국,0xB1B9   ,군,0xB1BA
굳,0xB1BB   ,굴,0xB1BC   ,굵,0xB1BD   ,굶,0xB1BE   ,굻,0xB1BF
굼,0xB1C0   ,굽,0xB1C1   ,굿,0xB1C2   ,궁,0xB1C3   ,궂,0xB1C4
궈,0xB1C5   ,궉,0xB1C6   ,권,0xB1C7   ,궐,0xB1C8   ,궜,0xB1C9
궝,0xB1CA   ,궤,0xB1CB   ,궷,0xB1CC   ,귀,0xB1CD   ,귁,0xB1CE
귄,0xB1CF   ,귈,0xB1D0   ,귐,0xB1D1   ,귑,0xB1D2   ,귓,0xB1D3
규,0xB1D4   ,균,0xB1D5   ,귤,0xB1D6   ,그,0xB1D7   ,극,0xB1D8
근,0xB1D9   ,귿,0xB1DA   ,글,0xB1DB   ,긁,0xB1DC   ,금,0xB1DD
급,0xB1DE   ,긋,0xB1DF   ,긍,0xB1E0   ,긔,0xB1E1   ,기,0xB1E2
긱,0xB1E3   ,긴,0xB1E4   ,긷,0xB1E5   ,길,0xB1E6   ,긺,0xB1E7
김,0xB1E8   ,깁,0xB1E9   ,깃,0xB1EA   ,깅,0xB1EB   ,깆,0xB1EC
깊,0xB1ED   ,까,0xB1EE   ,깍,0xB1EF   ,깎,0xB1F0   ,깐,0xB1F1
깔,0xB1F2   ,깖,0xB1F3   ,깜,0xB1F4   ,깝,0xB1F5   ,깟,0xB1F6
깠,0xB1F7   ,깡,0xB1F8   ,깥,0xB1F9   ,깨,0xB1FA   ,깩,0xB1FB
깬,0xB1FC   ,깰,0xB1FD   ,깸,0xB1FE   ,깹,0xB2A1   ,깻,0xB2A2
깼,0xB2A3   ,깽,0xB2A4   ,꺄,0xB2A5   ,꺅,0xB2A6   ,꺌,0xB2A7
꺼,0xB2A8   ,꺽,0xB2A9   ,꺾,0xB2AA   ,껀,0xB2AB   ,껄,0xB2AC
껌,0xB2AD   ,껍,0xB2AE   ,껏,0xB2AF   ,껐,0xB2B0   ,껑,0xB2B1
께,0xB2B2   ,껙,0xB2B3   ,껜,0xB2B4   ,껨,0xB2B5   ,껫,0xB2B6
껭,0xB2B7   ,껴,0xB2B8   ,껸,0xB2B9   ,껼,0xB2BA   ,꼇,0xB2BB
꼈,0xB2BC   ,꼍,0xB2BD   ,꼐,0xB2BE   ,꼬,0xB2BF   ,꼭,0xB2C0
꼰,0xB2C1   ,꼲,0xB2C2   ,꼴,0xB2C3   ,꼼,0xB2C4   ,꼽,0xB2C5
꼿,0xB2C6   ,꽁,0xB2C7   ,꽂,0xB2C8   ,꽃,0xB2C9   ,꽈,0xB2CA
꽉,0xB2CB   ,꽐,0xB2CC   ,꽜,0xB2CD   ,꽝,0xB2CE   ,꽤,0xB2CF
꽥,0xB2D0   ,꽹,0xB2D1   ,꾀,0xB2D2   ,꾄,0xB2D3   ,꾈,0xB2D4
꾐,0xB2D5   ,꾑,0xB2D6   ,꾕,0xB2D7   ,꾜,0xB2D8   ,꾸,0xB2D9
꾹,0xB2DA   ,꾼,0xB2DB   ,꿀,0xB2DC   ,꿇,0xB2DD   ,꿈,0xB2DE
꿉,0xB2DF   ,꿋,0xB2E0   ,꿍,0xB2E1   ,꿎,0xB2E2   ,꿔,0xB2E3
꿜,0xB2E4   ,꿨,0xB2E5   ,꿩,0xB2E6   ,꿰,0xB2E7   ,꿱,0xB2E8
꿴,0xB2E9   ,꿸,0xB2EA   ,뀀,0xB2EB   ,뀁,0xB2EC   ,뀄,0xB2ED
뀌,0xB2EE   ,뀐,0xB2EF   ,뀔,0xB2F0   ,뀜,0xB2F1   ,뀝,0xB2F2
뀨,0xB2F3   ,끄,0xB2F4   ,끅,0xB2F5   ,끈,0xB2F6   ,끊,0xB2F7
끌,0xB2F8   ,끎,0xB2F9   ,끓,0xB2FA   ,끔,0xB2FB   ,끕,0xB2FC
끗,0xB2FD   ,끙,0xB2FE   ,끝,0xB3A1   ,끼,0xB3A2   ,끽,0xB3A3
낀,0xB3A4   ,낄,0xB3A5   ,낌,0xB3A6   ,낍,0xB3A7   ,낏,0xB3A8
낑,0xB3A9   ,나,0xB3AA   ,낙,0xB3AB   ,낚,0xB3AC   ,난,0xB3AD
낟,0xB3AE   ,날,0xB3AF   ,낡,0xB3B0   ,낢,0xB3B1   ,남,0xB3B2
납,0xB3B3   ,낫,0xB3B4   ,났,0xB3B5   ,낭,0xB3B6   ,낮,0xB3B7
낯,0xB3B8   ,낱,0xB3B9   ,낳,0xB3BA   ,내,0xB3BB   ,낵,0xB3BC
낸,0xB3BD   ,낼,0xB3BE   ,냄,0xB3BF   ,냅,0xB3C0   ,냇,0xB3C1
냈,0xB3C2   ,냉,0xB3C3   ,냐,0xB3C4   ,냑,0xB3C5   ,냔,0xB3C6
냘,0xB3C7   ,냠,0xB3C8   ,냥,0xB3C9   ,너,0xB3CA   ,넉,0xB3CB
넋,0xB3CC   ,넌,0xB3CD   ,널,0xB3CE   ,넒,0xB3CF   ,넓,0xB3D0
넘,0xB3D1   ,넙,0xB3D2   ,넛,0xB3D3   ,넜,0xB3D4   ,넝,0xB3D5
넣,0xB3D6   ,네,0xB3D7   ,넥,0xB3D8   ,넨,0xB3D9   ,넬,0xB3DA
넴,0xB3DB   ,넵,0xB3DC   ,넷,0xB3DD   ,넸,0xB3DE   ,넹,0xB3DF
녀,0xB3E0   ,녁,0xB3E1   ,년,0xB3E2   ,녈,0xB3E3   ,념,0xB3E4
녑,0xB3E5   ,녔,0xB3E6   ,녕,0xB3E7   ,녘,0xB3E8   ,녜,0xB3E9
녠,0xB3EA   ,노,0xB3EB   ,녹,0xB3EC   ,논,0xB3ED   ,놀,0xB3EE
놂,0xB3EF   ,놈,0xB3F0   ,놉,0xB3F1   ,놋,0xB3F2   ,농,0xB3F3
높,0xB3F4   ,놓,0xB3F5   ,놔,0xB3F6   ,놘,0xB3F7   ,놜,0xB3F8
놨,0xB3F9   ,뇌,0xB3FA   ,뇐,0xB3FB   ,뇔,0xB3FC   ,뇜,0xB3FD
뇝,0xB3FE   ,뇟,0xB4A1   ,뇨,0xB4A2   ,뇩,0xB4A3   ,뇬,0xB4A4
뇰,0xB4A5   ,뇹,0xB4A6   ,뇻,0xB4A7   ,뇽,0xB4A8   ,누,0xB4A9
눅,0xB4AA   ,눈,0xB4AB   ,눋,0xB4AC   ,눌,0xB4AD   ,눔,0xB4AE
눕,0xB4AF   ,눗,0xB4B0   ,눙,0xB4B1   ,눠,0xB4B2   ,눴,0xB4B3
눼,0xB4B4   ,뉘,0xB4B5   ,뉜,0xB4B6   ,뉠,0xB4B7   ,뉨,0xB4B8
뉩,0xB4B9   ,뉴,0xB4BA   ,뉵,0xB4BB   ,뉼,0xB4BC   ,늄,0xB4BD
늅,0xB4BE   ,늉,0xB4BF   ,느,0xB4C0   ,늑,0xB4C1   ,는,0xB4C2
늘,0xB4C3   ,늙,0xB4C4   ,늚,0xB4C5   ,늠,0xB4C6   ,늡,0xB4C7
늣,0xB4C8   ,능,0xB4C9   ,늦,0xB4CA   ,늪,0xB4CB   ,늬,0xB4CC
늰,0xB4CD   ,늴,0xB4CE   ,니,0xB4CF   ,닉,0xB4D0   ,닌,0xB4D1
닐,0xB4D2   ,닒,0xB4D3   ,님,0xB4D4   ,닙,0xB4D5   ,닛,0xB4D6
닝,0xB4D7   ,닢,0xB4D8   ,다,0xB4D9   ,닥,0xB4DA   ,닦,0xB4DB
단,0xB4DC   ,닫,0xB4DD   ,달,0xB4DE   ,닭,0xB4DF   ,닮,0xB4E0
닯,0xB4E1   ,닳,0xB4E2   ,담,0xB4E3   ,답,0xB4E4   ,닷,0xB4E5
닸,0xB4E6   ,당,0xB4E7   ,닺,0xB4E8   ,닻,0xB4E9   ,닿,0xB4EA
대,0xB4EB   ,댁,0xB4EC   ,댄,0xB4ED   ,댈,0xB4EE   ,댐,0xB4EF
댑,0xB4F0   ,댓,0xB4F1   ,댔,0xB4F2   ,댕,0xB4F3   ,댜,0xB4F4
더,0xB4F5   ,덕,0xB4F6   ,덖,0xB4F7   ,던,0xB4F8   ,덛,0xB4F9
덜,0xB4FA   ,덞,0xB4FB   ,덟,0xB4FC   ,덤,0xB4FD   ,덥,0xB4FE
덧,0xB5A1   ,덩,0xB5A2   ,덫,0xB5A3   ,덮,0xB5A4   ,데,0xB5A5
덱,0xB5A6   ,덴,0xB5A7   ,델,0xB5A8   ,뎀,0xB5A9   ,뎁,0xB5AA
뎃,0xB5AB   ,뎄,0xB5AC   ,뎅,0xB5AD   ,뎌,0xB5AE   ,뎐,0xB5AF
뎔,0xB5B0   ,뎠,0xB5B1   ,뎡,0xB5B2   ,뎨,0xB5B3   ,뎬,0xB5B4
도,0xB5B5   ,독,0xB5B6   ,돈,0xB5B7   ,돋,0xB5B8   ,돌,0xB5B9
돎,0xB5BA   ,돐,0xB5BB   ,돔,0xB5BC   ,돕,0xB5BD   ,돗,0xB5BE
동,0xB5BF   ,돛,0xB5C0   ,돝,0xB5C1   ,돠,0xB5C2   ,돤,0xB5C3
돨,0xB5C4   ,돼,0xB5C5   ,됐,0xB5C6   ,되,0xB5C7   ,된,0xB5C8
될,0xB5C9   ,됨,0xB5CA   ,됩,0xB5CB   ,됫,0xB5CC   ,됴,0xB5CD
두,0xB5CE   ,둑,0xB5CF   ,둔,0xB5D0   ,둘,0xB5D1   ,둠,0xB5D2
둡,0xB5D3   ,둣,0xB5D4   ,둥,0xB5D5   ,둬,0xB5D6   ,뒀,0xB5D7
뒈,0xB5D8   ,뒝,0xB5D9   ,뒤,0xB5DA   ,뒨,0xB5DB   ,뒬,0xB5DC
뒵,0xB5DD   ,뒷,0xB5DE   ,뒹,0xB5DF   ,듀,0xB5E0   ,듄,0xB5E1
듈,0xB5E2   ,듐,0xB5E3   ,듕,0xB5E4   ,드,0xB5E5   ,득,0xB5E6
든,0xB5E7   ,듣,0xB5E8   ,들,0xB5E9   ,듦,0xB5EA   ,듬,0xB5EB
듭,0xB5EC   ,듯,0xB5ED   ,등,0xB5EE   ,듸,0xB5EF   ,디,0xB5F0
딕,0xB5F1   ,딘,0xB5F2   ,딛,0xB5F3   ,딜,0xB5F4   ,딤,0xB5F5
딥,0xB5F6   ,딧,0xB5F7   ,딨,0xB5F8   ,딩,0xB5F9   ,딪,0xB5FA
따,0xB5FB   ,딱,0xB5FC   ,딴,0xB5FD   ,딸,0xB5FE   ,땀,0xB6A1
땁,0xB6A2   ,땃,0xB6A3   ,땄,0xB6A4   ,땅,0xB6A5   ,땋,0xB6A6
때,0xB6A7   ,땍,0xB6A8   ,땐,0xB6A9   ,땔,0xB6AA   ,땜,0xB6AB
땝,0xB6AC   ,땟,0xB6AD   ,땠,0xB6AE   ,땡,0xB6AF   ,떠,0xB6B0
떡,0xB6B1   ,떤,0xB6B2   ,떨,0xB6B3   ,떪,0xB6B4   ,떫,0xB6B5
떰,0xB6B6   ,떱,0xB6B7   ,떳,0xB6B8   ,떴,0xB6B9   ,떵,0xB6BA
떻,0xB6BB   ,떼,0xB6BC   ,떽,0xB6BD   ,뗀,0xB6BE   ,뗄,0xB6BF
뗌,0xB6C0   ,뗍,0xB6C1   ,뗏,0xB6C2   ,뗐,0xB6C3   ,뗑,0xB6C4
뗘,0xB6C5   ,뗬,0xB6C6   ,또,0xB6C7   ,똑,0xB6C8   ,똔,0xB6C9
똘,0xB6CA   ,똥,0xB6CB   ,똬,0xB6CC   ,똴,0xB6CD   ,뙈,0xB6CE
뙤,0xB6CF   ,뙨,0xB6D0   ,뚜,0xB6D1   ,뚝,0xB6D2   ,뚠,0xB6D3
뚤,0xB6D4   ,뚫,0xB6D5   ,뚬,0xB6D6   ,뚱,0xB6D7   ,뛔,0xB6D8
뛰,0xB6D9   ,뛴,0xB6DA   ,뛸,0xB6DB   ,뜀,0xB6DC   ,뜁,0xB6DD
뜅,0xB6DE   ,뜨,0xB6DF   ,뜩,0xB6E0   ,뜬,0xB6E1   ,뜯,0xB6E2
뜰,0xB6E3   ,뜸,0xB6E4   ,뜹,0xB6E5   ,뜻,0xB6E6   ,띄,0xB6E7
띈,0xB6E8   ,띌,0xB6E9   ,띔,0xB6EA   ,띕,0xB6EB   ,띠,0xB6EC
띤,0xB6ED   ,띨,0xB6EE   ,띰,0xB6EF   ,띱,0xB6F0   ,띳,0xB6F1
띵,0xB6F2   ,라,0xB6F3   ,락,0xB6F4   ,란,0xB6F5   ,랄,0xB6F6
람,0xB6F7   ,랍,0xB6F8   ,랏,0xB6F9   ,랐,0xB6FA   ,랑,0xB6FB
랒,0xB6FC   ,랖,0xB6FD   ,랗,0xB6FE   ,래,0xB7A1   ,랙,0xB7A2
랜,0xB7A3   ,랠,0xB7A4   ,램,0xB7A5   ,랩,0xB7A6   ,랫,0xB7A7
랬,0xB7A8   ,랭,0xB7A9   ,랴,0xB7AA   ,략,0xB7AB   ,랸,0xB7AC
럇,0xB7AD   ,량,0xB7AE   ,러,0xB7AF   ,럭,0xB7B0   ,런,0xB7B1
럴,0xB7B2   ,럼,0xB7B3   ,럽,0xB7B4   ,럿,0xB7B5   ,렀,0xB7B6
렁,0xB7B7   ,렇,0xB7B8   ,레,0xB7B9   ,렉,0xB7BA   ,렌,0xB7BB
렐,0xB7BC   ,렘,0xB7BD   ,렙,0xB7BE   ,렛,0xB7BF   ,렝,0xB7C0
려,0xB7C1   ,력,0xB7C2   ,련,0xB7C3   ,렬,0xB7C4   ,렴,0xB7C5
렵,0xB7C6   ,렷,0xB7C7   ,렸,0xB7C8   ,령,0xB7C9   ,례,0xB7CA
롄,0xB7CB   ,롑,0xB7CC   ,롓,0xB7CD   ,로,0xB7CE   ,록,0xB7CF
론,0xB7D0   ,롤,0xB7D1   ,롬,0xB7D2   ,롭,0xB7D3   ,롯,0xB7D4
롱,0xB7D5   ,롸,0xB7D6   ,롼,0xB7D7   ,뢍,0xB7D8   ,뢨,0xB7D9
뢰,0xB7DA   ,뢴,0xB7DB   ,뢸,0xB7DC   ,룀,0xB7DD   ,룁,0xB7DE
룃,0xB7DF   ,룅,0xB7E0   ,료,0xB7E1   ,룐,0xB7E2   ,룔,0xB7E3
룝,0xB7E4   ,룟,0xB7E5   ,룡,0xB7E6   ,루,0xB7E7   ,룩,0xB7E8
룬,0xB7E9   ,룰,0xB7EA   ,룸,0xB7EB   ,룹,0xB7EC   ,룻,0xB7ED
룽,0xB7EE   ,뤄,0xB7EF   ,뤘,0xB7F0   ,뤠,0xB7F1   ,뤼,0xB7F2
뤽,0xB7F3   ,륀,0xB7F4   ,륄,0xB7F5   ,륌,0xB7F6   ,륏,0xB7F7
