ㄱ,0xA4A1   ,ㄲ,0xA4A2   ,ㄳ,0xA4A3   ,ㄴ,0xA4A4   ,ㄵ,0xA4A5
륑,0xB7F8   ,류,0xB7F9   ,륙,0xB7FA   ,륜,0xB7FB   ,률,0xB7FC
륨,0xB7FD   ,륩,0xB7FE   ,륫,0xB8A1   ,륭,0xB8A2   ,르,0xB8A3
륵,0xB8A4   ,른,0xB8A5   ,를,0xB8A6   ,름,0xB8A7   ,릅,0xB8A8
릇,0xB8A9   ,릉,0xB8AA   ,릊,0xB8AB   ,릍,0xB8AC   ,릎,0xB8AD
리,0xB8AE   ,릭,0xB8AF   ,린,0xB8B0   ,릴,0xB8B1   ,림,0xB8B2
립,0xB8B3   ,릿,0xB8B4   ,링,0xB8B5   ,마,0xB8B6   ,막,0xB8B7
만,0xB8B8   ,많,0xB8B9   ,맏,0xB8BA   ,말,0xB8BB   ,맑,0xB8BC
맒,0xB8BD   ,맘,0xB8BE   ,맙,0xB8BF   ,맛,0xB8C0   ,망,0xB8C1
맞,0xB8C2   ,맡,0xB8C3   ,맣,0xB8C4   ,매,0xB8C5   ,맥,0xB8C6
맨,0xB8C7   ,맬,0xB8C8   ,맴,0xB8C9   ,맵,0xB8CA   ,맷,0xB8CB
맸,0xB8CC   ,맹,0xB8CD   ,맺,0xB8CE   ,먀,0xB8CF   ,먁,0xB8D0
먈,0xB8D1   ,먕,0xB8D2   ,머,0xB8D3   ,먹,0xB8D4   ,먼,0xB8D5
멀,0xB8D6   ,멂,0xB8D7   ,멈,0xB8D8   ,멉,0xB8D9   ,멋,0xB8DA
멍,0xB8DB   ,멎,0xB8DC   ,멓,0xB8DD   ,메,0xB8DE   ,멕,0xB8DF
멘,0xB8E0   ,멜,0xB8E1   ,멤,0xB8E2   ,멥,0xB8E3   ,멧,0xB8E4
멨,0xB8E5   ,멩,0xB8E6   ,며,0xB8E7   ,멱,0xB8E8   ,면,0xB8E9
멸,0xB8EA   ,몃,0xB8EB   ,몄,0xB8EC   ,명,0xB8ED   ,몇,0xB8EE
몌,0xB8EF   ,모,0xB8F0   ,목,0xB8F1   ,몫,0xB8F2   ,몬,0xB8F3
몰,0xB8F4   ,몲,0xB8F5   ,몸,0xB8F6   ,몹,0xB8F7   ,못,0xB8F8
몽,0xB8F9   ,뫄,0xB8FA   ,뫈,0xB8FB   ,뫘,0xB8FC   ,뫙,0xB8FD
뫼,0xB8FE   ,묀,0xB9A1   ,묄,0xB9A2   ,묍,0xB9A3   ,묏,0xB9A4
묑,0xB9A5   ,묘,0xB9A6   ,묜,0xB9A7   ,묠,0xB9A8   ,묩,0xB9A9
묫,0xB9AA   ,무,0xB9AB   ,묵,0xB9AC   ,묶,0xB9AD   ,문,0xB9AE
묻,0xB9AF   ,물,0xB9B0   ,묽,0xB9B1   ,묾,0xB9B2   ,뭄,0xB9B3
뭅,0xB9B4   ,뭇,0xB9B5   ,뭉,0xB9B6   ,뭍,0xB9B7   ,뭏,0xB9B8
뭐,0xB9B9   ,뭔,0xB9BA   ,뭘,0xB9BB   ,뭡,0xB9BC   ,뭣,0xB9BD
뭬,0xB9BE   ,뮈,0xB9BF   ,뮌,0xB9C0   ,뮐,0xB9C1   ,뮤,0xB9C2
뮨,0xB9C3   ,뮬,0xB9C4   ,뮴,0xB9C5   ,뮷,0xB9C6   ,므,0xB9C7
믄,0xB9C8   ,믈,0xB9C9   ,믐,0xB9CA   ,믓,0xB9CB   ,미,0xB9CC
믹,0xB9CD   ,민,0xB9CE   ,믿,0xB9CF   ,밀,0xB9D0   ,밂,0xB9D1
밈,0xB9D2   ,밉,0xB9D3   ,밋,0xB9D4   ,밌,0xB9D5   ,밍,0xB9D6
및,0xB9D7   ,밑,0xB9D8   ,바,0xB9D9   ,박,0xB9DA   ,밖,0xB9DB
밗,0xB9DC   ,반,0xB9DD   ,받,0xB9DE   ,발,0xB9DF   ,밝,0xB9E0
밞,0xB9E1   ,밟,0xB9E2   ,밤,0xB9E3   ,밥,0xB9E4   ,밧,0xB9E5
방,0xB9E6   ,밭,0xB9E7   ,배,0xB9E8   ,백,0xB9E9   ,밴,0xB9EA
밸,0xB9EB   ,뱀,0xB9EC   ,뱁,0xB9ED   ,뱃,0xB9EE   ,뱄,0xB9EF
뱅,0xB9F0   ,뱉,0xB9F1   ,뱌,0xB9F2   ,뱍,0xB9F3   ,뱐,0xB9F4
뱝,0xB9F5   ,버,0xB9F6   ,벅,0xB9F7   ,번,0xB9F8   ,벋,0xB9F9
벌,0xB9FA   ,벎,0xB9FB   ,범,0xB9FC   ,법,0xB9FD   ,벗,0xB9FE
벙,0xBAA1   ,벚,0xBAA2   ,베,0xBAA3   ,벡,0xBAA4   ,벤,0xBAA5
벧,0xBAA6   ,벨,0xBAA7   ,벰,0xBAA8   ,벱,0xBAA9   ,벳,0xBAAA
벴,0xBAAB   ,벵,0xBAAC   ,벼,0xBAAD   ,벽,0xBAAE   ,변,0xBAAF
별,0xBAB0   ,볍,0xBAB1   ,볏,0xBAB2   ,볐,0xBAB3   ,병,0xBAB4
볕,0xBAB5   ,볘,0xBAB6   ,볜,0xBAB7   ,보,0xBAB8   ,복,0xBAB9
볶,0xBABA   ,본,0xBABB   ,볼,0xBABC   ,봄,0xBABD   ,봅,0xBABE
봇,0xBABF   ,봉,0xBAC0   ,봐,0xBAC1   ,봔,0xBAC2   ,봤,0xBAC3
봬,0xBAC4   ,뵀,0xBAC5   ,뵈,0xBAC6   ,뵉,0xBAC7   ,뵌,0xBAC8
뵐,0xBAC9   ,뵘,0xBACA   ,뵙,0xBACB   ,뵤,0xBACC   ,뵨,0xBACD
부,0xBACE   ,북,0xBACF   ,분,0xBAD0   ,붇,0xBAD1   ,불,0xBAD2
붉,0xBAD3   ,붊,0xBAD4   ,붐,0xBAD5   ,붑,0xBAD6   ,붓,0xBAD7
붕,0xBAD8   ,붙,0xBAD9   ,붚,0xBADA   ,붜,0xBADB   ,붤,0xBADC
붰,0xBADD   ,붸,0xBADE   ,뷔,0xBADF   ,뷕,0xBAE0   ,뷘,0xBAE1
뷜,0xBAE2   ,뷩,0xBAE3   ,뷰,0xBAE4   ,뷴,0xBAE5   ,뷸,0xBAE6
븀,0xBAE7   ,븃,0xBAE8   ,븅,0xBAE9   ,브,0xBAEA   ,븍,0xBAEB
븐,0xBAEC   ,블,0xBAED   ,븜,0xBAEE   ,븝,0xBAEF   ,븟,0xBAF0
비,0xBAF1   ,빅,0xBAF2   ,빈,0xBAF3   ,빌,0xBAF4   ,빎,0xBAF5
빔,0xBAF6   ,빕,0xBAF7   ,빗,0xBAF8   ,빙,0xBAF9   ,빚,0xBAFA
빛,0xBAFB   ,빠,0xBAFC   ,빡,0xBAFD   ,빤,0xBAFE   ,빨,0xBBA1
빪,0xBBA2   ,빰,0xBBA3   ,빱,0xBBA4   ,빳,0xBBA5   ,빴,0xBBA6
빵,0xBBA7   ,빻,0xBBA8   ,빼,0xBBA9   ,빽,0xBBAA   ,뺀,0xBBAB
뺄,0xBBAC   ,뺌,0xBBAD   ,뺍,0xBBAE   ,뺏,0xBBAF   ,뺐,0xBBB0
뺑,0xBBB1   ,뺘,0xBBB2   ,뺙,0xBBB3   ,뺨,0xBBB4   ,뻐,0xBBB5
뻑,0xBBB6   ,뻔,0xBBB7   ,뻗,0xBBB8   ,뻘,0xBBB9   ,뻠,0xBBBA
뻣,0xBBBB   ,뻤,0xBBBC   ,뻥,0xBBBD   ,뻬,0xBBBE   ,뼁,0xBBBF
뼈,0xBBC0   ,뼉,0xBBC1   ,뼘,0xBBC2   ,뼙,0xBBC3   ,뼛,0xBBC4
뼜,0xBBC5   ,뼝,0xBBC6   ,뽀,0xBBC7   ,뽁,0xBBC8   ,뽄,0xBBC9
뽈,0xBBCA   ,뽐,0xBBCB   ,뽑,0xBBCC   ,뽕,0xBBCD   ,뾔,0xBBCE
뾰,0xBBCF   ,뿅,0xBBD0   ,뿌,0xBBD1   ,뿍,0xBBD2   ,뿐,0xBBD3
뿔,0xBBD4   ,뿜,0xBBD5   ,뿟,0xBBD6   ,뿡,0xBBD7   ,쀼,0xBBD8
쁑,0xBBD9   ,쁘,0xBBDA   ,쁜,0xBBDB   ,쁠,0xBBDC   ,쁨,0xBBDD
쁩,0xBBDE   ,삐,0xBBDF   ,삑,0xBBE0   ,삔,0xBBE1   ,삘,0xBBE2
삠,0xBBE3   ,삡,0xBBE4   ,삣,0xBBE5   ,삥,0xBBE6   ,사,0xBBE7
삭,0xBBE8   ,삯,0xBBE9   ,산,0xBBEA   ,삳,0xBBEB   ,살,0xBBEC
삵,0xBBED   ,삶,0xBBEE   ,삼,0xBBEF   ,삽,0xBBF0   ,삿,0xBBF1
샀,0xBBF2   ,상,0xBBF3   ,샅,0xBBF4   ,새,0xBBF5   ,색,0xBBF6
샌,0xBBF7   ,샐,0xBBF8   ,샘,0xBBF9   ,샙,0xBBFA   ,샛,0xBBFB
샜,0xBBFC   ,생,0xBBFD   ,샤,0xBBFE   ,샥,0xBCA1   ,샨,0xBCA2
샬,0xBCA3   ,샴,0xBCA4   ,샵,0xBCA5   ,샷,0xBCA6   ,샹,0xBCA7
섀,0xBCA8   ,섄,0xBCA9   ,섈,0xBCAA   ,섐,0xBCAB   ,섕,0xBCAC
서,0xBCAD   ,석,0xBCAE   ,섞,0xBCAF   ,섟,0xBCB0   ,선,0xBCB1
섣,0xBCB2   ,설,0xBCB3   ,섦,0xBCB4   ,섧,0xBCB5   ,섬,0xBCB6
섭,0xBCB7   ,섯,0xBCB8   ,섰,0xBCB9   ,성,0xBCBA   ,섶,0xBCBB
세,0xBCBC   ,섹,0xBCBD   ,센,0xBCBE   ,셀,0xBCBF   ,셈,0xBCC0
셉,0xBCC1   ,셋,0xBCC2   ,셌,0xBCC3   ,셍,0xBCC4   ,셔,0xBCC5
셕,0xBCC6   ,션,0xBCC7   ,셜,0xBCC8   ,셤,0xBCC9   ,셥,0xBCCA
셧,0xBCCB   ,셨,0xBCCC   ,셩,0xBCCD   ,셰,0xBCCE   ,셴,0xBCCF
셸,0xBCD0   ,솅,0xBCD1   ,소,0xBCD2   ,속,0xBCD3   ,솎,0xBCD4
손,0xBCD5   ,솔,0xBCD6   ,솖,0xBCD7   ,솜,0xBCD8   ,솝,0xBCD9
솟,0xBCDA   ,송,0xBCDB   ,솥,0xBCDC   ,솨,0xBCDD   ,솩,0xBCDE
솬,0xBCDF   ,솰,0xBCE0   ,솽,0xBCE1   ,쇄,0xBCE2   ,쇈,0xBCE3
쇌,0xBCE4   ,쇔,0xBCE5   ,쇗,0xBCE6   ,쇘,0xBCE7   ,쇠,0xBCE8
쇤,0xBCE9   ,쇨,0xBCEA   ,쇰,0xBCEB   ,쇱,0xBCEC   ,쇳,0xBCED
쇼,0xBCEE   ,쇽,0xBCEF   ,숀,0xBCF0   ,숄,0xBCF1   ,숌,0xBCF2
숍,0xBCF3   ,숏,0xBCF4   ,숑,0xBCF5   ,수,0xBCF6   ,숙,0xBCF7
순,0xBCF8   ,숟,0xBCF9   ,술,0xBCFA   ,숨,0xBCFB   ,숩,0xBCFC
숫,0xBCFD   ,숭,0xBCFE   ,숯,0xBDA1   ,숱,0xBDA2   ,숲,0xBDA3
숴,0xBDA4   ,쉈,0xBDA5   ,쉐,0xBDA6   ,쉑,0xBDA7   ,쉔,0xBDA8
쉘,0xBDA9   ,쉠,0xBDAA   ,쉥,0xBDAB   ,쉬,0xBDAC   ,쉭,0xBDAD
쉰,0xBDAE   ,쉴,0xBDAF   ,쉼,0xBDB0   ,쉽,0xBDB1   ,쉿,0xBDB2
슁,0xBDB3   ,슈,0xBDB4   ,슉,0xBDB5   ,슐,0xBDB6   ,슘,0xBDB7
슛,0xBDB8   ,슝,0xBDB9   ,스,0xBDBA   ,슥,0xBDBB   ,슨,0xBDBC
슬,0xBDBD   ,슭,0xBDBE   ,슴,0xBDBF   ,습,0xBDC0   ,슷,0xBDC1
승,0xBDC2   ,시,0xBDC3   ,식,0xBDC4   ,신,0xBDC5   ,싣,0xBDC6
실,0xBDC7   ,싫,0xBDC8   ,심,0xBDC9   ,십,0xBDCA   ,싯,0xBDCB
싱,0xBDCC   ,싶,0xBDCD   ,싸,0xBDCE   ,싹,0xBDCF   ,싻,0xBDD0
싼,0xBDD1   ,쌀,0xBDD2   ,쌈,0xBDD3   ,쌉,0xBDD4   ,쌌,0xBDD5
쌍,0xBDD6   ,쌓,0xBDD7   ,쌔,0xBDD8   ,쌕,0xBDD9   ,쌘,0xBDDA
쌜,0xBDDB   ,쌤,0xBDDC   ,쌥,0xBDDD   ,쌨,0xBDDE   ,쌩,0xBDDF
썅,0xBDE0   ,써,0xBDE1   ,썩,0xBDE2   ,썬,0xBDE3   ,썰,0xBDE4
썲,0xBDE5   ,썸,0xBDE6   ,썹,0xBDE7   ,썼,0xBDE8   ,썽,0xBDE9
쎄,0xBDEA   ,쎈,0xBDEB   ,쎌,0xBDEC   ,쏀,0xBDED   ,쏘,0xBDEE
쏙,0xBDEF   ,쏜,0xBDF0   ,쏟,0xBDF1   ,쏠,0xBDF2   ,쏢,0xBDF3
쏨,0xBDF4   ,쏩,0xBDF5   ,쏭,0xBDF6   ,쏴,0xBDF7   ,쏵,0xBDF8
쏸,0xBDF9   ,쐈,0xBDFA   ,쐐,0xBDFB   ,쐤,0xBDFC   ,쐬,0xBDFD
쐰,0xBDFE   ,쐴,0xBEA1   ,쐼,0xBEA2   ,쐽,0xBEA3   ,쑈,0xBEA4
쑤,0xBEA5   ,쑥,0xBEA6   ,쑨,0xBEA7   ,쑬,0xBEA8   ,쑴,0xBEA9
쑵,0xBEAA   ,쑹,0xBEAB   ,쒀,0xBEAC   ,쒔,0xBEAD   ,쒜,0xBEAE
쒸,0xBEAF   ,쒼,0xBEB0   ,쓩,0xBEB1   ,쓰,0xBEB2   ,쓱,0xBEB3
쓴,0xBEB4   ,쓸,0xBEB5   ,쓺,0xBEB6   ,쓿,0xBEB7   ,씀,0xBEB8
씁,0xBEB9   ,씌,0xBEBA   ,씐,0xBEBB   ,씔,0xBEBC   ,씜,0xBEBD
씨,0xBEBE   ,씩,0xBEBF   ,씬,0xBEC0   ,씰,0xBEC1   ,씸,0xBEC2
씹,0xBEC3   ,씻,0xBEC4   ,씽,0xBEC5   ,아,0xBEC6   ,악,0xBEC7
안,0xBEC8   ,앉,0xBEC9   ,않,0xBECA   ,알,0xBECB   ,앍,0xBECC
앎,0xBECD   ,앓,0xBECE   ,암,0xBECF   ,압,0xBED0   ,앗,0xBED1
았,0xBED2   ,앙,0xBED3   ,앝,0xBED4   ,앞,0xBED5   ,애,0xBED6
액,0xBED7   ,앤,0xBED8   ,앨,0xBED9   ,앰,0xBEDA   ,앱,0xBEDB
앳,0xBEDC   ,앴,0xBEDD   ,앵,0xBEDE   ,야,0xBEDF   ,약,0xBEE0
얀,0xBEE1   ,얄,0xBEE2   ,얇,0xBEE3   ,얌,0xBEE4   ,얍,0xBEE5
얏,0xBEE6   ,양,0xBEE7   ,얕,0xBEE8   ,얗,0xBEE9   ,얘,0xBEEA
얜,0xBEEB   ,얠,0xBEEC   ,얩,0xBEED   ,어,0xBEEE   ,억,0xBEEF
언,0xBEF0   ,얹,0xBEF1   ,얻,0xBEF2   ,얼,0xBEF3   ,얽,0xBEF4
얾,0xBEF5   ,엄,0xBEF6   ,업,0xBEF7   ,없,0xBEF8   ,엇,0xBEF9
었,0xBEFA   ,엉,0xBEFB   ,엊,0xBEFC   ,엌,0xBEFD   ,엎,0xBEFE
에,0xBFA1   ,엑,0xBFA2   ,엔,0xBFA3   ,엘,0xBFA4   ,엠,0xBFA5
엡,0xBFA6   ,엣,0xBFA7   ,엥,0xBFA8   ,여,0xBFA9   ,역,0xBFAA
엮,0xBFAB   ,연,0xBFAC   ,열,0xBFAD   ,엶,0xBFAE   ,엷,0xBFAF
염,0xBFB0   ,엽,0xBFB1   ,엾,0xBFB2   ,엿,0xBFB3   ,였,0xBFB4
영,0xBFB5   ,옅,0xBFB6   ,옆,0xBFB7   ,옇,0xBFB8   ,예,0xBFB9
옌,0xBFBA   ,옐,0xBFBB   ,옘,0xBFBC   ,옙,0xBFBD   ,옛,0xBFBE
옜,0xBFBF   ,오,0xBFC0   ,옥,0xBFC1   ,온,0xBFC2   ,올,0xBFC3
옭,0xBFC4   ,옮,0xBFC5   ,옰,0xBFC6   ,옳,0xBFC7   ,옴,0xBFC8
옵,0xBFC9   ,옷,0xBFCA   ,옹,0xBFCB   ,옻,0xBFCC   ,와,0xBFCD
왁,0xBFCE   ,완,0xBFCF   ,왈,0xBFD0   ,왐,0xBFD1   ,왑,0xBFD2
왓,0xBFD3   ,왔,0xBFD4   ,왕,0xBFD5   ,왜,0xBFD6   ,왝,0xBFD7
왠,0xBFD8   ,왬,0xBFD9   ,왯,0xBFDA   ,왱,0xBFDB   ,외,0xBFDC
왹,0xBFDD   ,왼,0xBFDE   ,욀,0xBFDF   ,욈,0xBFE0   ,욉,0xBFE1
욋,0xBFE2   ,욍,0xBFE3   ,요,0xBFE4   ,욕,0xBFE5   ,욘,0xBFE6
욜,0xBFE7   ,욤,0xBFE8   ,욥,0xBFE9   ,욧,0xBFEA   ,용,0xBFEB
우,0xBFEC   ,욱,0xBFED   ,운,0xBFEE   ,울,0xBFEF   ,욹,0xBFF0
욺,0xBFF1   ,움,0xBFF2   ,웁,0xBFF3   ,웃,0xBFF4   ,웅,0xBFF5
워,0xBFF6   ,웍,0xBFF7   ,원,0xBFF8   ,월,0xBFF9   ,웜,0xBFFA
웝,0xBFFB   ,웠,0xBFFC   ,웡,0xBFFD   ,웨,0xBFFE   ,웩,0xC0A1
웬,0xC0A2   ,웰,0xC0A3   ,웸,0xC0A4   ,웹,0xC0A5   ,웽,0xC0A6
위,0xC0A7   ,윅,0xC0A8   ,윈,0xC0A9   ,윌,0xC0AA   ,윔,0xC0AB
윕,0xC0AC   ,윗,0xC0AD   ,윙,0xC0AE   ,유,0xC0AF   ,육,0xC0B0
윤,0xC0B1   ,율,0xC0B2   ,윰,0xC0B3   ,윱,0xC0B4   ,윳,0xC0B5
융,0xC0B6   ,윷,0xC0B7   ,으,0xC0B8   ,윽,0xC0B9   ,은,0xC0BA
을,0xC0BB   ,읊,0xC0BC   ,음,0xC0BD   ,읍,0xC0BE   ,읏,0xC0BF
응,0xC0C0   ,읒,0xC0C1   ,읓,0xC0C2   ,읔,0xC0C3   ,읕,0xC0C4
읖,0xC0C5   ,읗,0xC0C6   ,의,0xC0C7   ,읜,0xC0C8   ,읠,0xC0C9
